SURVEY: DES   
SNID:   63117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13662 
HOST_GALAXY_PHOTO-Z:   0.3716  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   3.333e+01   5.760e+00  
OBS:  56188.176  r NULL   5.768e+01   5.699e+00  
OBS:  56188.211  i NULL   4.274e+01   4.601e+00  
OBS:  56188.238  z NULL   3.365e+01   3.460e+00  
OBS:  56189.254  g NULL   4.563e+01   2.504e+00  
OBS:  56189.270  r NULL   6.022e+01   3.485e+00  
OBS:  56189.281  i NULL   4.557e+01   9.097e+00  
OBS:  56189.312  z NULL   4.079e+01   3.065e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   9.105e+01   3.251e+00  
OBS:  56194.270  r NULL   7.639e+01   2.093e+00  
OBS:  56194.285  i NULL   5.827e+01   2.557e+00  
OBS:  56194.305  z NULL   5.550e+01   2.604e+00  
OBS:  56202.160  g NULL   1.177e+02   5.340e+00  
OBS:  56202.176  r NULL   9.842e+01   2.982e+00  
OBS:  56202.191  i NULL   8.473e+01   4.463e+00  
OBS:  56202.215  z NULL   8.189e+01   3.117e+00  
OBS:  56210.172  g NULL   1.346e+02   4.561e+00  
OBS:  56210.188  r NULL   1.165e+02   3.902e+00  
OBS:  56210.203  i NULL   9.862e+01   3.713e+00  
OBS:  56210.234  z NULL   1.189e+02   4.444e+00  
OBS:  56218.172  g NULL   1.276e+02   2.830e+00  
OBS:  56218.191  r NULL   1.313e+02   2.662e+00  
OBS:  56218.211  i NULL   1.162e+02   2.662e+00  
OBS:  56219.156  z NULL   1.618e+02   3.590e+00  
OBS:  56221.273  g NULL   1.204e+02   4.659e+00  
OBS:  56221.281  r NULL   1.389e+02   6.204e+00  
OBS:  56221.297  i NULL   1.027e+02   4.905e+00  
OBS:  56221.324  z NULL   1.988e+02   1.488e+01  
OBS:  56222.074  g NULL   1.237e+02   6.420e+00  
OBS:  56222.090  r NULL   1.305e+02   3.610e+00  
OBS:  56222.113  i NULL   1.144e+02   3.970e+00  
OBS:  56222.133  z NULL   1.805e+02   6.083e+00  
OBS:  56228.059  g NULL   1.086e+02   8.010e+00  
OBS:  56228.066  r NULL   1.335e+02   3.479e+00  
OBS:  56228.086  i NULL   1.259e+02   5.643e+00  
OBS:  56228.109  z NULL   2.121e+02   5.728e+00  
OBS:  56229.047  g NULL   1.147e+02   2.406e+01  
OBS:  56229.059  r NULL   1.302e+02   4.578e+00  
OBS:  56229.074  i NULL   1.225e+02   5.902e+00  
OBS:  56229.102  z NULL   2.141e+02   6.287e+00  
OBS:  56230.059  g NULL   1.033e+02   6.898e+00  
OBS:  56230.102  r NULL   1.363e+02   3.894e+00  
OBS:  56230.113  i NULL   1.284e+02   5.716e+00  
OBS:  56230.145  z NULL   2.070e+02   4.697e+00  
OBS:  56231.043  g NULL   9.980e+01   6.378e+00  
OBS:  56231.059  r NULL   1.315e+02   3.566e+00  
OBS:  56231.070  i NULL   1.305e+02   4.905e+00  
OBS:  56231.102  z NULL   2.192e+02   5.244e+00  
OBS:  56235.039  g NULL   1.012e+02   5.604e+00  
OBS:  56235.047  r NULL   1.402e+02   4.575e+00  
OBS:  56235.062  i NULL   1.313e+02   4.876e+00  
OBS:  56235.090  z NULL   2.298e+02   9.287e+00  
OBS:  56236.047  g NULL   1.020e+02   5.340e+00  
OBS:  56236.062  r NULL   1.331e+02   3.673e+00  
OBS:  56236.074  i NULL   1.365e+02   5.827e+00  
OBS:  56236.105  z NULL   2.169e+02   6.686e+00  
OBS:  56237.039  g NULL   1.010e+02   3.767e+00  
OBS:  56237.051  r NULL   1.327e+02   3.348e+00  
OBS:  56237.094  i NULL   1.344e+02   3.555e+00  
OBS:  56237.125  z NULL   2.293e+02   5.656e+00  
OBS:  56238.074  g NULL   1.014e+02   3.249e+00  
OBS:  56238.094  r NULL   1.363e+02   3.029e+00  
OBS:  56238.109  i NULL   1.243e+02   3.597e+00  
OBS:  56238.129  z NULL   2.308e+02   5.312e+00  
OBS:  56243.098  g NULL   8.983e+01   2.847e+00  
OBS:  56243.109  r NULL   1.281e+02   2.937e+00  
OBS:  56243.125  i NULL   1.280e+02   3.525e+00  
OBS:  56243.152  z NULL   2.380e+02   5.122e+00  
OBS:  56244.082  g NULL   8.765e+01   2.839e+00  
OBS:  56244.098  r NULL   1.321e+02   2.988e+00  
OBS:  56244.109  i NULL   1.210e+02   3.457e+00  
OBS:  56244.133  z NULL   2.175e+02   5.038e+00  
OBS:  56245.070  g NULL   8.713e+01   2.482e+00  
OBS:  56245.082  r NULL   1.272e+02   2.763e+00  
OBS:  56245.109  i NULL   1.281e+02   4.029e+00  
OBS:  56245.137  z NULL   2.281e+02   5.121e+00  
OBS:  56246.117  g NULL   1.053e+02   6.987e+00  
OBS:  56246.125  r NULL   1.261e+02   3.721e+00  
OBS:  56246.152  i NULL   1.287e+02   3.126e+00  
OBS:  56246.180  z NULL   2.263e+02   4.645e+00  
OBS:  56247.281  g NULL   8.691e+01   2.325e+00  
OBS:  56247.297  r NULL   1.248e+02   2.622e+00  
OBS:  56247.316  i NULL   1.204e+02   3.015e+00  
OBS:  56247.340  z NULL   2.306e+02   4.972e+00  
OBS:  56248.324  g NULL   8.564e+01   2.452e+00  
OBS:  56248.340  r NULL   1.252e+02   2.722e+00  
OBS:  56258.035  i NULL   1.177e+02   1.014e+01  
OBS:  56258.066  z NULL   2.162e+02   5.656e+00  
OBS:  56258.215  g NULL   7.836e+01   5.205e+00  
OBS:  56258.227  r NULL   1.165e+02   3.250e+00  
OBS:  56261.098  g NULL   6.474e+01   8.974e+00  
OBS:  56261.102  r NULL   1.071e+02   3.988e+00  
OBS:  56261.125  i NULL   1.089e+02   4.383e+00  
OBS:  56261.156  z NULL   1.975e+02   4.816e+00  
OBS:  56273.160  g NULL   6.028e+01   2.183e+00  
OBS:  56273.176  r NULL   1.059e+02   2.350e+00  
OBS:  56273.188  i NULL   1.130e+02   2.946e+00  
OBS:  56273.219  z NULL   1.888e+02   4.186e+00  
OBS:  56281.160  g NULL   5.772e+01   2.422e+00  
OBS:  56281.184  r NULL   9.540e+01   2.223e+00  
OBS:  56281.203  i NULL   1.063e+02   2.701e+00  
OBS:  56281.227  z NULL   1.679e+02   3.887e+00  
OBS:  56288.086  g NULL   5.876e+01   5.006e+00  
OBS:  56288.094  r NULL   8.651e+01   2.683e+00  
OBS:  56288.109  i NULL   1.012e+02   3.612e+00  
OBS:  56288.141  z NULL   1.495e+02   3.808e+00  
OBS:  56289.227  g NULL   5.510e+01   6.598e+00  
OBS:  56289.242  r NULL   8.472e+01   3.149e+00  
OBS:  56289.258  i NULL   1.094e+02   5.490e+00  
OBS:  56292.035  z NULL   1.528e+02   3.525e+00  
OBS:  56292.141  g NULL   4.694e+01   3.240e+00  
OBS:  56292.156  r NULL   8.782e+01   2.424e+00  
OBS:  56292.172  i NULL   9.730e+01   3.238e+00  
OBS:  56303.039  g NULL   4.551e+01   1.712e+00  
OBS:  56303.051  r NULL   7.908e+01   1.762e+00  
OBS:  56303.070  i NULL   8.751e+01   2.187e+00  
OBS:  56303.094  z NULL   1.317e+02   3.311e+00  
END: 
