SURVEY: DES   
SNID:   129414   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13022 
HOST_GALAXY_PHOTO-Z:   0.8685  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.023  z NULL   1.640e+01   5.133e+00  
OBS:  56238.023  g NULL   1.311e+00   3.619e+00  
OBS:  56238.031  r NULL   6.687e+00   2.792e+00  
OBS:  56238.039  i NULL   5.294e+00   4.813e+00  
OBS:  56243.070  z NULL  -3.594e+00   5.345e+00  
OBS:  56244.047  g NULL   7.248e+00   4.188e+00  
OBS:  56244.055  r NULL   6.580e+00   2.828e+00  
OBS:  56244.070  i NULL   7.361e-01   4.409e+00  
OBS:  56245.027  z NULL   4.988e+00   3.542e+00  
OBS:  56246.082  g NULL   4.395e+00   2.839e+00  
OBS:  56246.098  r NULL   1.254e-01   2.466e+00  
OBS:  56246.109  i NULL   9.684e+00   5.439e+00  
OBS:  56247.250  z NULL  -3.287e+00   6.292e+00  
OBS:  56254.199  g NULL   2.891e+00   6.131e+00  
OBS:  56254.211  r NULL   3.969e+00   3.377e+00  
OBS:  56254.227  i NULL   1.083e-01   6.212e+00  
OBS:  56258.191  z NULL   9.413e+00   5.865e+00  
OBS:  56261.066  g NULL  -1.056e+01   6.917e+00  
OBS:  56261.082  r NULL  -8.118e-01   4.056e+00  
OBS:  56261.090  i NULL  -1.335e+01   8.215e+00  
OBS:  56266.156  z NULL   3.263e+00   5.282e+00  
OBS:  56276.152  g NULL  -2.490e+00   4.037e+00  
OBS:  56276.172  r NULL   1.384e+00   2.884e+00  
OBS:  56277.164  i NULL  -5.886e+00   3.543e+00  
OBS:  56278.164  z NULL  -9.844e-01   4.284e+00  
OBS:  56288.035  g NULL   3.726e+01   1.452e+01  
OBS:  56288.043  r NULL   2.129e+00   5.400e+00  
OBS:  56288.051  i NULL  -4.269e+00   5.980e+00  
OBS:  56288.066  z NULL   3.241e+00   6.735e+00  
OBS:  56292.109  g NULL  -7.787e-01   7.760e+00  
OBS:  56292.125  r NULL   5.814e+00   3.868e+00  
OBS:  56296.039  i NULL  -6.808e+00   3.476e+00  
OBS:  56296.051  z NULL   1.340e+00   4.461e+00  
OBS:  56305.043  g NULL  -2.231e+00   2.873e+00  
OBS:  56305.051  r NULL   2.073e+00   2.173e+00  
OBS:  56305.055  i NULL   1.484e+00   3.046e+00  
OBS:  56305.070  z NULL   1.732e+00   3.663e+00  
OBS:  56317.035  g NULL  -1.100e+01   1.479e+01  
OBS:  56317.043  r NULL   8.409e+00   6.186e+00  
OBS:  56317.051  i NULL  -1.804e+00   6.912e+00  
OBS:  56318.035  z NULL  -4.613e+00   1.345e+01  
END: 
