SURVEY: DES   
SNID:   97026   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15159 
HOST_GALAXY_PHOTO-Z:   0.9092  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   4.816e+00   1.470e+00  
OBS:  56332.051  r NULL   4.886e+00   9.806e-01  
OBS:  56332.070  i NULL   2.293e+00   1.583e+00  
OBS:  56332.094  z NULL   3.376e+00   2.578e+00  
OBS:  56340.043  g NULL   2.142e+01   2.801e+00  
OBS:  56340.055  r NULL   2.040e+01   1.700e+00  
OBS:  56340.074  i NULL   2.254e+01   2.757e+00  
OBS:  56340.098  z NULL   1.393e+01   2.993e+00  
OBS:  56348.055  g NULL   2.196e+01   3.297e+00  
OBS:  56348.070  r NULL   2.652e+01   2.164e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   2.199e+01   2.395e+00  
OBS:  56349.027  z NULL   1.763e+01   2.451e+00  
OBS:  56350.043  g NULL   2.381e+01   3.877e+00  
OBS:  56350.055  r NULL   2.140e+01   1.867e+00  
OBS:  56350.070  i NULL   1.907e+01   3.183e+00  
OBS:  56350.098  z NULL   1.822e+01   4.872e+00  
OBS:  56351.043  g NULL   1.637e+01   3.383e+00  
OBS:  56351.055  r NULL   2.139e+01   1.815e+00  
OBS:  56351.070  i NULL   2.075e+01   3.087e+00  
OBS:  56351.098  z NULL   1.647e+01   4.791e+00  
END: 
