SURVEY: DES   
SNID:   72535   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14730 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.188  r NULL   7.150e+00   1.384e+00  
OBS:  56244.203  i NULL   1.410e+01   2.008e+00  
OBS:  56244.223  z NULL   1.158e+01   2.243e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   7.700e+00   4.788e+00  
OBS:  56245.199  r NULL   5.828e+00   1.184e+00  
OBS:  56245.219  i NULL   1.178e+01   2.094e+00  
OBS:  56245.246  z NULL   2.435e+01   5.936e+00  
OBS:  56246.234  g NULL   2.409e+00   2.001e+00  
OBS:  56246.246  r NULL   1.202e+01   3.180e+00  
OBS:  56246.262  i NULL   9.524e+00   5.649e+00  
OBS:  56246.285  z NULL   1.607e+01   1.277e+01  
OBS:  56248.207  g NULL   1.413e-01   1.753e+00  
OBS:  56248.215  r NULL   1.059e+01   1.345e+00  
OBS:  56248.230  i NULL   1.845e+01   2.239e+00  
OBS:  56248.250  z NULL   1.404e+01   3.043e+00  
OBS:  56258.242  g NULL   3.775e+00   8.081e+00  
OBS:  56258.258  r NULL   1.299e+01   4.427e+00  
OBS:  56259.160  i NULL   2.370e+01   4.565e+00  
OBS:  56259.180  z NULL   2.464e+01   3.095e+00  
OBS:  56261.215  g NULL   2.206e+00   3.959e+00  
OBS:  56261.230  r NULL   1.375e+01   1.875e+00  
OBS:  56267.156  i NULL   2.278e+01   2.258e+00  
OBS:  56267.180  z NULL   2.474e+01   3.086e+00  
OBS:  56274.160  g NULL  -2.905e-02   2.033e+00  
OBS:  56274.176  r NULL   5.483e+00   1.451e+00  
OBS:  56275.223  i NULL   1.623e+01   3.026e+00  
OBS:  56276.191  z NULL   1.660e+01   3.417e+00  
OBS:  56282.160  g NULL  -2.537e-01   3.403e+00  
OBS:  56282.184  r NULL   3.804e+00   2.180e+00  
OBS:  56287.160  i NULL   1.510e+01   4.994e+00  
OBS:  56287.191  z NULL   1.373e+01   3.903e+00  
OBS:  56289.035  g NULL   1.191e+01   1.189e+01  
OBS:  56289.043  r NULL   4.709e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.316e+00   4.329e+00  
OBS:  56289.176  z NULL   9.201e+00   4.468e+00  
OBS:  56297.039  g NULL   9.784e-01   1.580e+00  
OBS:  56297.047  r NULL   9.525e-02   1.220e+00  
OBS:  56297.062  i NULL   2.316e+00   1.864e+00  
OBS:  56297.090  z NULL   6.524e+00   2.124e+00  
OBS:  56305.094  g NULL   8.366e-01   1.644e+00  
OBS:  56305.102  r NULL   2.251e-02   1.301e+00  
OBS:  56305.113  i NULL  -3.174e-01   2.191e+00  
OBS:  56306.043  z NULL   1.027e+01   2.718e+00  
OBS:  56313.047  g NULL   4.491e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.335e+00   2.524e+00  
OBS:  56313.090  i NULL   7.033e+00   3.081e+00  
OBS:  56317.066  z NULL   1.255e+01   4.256e+00  
OBS:  56321.035  g NULL  -3.196e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.470e-01   1.365e+00  
OBS:  56321.066  i NULL   1.433e+00   3.216e+00  
OBS:  56326.039  z NULL   7.393e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.708e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.146e-02   1.383e+00  
OBS:  56334.043  i NULL   1.221e+00   2.176e+00  
OBS:  56335.043  z NULL  -6.818e+00   3.383e+00  
OBS:  56344.992  g NULL  -5.272e-01   4.327e+00  
OBS:  56345.000  r NULL  -6.931e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.087e+00   3.451e+00  
OBS:  56345.992  z NULL   4.386e-01   3.699e+00  
OBS:  56349.996  g NULL  -3.307e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.878e+00   2.058e+00  
OBS:  56350.996  i NULL   4.320e+00   3.021e+00  
END: 
