SURVEY: DES   
SNID:   33983   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13861 
HOST_GALAXY_PHOTO-Z:   0.7987  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL   1.031e+00   1.875e+00  
OBS:  56236.188  i NULL   2.888e+00   2.784e+00  
OBS:  56236.207  z NULL  -9.968e-01   3.190e+00  
OBS:  56237.176  g NULL   3.328e+00   3.439e+00  
OBS:  56237.188  r NULL   7.652e-01   2.252e+00  
OBS:  56237.207  i NULL   2.862e+00   2.862e+00  
OBS:  56237.238  z NULL  -1.039e+00   3.868e+00  
OBS:  56238.188  g NULL   1.514e+00   2.971e+00  
OBS:  56238.199  r NULL   5.516e-01   2.023e+00  
OBS:  56238.219  i NULL  -4.929e+00   3.236e+00  
OBS:  56238.250  z NULL   3.784e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.240e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.347e+00   1.224e+00  
OBS:  56243.223  i NULL   1.374e+00   1.849e+00  
OBS:  56243.250  z NULL   6.936e+00   2.420e+00  
OBS:  56244.180  g NULL  -1.218e+00   1.782e+00  
OBS:  56244.188  r NULL   4.927e-02   1.373e+00  
OBS:  56244.203  i NULL  -6.851e-02   1.987e+00  
OBS:  56244.223  z NULL   3.110e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.722e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.443e+00   1.175e+00  
OBS:  56245.219  i NULL   3.547e+00   2.078e+00  
OBS:  56245.246  z NULL  -8.998e-01   5.918e+00  
OBS:  56246.234  g NULL   5.010e-01   1.999e+00  
OBS:  56246.246  r NULL   4.429e+00   3.168e+00  
OBS:  56246.262  i NULL   1.854e+00   5.640e+00  
OBS:  56246.285  z NULL   6.079e+00   1.277e+01  
OBS:  56248.207  g NULL   7.072e-01   1.752e+00  
OBS:  56248.215  r NULL  -1.152e+00   1.325e+00  
OBS:  56248.230  i NULL   6.431e-01   2.207e+00  
OBS:  56248.250  z NULL  -2.536e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.212e+00   8.082e+00  
OBS:  56258.258  r NULL   9.760e+00   4.422e+00  
OBS:  56259.160  i NULL   2.610e+00   4.541e+00  
OBS:  56259.180  z NULL  -3.109e+00   3.060e+00  
OBS:  56261.215  g NULL   3.159e+00   3.958e+00  
OBS:  56261.230  r NULL   4.730e-01   1.853e+00  
OBS:  56267.156  i NULL   1.757e+00   2.211e+00  
OBS:  56267.180  z NULL   1.033e+01   3.055e+00  
OBS:  56274.160  g NULL   6.963e+00   2.037e+00  
OBS:  56274.176  r NULL  -5.153e-01   1.444e+00  
OBS:  56275.223  i NULL  -2.451e+00   3.008e+00  
OBS:  56276.191  z NULL   5.425e+00   3.403e+00  
OBS:  56282.160  g NULL   4.427e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.318e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.213e+00   4.985e+00  
OBS:  56287.191  z NULL  -1.135e+00   3.894e+00  
OBS:  56289.035  g NULL  -8.418e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.683e+00   4.183e+00  
OBS:  56289.152  i NULL   4.317e+00   4.328e+00  
OBS:  56289.176  z NULL   4.755e+00   4.465e+00  
OBS:  56297.039  g NULL   1.316e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.103e+00   1.220e+00  
OBS:  56297.062  i NULL   3.687e+00   1.864e+00  
OBS:  56297.090  z NULL   6.706e-01   2.119e+00  
END: 
