SURVEY: DES   
SNID:   101501   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10494 
HOST_GALAXY_PHOTO-Z:   0.8909  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   5.211e+00   6.045e+00  
OBS:  56231.059  r NULL   4.509e+00   2.555e+00  
OBS:  56231.070  i NULL   1.787e+00   4.242e+00  
OBS:  56231.102  z NULL   6.576e+00   3.281e+00  
OBS:  56235.039  g NULL   3.616e+00   5.184e+00  
OBS:  56235.047  r NULL   2.548e+00   3.708e+00  
OBS:  56235.062  i NULL   7.916e+00   4.196e+00  
OBS:  56235.090  z NULL   1.731e+01   8.238e+00  
OBS:  56236.047  g NULL   8.034e-01   4.872e+00  
OBS:  56236.062  r NULL   1.119e+01   2.671e+00  
OBS:  56236.074  i NULL   7.329e+00   5.225e+00  
OBS:  56236.105  z NULL   1.268e+01   5.325e+00  
OBS:  56237.039  g NULL   3.165e+00   3.164e+00  
OBS:  56237.051  r NULL   7.270e+00   2.218e+00  
OBS:  56237.094  i NULL   2.058e+00   2.494e+00  
OBS:  56237.125  z NULL   1.092e+01   3.701e+00  
OBS:  56238.074  g NULL   1.987e+00   2.522e+00  
OBS:  56238.094  r NULL   8.551e+00   1.599e+00  
OBS:  56238.109  i NULL   6.284e+00   2.727e+00  
OBS:  56238.129  z NULL   5.958e+00   3.108e+00  
OBS:  56243.098  g NULL   3.373e+00   2.168e+00  
OBS:  56243.109  r NULL   4.562e+00   1.658e+00  
OBS:  56243.125  i NULL   8.097e+00   2.571e+00  
OBS:  56243.152  z NULL   2.257e+00   2.551e+00  
OBS:  56244.082  g NULL   2.990e+00   2.191e+00  
OBS:  56244.098  r NULL   5.580e+00   1.639e+00  
OBS:  56244.109  i NULL   4.942e+00   2.592e+00  
OBS:  56244.133  z NULL   2.762e+00   2.983e+00  
OBS:  56245.070  g NULL   7.514e-03   1.718e+00  
OBS:  56245.082  r NULL   3.450e+00   1.356e+00  
OBS:  56245.109  i NULL   5.467e+00   3.215e+00  
OBS:  56245.137  z NULL   1.097e+00   2.837e+00  
OBS:  56246.117  g NULL   7.191e+00   6.563e+00  
OBS:  56246.125  r NULL   8.779e+00   2.817e+00  
OBS:  56246.152  i NULL   9.809e+00   1.970e+00  
OBS:  56246.180  z NULL   5.551e+00   1.937e+00  
OBS:  56247.281  g NULL   8.952e-02   1.489e+00  
OBS:  56247.297  r NULL   4.390e+00   1.137e+00  
OBS:  56247.316  i NULL   7.838e+00   1.982e+00  
OBS:  56247.340  z NULL   7.608e+00   2.494e+00  
OBS:  56248.324  g NULL  -2.801e-02   1.701e+00  
OBS:  56248.340  r NULL   3.768e+00   1.339e+00  
OBS:  56258.035  i NULL   1.811e+01   9.891e+00  
OBS:  56258.066  z NULL   4.624e+00   3.969e+00  
OBS:  56258.215  g NULL   2.833e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.060e+00   2.382e+00  
OBS:  56261.098  g NULL   1.239e+00   8.827e+00  
OBS:  56261.102  r NULL   1.572e+00   3.395e+00  
OBS:  56261.125  i NULL   6.615e+00   3.856e+00  
OBS:  56261.156  z NULL   5.134e+00   3.088e+00  
OBS:  56273.160  g NULL   7.344e-02   1.752e+00  
OBS:  56273.176  r NULL  -1.756e-01   1.214e+00  
OBS:  56273.188  i NULL   3.661e+00   2.026e+00  
OBS:  56273.219  z NULL   4.568e+00   2.253e+00  
OBS:  56281.160  g NULL   3.741e+00   2.075e+00  
OBS:  56281.184  r NULL   2.465e+00   1.274e+00  
OBS:  56281.203  i NULL   5.049e+00   1.802e+00  
OBS:  56281.227  z NULL   2.176e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.553e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.815e+00   2.114e+00  
OBS:  56288.109  i NULL   3.638e+00   3.060e+00  
OBS:  56288.141  z NULL   2.794e+00   2.585e+00  
OBS:  56289.227  g NULL   2.680e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.352e+00   2.701e+00  
OBS:  56289.258  i NULL   2.721e+00   5.085e+00  
OBS:  56292.035  z NULL   5.469e+00   2.064e+00  
OBS:  56292.141  g NULL  -4.935e+00   3.055e+00  
OBS:  56292.156  r NULL   1.529e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.231e+00   2.654e+00  
OBS:  56303.039  g NULL   1.062e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.804e-01   8.996e-01  
OBS:  56303.070  i NULL   1.962e+00   1.414e+00  
OBS:  56303.094  z NULL   1.033e+01   2.217e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   2.239e+00   2.670e+00  
OBS:  56311.055  r NULL   2.079e-01   1.496e+00  
OBS:  56311.074  i NULL   8.595e-01   2.388e+00  
OBS:  56311.098  z NULL   3.770e+00   2.436e+00  
OBS:  56317.125  g NULL   5.295e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.677e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.042e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.626e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.340e+00   6.629e+00  
OBS:  56321.098  r NULL   1.110e+00   2.887e+00  
OBS:  56321.109  i NULL   2.307e+00   3.402e+00  
OBS:  56321.141  z NULL   2.564e+00   2.958e+00  
OBS:  56332.039  g NULL   1.232e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.420e+00   9.741e-01  
OBS:  56332.070  i NULL   1.283e+00   1.582e+00  
OBS:  56332.094  z NULL   2.689e+00   2.577e+00  
OBS:  56340.043  g NULL   2.506e+00   2.749e+00  
OBS:  56340.055  r NULL  -5.775e-02   1.646e+00  
OBS:  56340.074  i NULL  -1.637e+00   2.720e+00  
OBS:  56340.098  z NULL   4.119e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.718e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.999e+00   2.099e+00  
OBS:  56349.004  i NULL   3.946e+00   2.353e+00  
OBS:  56349.027  z NULL   6.607e+00   2.430e+00  
OBS:  56350.043  g NULL  -6.503e+00   3.837e+00  
OBS:  56350.055  r NULL  -8.328e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.894e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.338e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.570e+00   3.350e+00  
OBS:  56351.055  r NULL   9.097e-01   1.761e+00  
OBS:  56351.070  i NULL  -5.057e-01   3.058e+00  
OBS:  56351.098  z NULL   4.973e+00   4.781e+00  
END: 
