SURVEY: DES   
SNID:   29550   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11533 
HOST_GALAXY_PHOTO-Z:   0.4878  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -3.366e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.249e+00   3.215e+00  
OBS:  56210.203  i NULL   2.948e+00   3.208e+00  
OBS:  56210.234  z NULL   5.137e+00   3.846e+00  
OBS:  56218.172  g NULL   2.374e-01   1.253e+00  
OBS:  56218.191  r NULL   2.115e+00   9.584e-01  
OBS:  56218.211  i NULL   2.712e-01   1.500e+00  
OBS:  56219.156  z NULL   2.931e+00   1.934e+00  
OBS:  56221.273  g NULL   3.388e+00   3.916e+00  
OBS:  56221.281  r NULL   4.280e+00   5.583e+00  
OBS:  56221.297  i NULL   3.501e+00   4.484e+00  
OBS:  56221.324  z NULL  -9.060e+00   1.439e+01  
OBS:  56222.074  g NULL   8.821e+00   5.914e+00  
OBS:  56222.090  r NULL   2.282e+00   2.628e+00  
OBS:  56222.113  i NULL   6.937e+00   3.326e+00  
OBS:  56222.133  z NULL   7.491e+00   5.058e+00  
OBS:  56228.059  g NULL   1.084e+01   7.697e+00  
OBS:  56228.066  r NULL   1.505e+01   2.412e+00  
OBS:  56228.086  i NULL   1.903e+01   5.123e+00  
OBS:  56228.109  z NULL   1.601e+01   4.145e+00  
OBS:  56229.047  g NULL   1.594e+01   2.392e+01  
OBS:  56229.059  r NULL   1.489e+01   3.864e+00  
OBS:  56229.074  i NULL   5.219e+00   5.427e+00  
OBS:  56229.102  z NULL   2.107e+01   4.865e+00  
OBS:  56230.059  g NULL  -1.101e+01   6.575e+00  
OBS:  56230.102  r NULL   1.610e+01   2.936e+00  
OBS:  56230.113  i NULL   1.819e+01   5.188e+00  
OBS:  56230.145  z NULL   1.830e+01   2.688e+00  
OBS:  56231.043  g NULL  -6.527e+00   6.047e+00  
OBS:  56231.059  r NULL   1.683e+01   2.575e+00  
OBS:  56231.070  i NULL   1.502e+01   4.252e+00  
OBS:  56231.102  z NULL   2.462e+01   3.311e+00  
OBS:  56235.039  g NULL  -6.035e+00   5.187e+00  
OBS:  56235.047  r NULL   1.133e+01   3.717e+00  
OBS:  56235.062  i NULL   1.603e+01   4.206e+00  
OBS:  56235.090  z NULL   4.238e+01   8.271e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL  -1.589e+00   4.874e+00  
OBS:  56236.062  r NULL   1.104e+01   2.673e+00  
OBS:  56236.074  i NULL   2.438e+01   5.245e+00  
OBS:  56236.105  z NULL   2.885e+01   5.348e+00  
OBS:  56237.039  g NULL  -5.157e+00   3.167e+00  
OBS:  56237.051  r NULL   1.265e+01   2.229e+00  
OBS:  56237.094  i NULL   1.982e+01   2.523e+00  
OBS:  56237.125  z NULL   2.360e+01   3.723e+00  
OBS:  56238.074  g NULL  -2.864e+00   2.524e+00  
OBS:  56238.094  r NULL   1.041e+01   1.605e+00  
OBS:  56238.109  i NULL   2.172e+01   2.756e+00  
OBS:  56238.129  z NULL   1.993e+01   3.130e+00  
OBS:  56243.098  g NULL   2.816e+00   2.169e+00  
OBS:  56243.109  r NULL   7.704e+00   1.663e+00  
OBS:  56243.125  i NULL   1.522e+01   2.583e+00  
OBS:  56243.152  z NULL   2.141e+01   2.583e+00  
OBS:  56244.082  g NULL   2.932e+00   2.192e+00  
OBS:  56244.098  r NULL   8.138e+00   1.644e+00  
OBS:  56244.109  i NULL   1.189e+01   2.601e+00  
OBS:  56244.133  z NULL   1.196e+01   2.992e+00  
OBS:  56245.070  g NULL   2.468e-01   1.719e+00  
OBS:  56245.082  r NULL   5.725e+00   1.360e+00  
OBS:  56245.109  i NULL   7.323e+00   3.218e+00  
OBS:  56245.137  z NULL   1.552e+01   2.853e+00  
OBS:  56246.117  g NULL   3.485e+00   6.563e+00  
OBS:  56246.125  r NULL   5.150e+00   2.815e+00  
OBS:  56246.152  i NULL   1.195e+01   1.976e+00  
OBS:  56246.180  z NULL   1.416e+01   1.953e+00  
OBS:  56247.281  g NULL   1.038e-01   1.490e+00  
OBS:  56247.297  r NULL   3.140e+00   1.137e+00  
OBS:  56247.316  i NULL   1.098e+01   1.988e+00  
OBS:  56247.340  z NULL   1.778e+01   2.513e+00  
OBS:  56248.324  g NULL   9.273e-01   1.702e+00  
OBS:  56248.340  r NULL   5.910e+00   1.342e+00  
OBS:  56258.035  i NULL   2.184e+01   9.894e+00  
OBS:  56258.066  z NULL   1.144e+01   3.974e+00  
OBS:  56258.215  g NULL  -2.463e+00   4.947e+00  
OBS:  56258.227  r NULL   2.026e+00   2.382e+00  
OBS:  56261.098  g NULL   5.799e+00   8.828e+00  
OBS:  56261.102  r NULL   3.054e+00   3.396e+00  
OBS:  56261.125  i NULL   3.122e+00   3.855e+00  
OBS:  56261.156  z NULL   7.325e+00   3.090e+00  
OBS:  56273.160  g NULL   8.564e-01   1.752e+00  
OBS:  56273.176  r NULL   2.033e+00   1.215e+00  
OBS:  56273.188  i NULL  -1.212e+00   2.025e+00  
OBS:  56273.219  z NULL   3.522e+00   2.252e+00  
OBS:  56281.160  g NULL   6.010e+00   2.077e+00  
OBS:  56281.184  r NULL   2.886e+00   1.275e+00  
OBS:  56281.203  i NULL   5.727e-01   1.799e+00  
OBS:  56281.227  z NULL   7.723e+00   2.295e+00  
OBS:  56288.086  g NULL  -2.306e+00   4.849e+00  
OBS:  56288.094  r NULL   5.211e+00   2.116e+00  
OBS:  56288.109  i NULL   3.803e+00   3.060e+00  
OBS:  56288.141  z NULL   3.360e+00   2.585e+00  
OBS:  56289.227  g NULL   1.149e+01   6.494e+00  
OBS:  56289.242  r NULL   1.871e+00   2.701e+00  
OBS:  56289.258  i NULL   1.265e+00   5.085e+00  
OBS:  56292.035  z NULL   1.434e+00   2.062e+00  
OBS:  56292.141  g NULL   6.742e+00   3.056e+00  
OBS:  56292.156  r NULL  -5.672e-01   1.735e+00  
OBS:  56292.172  i NULL   5.847e+00   2.656e+00  
OBS:  56303.039  g NULL   9.567e-01   1.371e+00  
OBS:  56303.051  r NULL   1.746e+00   9.009e-01  
OBS:  56303.070  i NULL   1.250e+00   1.414e+00  
OBS:  56303.094  z NULL  -1.052e-01   2.209e+00  
OBS:  56311.043  g NULL  -5.406e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.063e+00   1.496e+00  
