SURVEY: DES   
SNID:   158532   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10239 
HOST_GALAXY_PHOTO-Z:   0.7053  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL  -4.065e+00   1.189e+01  
OBS:  56289.043  r NULL   7.331e+00   4.185e+00  
OBS:  56289.152  i NULL   1.169e+01   4.333e+00  
OBS:  56289.176  z NULL   7.238e+00   4.466e+00  
OBS:  56297.039  g NULL  -2.750e-01   1.580e+00  
OBS:  56297.047  r NULL   6.572e-01   1.219e+00  
OBS:  56297.062  i NULL  -3.093e-01   1.863e+00  
OBS:  56297.090  z NULL   8.909e+00   2.127e+00  
OBS:  56305.094  g NULL  -2.281e+00   1.644e+00  
OBS:  56305.102  r NULL   1.318e+00   1.301e+00  
OBS:  56305.113  i NULL   4.573e+00   2.193e+00  
OBS:  56306.043  z NULL   1.317e+01   2.723e+00  
END: 
