SURVEY: DES   
SNID:   198649   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19626 
HOST_GALAXY_PHOTO-Z:   0.6474  +- 0.0448  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   6.579e+00   1.651e+00  
OBS:  56305.102  r NULL   3.282e+00   1.304e+00  
OBS:  56305.113  i NULL   5.685e+00   2.194e+00  
OBS:  56306.043  z NULL   8.134e+00   2.715e+00  
OBS:  56313.047  g NULL   1.595e+01   5.977e+00  
OBS:  56313.055  r NULL   1.464e+01   2.543e+00  
OBS:  56313.090  i NULL   1.313e+01   3.092e+00  
OBS:  56317.066  z NULL   3.940e+01   4.314e+00  
OBS:  56321.035  g NULL   9.881e+00   2.935e+00  
OBS:  56321.043  r NULL   2.691e+01   1.470e+00  
OBS:  56321.066  i NULL   3.073e+01   3.276e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   4.334e+01   2.733e+00  
OBS:  56333.043  g NULL   3.939e+00   1.823e+00  
OBS:  56333.051  r NULL   2.173e+01   1.452e+00  
OBS:  56334.043  i NULL   2.182e+01   2.222e+00  
OBS:  56335.043  z NULL   4.459e+01   3.484e+00  
OBS:  56344.992  g NULL  -1.284e+00   4.327e+00  
OBS:  56345.000  r NULL   8.822e+00   1.872e+00  
OBS:  56345.016  i NULL   1.740e+01   3.468e+00  
OBS:  56345.992  z NULL   2.374e+01   3.727e+00  
OBS:  56349.996  g NULL   5.179e+00   3.964e+00  
OBS:  56350.004  r NULL   8.283e+00   2.065e+00  
OBS:  56350.996  i NULL   7.403e+00   3.026e+00  
END: 
