SURVEY: DES   
SNID:   65293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16004 
HOST_GALAXY_PHOTO-Z:   0.5414  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL  -1.780e+00   5.908e+00  
OBS:  56222.090  r NULL  -2.341e+00   2.627e+00  
OBS:  56222.113  i NULL   8.197e+00   3.327e+00  
OBS:  56222.133  z NULL   2.285e+00   5.056e+00  
OBS:  56228.059  g NULL  -6.310e+00   7.693e+00  
OBS:  56228.066  r NULL   7.098e+00   2.394e+00  
OBS:  56228.086  i NULL   4.290e+00   5.109e+00  
OBS:  56228.109  z NULL   2.322e+00   4.134e+00  
OBS:  56229.047  g NULL   1.745e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.765e+00   3.851e+00  
OBS:  56229.074  i NULL   2.735e+00   5.425e+00  
OBS:  56229.102  z NULL  -1.545e+00   4.848e+00  
OBS:  56230.059  g NULL  -5.943e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.803e+00   2.917e+00  
OBS:  56230.113  i NULL   4.733e+00   5.176e+00  
OBS:  56230.145  z NULL   8.433e+00   2.669e+00  
OBS:  56231.043  g NULL   9.803e+00   6.047e+00  
OBS:  56231.059  r NULL   5.669e-01   2.551e+00  
OBS:  56231.070  i NULL  -1.336e+00   4.241e+00  
OBS:  56231.102  z NULL   7.683e+00   3.281e+00  
OBS:  56235.039  g NULL   6.034e+00   5.185e+00  
OBS:  56235.047  r NULL  -1.108e+00   3.705e+00  
OBS:  56235.062  i NULL   5.464e+00   4.194e+00  
OBS:  56235.090  z NULL   1.474e+01   8.236e+00  
OBS:  56236.047  g NULL   3.525e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.847e-01   2.660e+00  
OBS:  56236.074  i NULL   7.990e+00   5.225e+00  
OBS:  56236.105  z NULL   3.496e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.471e-01   3.164e+00  
OBS:  56237.051  r NULL   1.744e+00   2.212e+00  
OBS:  56237.094  i NULL   3.051e+00   2.493e+00  
OBS:  56237.125  z NULL  -4.170e-01   3.695e+00  
OBS:  56238.074  g NULL  -1.108e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.285e+00   1.589e+00  
OBS:  56238.109  i NULL   2.708e-01   2.723e+00  
OBS:  56238.129  z NULL   3.887e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.934e+00   2.168e+00  
OBS:  56243.109  r NULL   2.263e+00   1.654e+00  
OBS:  56243.125  i NULL   6.642e-01   2.565e+00  
OBS:  56243.152  z NULL   6.285e+00   2.552e+00  
OBS:  56244.082  g NULL  -3.505e-01   2.190e+00  
OBS:  56244.098  r NULL  -1.058e+00   1.634e+00  
OBS:  56244.109  i NULL  -4.446e+00   2.590e+00  
OBS:  56244.133  z NULL  -2.249e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.988e+00   1.719e+00  
OBS:  56245.082  r NULL  -1.014e-01   1.352e+00  
OBS:  56245.109  i NULL   5.107e+00   3.214e+00  
OBS:  56245.137  z NULL  -2.388e+00   2.837e+00  
OBS:  56246.117  g NULL   2.710e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.593e+00   2.810e+00  
OBS:  56246.152  i NULL   1.210e+00   1.960e+00  
OBS:  56246.180  z NULL   3.697e+00   1.935e+00  
OBS:  56247.281  g NULL   1.557e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.368e+00   1.132e+00  
OBS:  56247.316  i NULL   5.565e+00   1.978e+00  
OBS:  56247.340  z NULL   5.165e+00   2.491e+00  
OBS:  56248.324  g NULL   2.141e-01   1.701e+00  
OBS:  56248.340  r NULL   3.984e-01   1.335e+00  
OBS:  56258.035  i NULL   1.559e+01   9.889e+00  
OBS:  56258.066  z NULL   5.297e+00   3.969e+00  
OBS:  56258.215  g NULL   1.035e+01   4.951e+00  
OBS:  56258.227  r NULL   1.498e+00   2.381e+00  
OBS:  56261.098  g NULL  -1.493e+00   8.827e+00  
OBS:  56261.102  r NULL  -3.150e-01   3.394e+00  
OBS:  56261.125  i NULL  -4.748e+00   3.855e+00  
OBS:  56261.156  z NULL   2.846e+00   3.086e+00  
OBS:  56273.160  g NULL  -7.811e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.069e+00   1.213e+00  
OBS:  56273.188  i NULL   5.115e-01   2.024e+00  
OBS:  56273.219  z NULL   1.483e+00   2.251e+00  
END: 
