SURVEY: DES   
SNID:   181456   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12781 
HOST_GALAXY_PHOTO-Z:   0.4394  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.135e+00   5.184e+00  
OBS:  56235.047  r NULL   4.272e+00   3.706e+00  
OBS:  56235.062  i NULL   6.093e+00   4.193e+00  
OBS:  56235.090  z NULL   1.052e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.902e+00   4.872e+00  
OBS:  56236.062  r NULL   5.179e-01   2.659e+00  
OBS:  56236.074  i NULL   8.534e-01   5.222e+00  
OBS:  56236.105  z NULL   5.123e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.874e+00   3.165e+00  
OBS:  56237.051  r NULL   3.014e+00   2.212e+00  
OBS:  56237.094  i NULL   1.736e+00   2.491e+00  
OBS:  56237.125  z NULL   1.567e-01   3.695e+00  
OBS:  56238.074  g NULL   1.910e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.751e+00   1.588e+00  
OBS:  56238.109  i NULL  -3.166e+00   2.722e+00  
OBS:  56238.129  z NULL   1.647e+00   3.106e+00  
OBS:  56243.098  g NULL  -4.759e-01   2.168e+00  
OBS:  56243.109  r NULL   2.058e+00   1.654e+00  
OBS:  56243.125  i NULL  -3.501e+00   2.565e+00  
OBS:  56243.152  z NULL   1.625e+00   2.550e+00  
OBS:  56244.082  g NULL  -3.543e+00   2.192e+00  
OBS:  56244.098  r NULL  -3.050e+00   1.635e+00  
OBS:  56244.109  i NULL   7.054e-01   2.588e+00  
OBS:  56244.133  z NULL  -3.038e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.989e+00   1.719e+00  
OBS:  56245.082  r NULL   1.362e+00   1.352e+00  
OBS:  56245.109  i NULL  -4.967e-01   3.211e+00  
OBS:  56245.137  z NULL  -3.013e+00   2.836e+00  
OBS:  56246.117  g NULL   4.086e+00   6.563e+00  
OBS:  56246.125  r NULL  -2.773e-02   2.810e+00  
OBS:  56246.152  i NULL   9.435e-01   1.959e+00  
OBS:  56246.180  z NULL   8.931e-01   1.933e+00  
OBS:  56247.281  g NULL   1.144e+00   1.492e+00  
OBS:  56247.297  r NULL   4.152e-01   1.133e+00  
OBS:  56247.316  i NULL   1.865e+00   1.975e+00  
OBS:  56247.340  z NULL   2.807e+00   2.490e+00  
OBS:  56248.324  g NULL   2.217e+00   1.708e+00  
OBS:  56248.340  r NULL   1.091e+00   1.337e+00  
OBS:  56258.035  i NULL   9.632e+00   9.888e+00  
OBS:  56258.066  z NULL   1.540e+01   3.979e+00  
OBS:  56258.215  g NULL   2.520e+01   4.981e+00  
OBS:  56258.227  r NULL   1.725e+01   2.409e+00  
OBS:  56261.098  g NULL   1.201e+01   8.843e+00  
OBS:  56261.102  r NULL   2.215e+01   3.428e+00  
OBS:  56261.125  i NULL   1.322e+01   3.865e+00  
OBS:  56261.156  z NULL   1.597e+01   3.102e+00  
OBS:  56273.160  g NULL   6.952e+00   1.769e+00  
OBS:  56273.176  r NULL   1.276e+01   1.245e+00  
OBS:  56273.188  i NULL   1.193e+01   2.040e+00  
OBS:  56273.219  z NULL   1.525e+01   2.271e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   3.597e+00   2.081e+00  
OBS:  56281.184  r NULL   1.092e+01   1.297e+00  
OBS:  56281.203  i NULL   1.140e+01   1.816e+00  
OBS:  56281.227  z NULL   1.837e+01   2.318e+00  
OBS:  56288.086  g NULL  -9.930e-01   4.851e+00  
OBS:  56288.094  r NULL   7.372e+00   2.121e+00  
OBS:  56288.109  i NULL   1.175e+01   3.069e+00  
OBS:  56288.141  z NULL   1.352e+01   2.598e+00  
OBS:  56289.227  g NULL  -3.810e+00   6.492e+00  
OBS:  56289.242  r NULL   1.128e+01   2.712e+00  
OBS:  56289.258  i NULL   1.960e+01   5.099e+00  
OBS:  56292.035  z NULL   1.105e+01   2.074e+00  
OBS:  56292.141  g NULL  -5.267e+00   3.057e+00  
OBS:  56292.156  r NULL   8.611e+00   1.748e+00  
OBS:  56292.172  i NULL   1.403e+01   2.670e+00  
OBS:  56303.039  g NULL  -1.239e-01   1.373e+00  
OBS:  56303.051  r NULL   6.526e+00   9.141e-01  
OBS:  56303.070  i NULL   7.729e+00   1.426e+00  
OBS:  56303.094  z NULL   1.415e+01   2.226e+00  
OBS:  56311.043  g NULL   9.444e-01   2.671e+00  
OBS:  56311.055  r NULL   4.791e+00   1.502e+00  
OBS:  56311.074  i NULL   1.249e+01   2.402e+00  
OBS:  56311.098  z NULL   1.014e+01   2.443e+00  
OBS:  56317.125  g NULL   6.154e+00   4.218e+00  
OBS:  56317.141  r NULL   6.076e+00   1.866e+00  
OBS:  56318.109  i NULL   8.153e+00   2.787e+00  
OBS:  56318.141  z NULL   9.588e+00   2.982e+00  
OBS:  56321.090  g NULL   2.569e+00   6.628e+00  
OBS:  56321.098  r NULL   2.397e+00   2.891e+00  
OBS:  56321.109  i NULL   5.341e+00   3.406e+00  
OBS:  56321.141  z NULL   1.665e+01   2.975e+00  
OBS:  56332.039  g NULL   2.075e+00   1.461e+00  
OBS:  56332.051  r NULL   4.389e+00   9.815e-01  
OBS:  56332.070  i NULL   7.316e+00   1.591e+00  
OBS:  56332.094  z NULL   1.120e+01   2.586e+00  
OBS:  56340.043  g NULL  -2.791e-01   2.750e+00  
OBS:  56340.055  r NULL   7.279e+00   1.654e+00  
OBS:  56340.074  i NULL   3.799e+00   2.723e+00  
OBS:  56340.098  z NULL   1.262e+01   2.991e+00  
OBS:  56348.055  g NULL  -1.219e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.457e+00   2.101e+00  
OBS:  56349.004  i NULL   6.658e+00   2.358e+00  
OBS:  56349.027  z NULL   8.733e+00   2.433e+00  
OBS:  56350.043  g NULL  -1.383e+00   3.836e+00  
OBS:  56350.055  r NULL   1.619e+00   1.816e+00  
OBS:  56350.070  i NULL   4.468e+00   3.162e+00  
OBS:  56350.098  z NULL  -4.002e+00   4.861e+00  
OBS:  56351.043  g NULL  -7.919e-01   3.351e+00  
OBS:  56351.055  r NULL   1.255e+00   1.763e+00  
OBS:  56351.070  i NULL   8.623e+00   3.063e+00  
OBS:  56351.098  z NULL   1.232e+01   4.786e+00  
END: 
