SURVEY: DES   
SNID:   161134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18613 
HOST_GALAXY_PHOTO-Z:   0.4832  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   5.545e+00   2.754e+00  
OBS:  56340.055  r NULL   4.755e+00   1.651e+00  
OBS:  56340.074  i NULL   2.527e+00   2.721e+00  
OBS:  56340.098  z NULL   3.282e+00   2.981e+00  
OBS:  56348.055  g NULL   8.865e+00   3.263e+00  
OBS:  56348.070  r NULL   2.791e+01   2.172e+00  
OBS:  56349.004  i NULL   4.352e+01   2.503e+00  
OBS:  56349.027  z NULL   4.876e+01   2.597e+00  
OBS:  56350.043  g NULL   6.737e+00   3.846e+00  
OBS:  56350.055  r NULL   4.040e+01   1.981e+00  
OBS:  56350.070  i NULL   5.442e+01   3.328e+00  
OBS:  56350.098  z NULL   5.489e+01   4.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   9.812e+00   3.366e+00  
OBS:  56351.055  r NULL   4.089e+01   1.937e+00  
OBS:  56351.070  i NULL   5.715e+01   3.249e+00  
OBS:  56351.098  z NULL   6.617e+01   4.940e+00  
END: 
