SURVEY: DES   
SNID:   199110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19984 
HOST_GALAXY_PHOTO-Z:   0.6558  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   7.137e+00   8.066e+00  
OBS:  56200.180  z NULL  -4.843e+00   5.636e+00  
OBS:  56207.156  g NULL   1.535e+00   2.280e+00  
OBS:  56207.172  r NULL  -3.541e-01   1.603e+00  
OBS:  56209.191  i NULL   2.020e+00   2.140e+00  
OBS:  56209.215  z NULL   1.510e+00   2.200e+00  
OBS:  56215.164  g NULL   5.445e+00   1.615e+00  
OBS:  56215.180  r NULL   9.214e+00   1.116e+00  
OBS:  56217.152  i NULL   1.620e+01   1.434e+00  
OBS:  56217.191  z NULL   6.047e+00   1.822e+00  
OBS:  56221.062  g NULL   1.464e+01   4.505e+00  
OBS:  56221.074  r NULL   1.546e+01   3.598e+00  
OBS:  56221.195  i NULL   2.870e+01   1.347e+01  
OBS:  56221.227  z NULL   1.283e+01   4.022e+00  
OBS:  56222.047  g NULL   1.337e+01   6.432e+00  
OBS:  56222.062  r NULL   1.471e+01   3.143e+00  
OBS:  56222.191  i NULL  -2.048e+00   9.795e+00  
OBS:  56222.211  z NULL   1.417e+01   4.843e+00  
OBS:  56228.031  g NULL   8.228e+00   2.612e+01  
OBS:  56228.047  r NULL   2.524e+01   1.165e+01  
OBS:  56228.156  i NULL   1.666e+01   5.189e+00  
OBS:  56228.188  z NULL   1.844e+01   2.864e+00  
OBS:  56229.031  g NULL  -2.795e+01   3.075e+01  
OBS:  56229.156  r NULL   9.889e+00   3.604e+00  
OBS:  56229.172  i NULL   5.656e+00   7.055e+00  
OBS:  56229.199  z NULL   1.408e+01   2.938e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.523e+01   9.321e+00  
OBS:  56230.043  r NULL   1.247e+01   3.874e+00  
OBS:  56230.191  i NULL   8.288e+00   6.321e+00  
OBS:  56230.215  z NULL   1.171e+01   2.931e+00  
OBS:  56231.035  g NULL  -6.070e+00   7.698e+00  
OBS:  56231.156  r NULL   1.375e+01   2.671e+00  
OBS:  56231.172  i NULL   1.003e+01   4.796e+00  
OBS:  56231.191  z NULL   1.643e+01   3.034e+00  
OBS:  56235.145  g NULL   5.730e+00   3.792e+00  
OBS:  56235.160  r NULL   1.351e+01   1.781e+00  
OBS:  56235.172  i NULL   1.067e+01   3.208e+00  
OBS:  56235.195  z NULL   1.274e+01   2.947e+00  
OBS:  56236.160  g NULL   2.263e+00   2.007e+00  
OBS:  56236.172  r NULL   1.267e+01   1.896e+00  
OBS:  56236.188  i NULL   1.590e+01   2.801e+00  
OBS:  56236.207  z NULL   7.216e+00   3.194e+00  
OBS:  56237.176  g NULL   8.530e+00   3.448e+00  
OBS:  56237.188  r NULL   8.753e+00   2.265e+00  
OBS:  56237.207  i NULL   1.186e+01   2.873e+00  
OBS:  56237.238  z NULL   1.308e+01   3.876e+00  
OBS:  56238.188  g NULL   2.080e+00   2.976e+00  
OBS:  56238.199  r NULL   1.279e+01   2.043e+00  
OBS:  56238.219  i NULL   7.984e+00   3.240e+00  
OBS:  56238.250  z NULL   7.285e+00   4.864e+00  
OBS:  56243.203  g NULL   4.449e-01   1.693e+00  
OBS:  56243.211  r NULL   1.105e+01   1.248e+00  
OBS:  56243.223  i NULL   1.114e+01   1.864e+00  
OBS:  56243.250  z NULL   1.069e+01   2.425e+00  
OBS:  56244.180  g NULL   1.305e+00   1.785e+00  
OBS:  56244.188  r NULL   9.664e+00   1.391e+00  
