SURVEY: DES   
SNID:   143379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11452 
HOST_GALAXY_PHOTO-Z:   0.1682  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.922e+01   4.974e+00  
OBS:  56176.199  r NULL   7.315e+01   2.549e+00  
OBS:  56176.215  i NULL   6.333e+01   3.371e+00  
OBS:  56176.238  z NULL   5.112e+01   2.664e+00  
OBS:  56179.188  g NULL   5.153e+01   2.813e+00  
OBS:  56179.195  r NULL   6.667e+01   2.135e+00  
OBS:  56179.234  i NULL   6.134e+01   2.307e+00  
OBS:  56179.266  z NULL   5.094e+01   3.852e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.874e+01   2.765e+00  
OBS:  56180.281  r NULL   6.562e+01   1.813e+00  
OBS:  56180.297  i NULL   5.822e+01   3.851e+00  
OBS:  56180.328  z NULL   4.770e+01   4.577e+00  
OBS:  56188.160  g NULL   3.290e+01   5.754e+00  
OBS:  56188.176  r NULL   5.432e+01   5.683e+00  
OBS:  56188.211  i NULL   5.351e+01   4.643e+00  
OBS:  56188.238  z NULL   4.615e+01   3.511e+00  
OBS:  56189.254  g NULL   3.501e+01   2.422e+00  
OBS:  56189.270  r NULL   4.971e+01   3.421e+00  
OBS:  56189.281  i NULL   5.985e+01   9.127e+00  
OBS:  56189.312  z NULL   4.827e+01   3.104e+00  
OBS:  56194.258  g NULL   2.502e+01   2.711e+00  
OBS:  56194.270  r NULL   4.709e+01   1.753e+00  
OBS:  56194.285  i NULL   5.468e+01   2.527e+00  
OBS:  56194.305  z NULL   5.146e+01   2.575e+00  
OBS:  56202.160  g NULL   1.319e+01   4.806e+00  
OBS:  56202.176  r NULL   3.855e+01   2.444e+00  
OBS:  56202.191  i NULL   5.667e+01   4.302e+00  
OBS:  56202.215  z NULL   4.630e+01   2.849e+00  
OBS:  56210.172  g NULL   1.075e+01   3.704e+00  
OBS:  56210.188  r NULL   3.488e+01   3.288e+00  
OBS:  56210.203  i NULL   4.445e+01   3.322e+00  
OBS:  56210.234  z NULL   4.337e+01   3.932e+00  
OBS:  56218.172  g NULL   6.008e+00   1.270e+00  
OBS:  56218.191  r NULL   3.105e+01   1.138e+00  
OBS:  56218.211  i NULL   4.176e+01   1.706e+00  
OBS:  56219.156  z NULL   3.734e+01   2.059e+00  
OBS:  56221.273  g NULL   9.237e+00   3.921e+00  
OBS:  56221.281  r NULL   3.227e+01   5.625e+00  
OBS:  56221.297  i NULL   3.682e+01   4.546e+00  
OBS:  56221.324  z NULL   6.322e+01   1.445e+01  
OBS:  56222.074  g NULL   8.712e-01   5.912e+00  
OBS:  56222.090  r NULL   2.636e+01   2.680e+00  
OBS:  56222.113  i NULL   3.648e+01   3.401e+00  
OBS:  56222.133  z NULL   3.700e+01   5.105e+00  
OBS:  56228.059  g NULL   1.386e+01   7.699e+00  
OBS:  56228.066  r NULL   2.055e+01   2.429e+00  
OBS:  56228.086  i NULL   3.163e+01   5.149e+00  
OBS:  56228.109  z NULL   3.019e+01   4.175e+00  
OBS:  56229.047  g NULL  -3.235e+00   2.392e+01  
OBS:  56229.059  r NULL   2.671e+01   3.888e+00  
OBS:  56229.074  i NULL   3.864e+01   5.477e+00  
OBS:  56229.102  z NULL   4.049e+01   4.909e+00  
OBS:  56230.059  g NULL   8.322e+00   6.574e+00  
OBS:  56230.102  r NULL   2.282e+01   2.953e+00  
OBS:  56230.113  i NULL   3.950e+01   5.232e+00  
OBS:  56230.145  z NULL   3.277e+01   2.737e+00  
OBS:  56231.043  g NULL   8.578e+00   6.048e+00  
OBS:  56231.059  r NULL   2.270e+01   2.592e+00  
OBS:  56231.070  i NULL   3.555e+01   4.297e+00  
OBS:  56231.102  z NULL   3.177e+01   3.334e+00  
OBS:  56235.039  g NULL   2.411e+00   5.186e+00  
OBS:  56235.047  r NULL   1.377e+01   3.722e+00  
OBS:  56235.062  i NULL   3.035e+01   4.237e+00  
OBS:  56235.090  z NULL   3.472e+01   8.259e+00  
OBS:  56236.047  g NULL   3.503e+00   4.875e+00  
OBS:  56236.062  r NULL   1.424e+01   2.681e+00  
OBS:  56236.074  i NULL   2.922e+01   5.256e+00  
OBS:  56236.105  z NULL   3.195e+01   5.354e+00  
OBS:  56237.039  g NULL   2.056e+00   3.166e+00  
OBS:  56237.051  r NULL   1.788e+01   2.244e+00  
OBS:  56237.094  i NULL   3.390e+01   2.579e+00  
OBS:  56237.125  z NULL   3.013e+01   3.740e+00  
OBS:  56238.074  g NULL  -1.495e+00   2.525e+00  
OBS:  56238.094  r NULL   1.692e+01   1.628e+00  
OBS:  56238.109  i NULL   3.673e+01   2.815e+00  
OBS:  56238.129  z NULL   3.189e+01   3.165e+00  
OBS:  56243.098  g NULL  -1.176e+00   2.170e+00  
OBS:  56243.109  r NULL   1.788e+01   1.695e+00  
OBS:  56243.125  i NULL   2.278e+01   2.607e+00  
OBS:  56243.152  z NULL   3.410e+01   2.631e+00  
OBS:  56244.082  g NULL   2.969e+00   2.193e+00  
OBS:  56244.098  r NULL   1.668e+01   1.672e+00  
OBS:  56244.109  i NULL   3.091e+01   2.660e+00  
OBS:  56244.133  z NULL   3.130e+01   3.041e+00  
OBS:  56245.070  g NULL  -7.406e-01   1.721e+00  
OBS:  56245.082  r NULL   1.633e+01   1.395e+00  
OBS:  56245.109  i NULL   3.315e+01   3.279e+00  
OBS:  56245.137  z NULL   3.303e+01   2.906e+00  
OBS:  56246.117  g NULL  -4.063e+00   6.564e+00  
OBS:  56246.125  r NULL   1.507e+01   2.834e+00  
OBS:  56246.152  i NULL   2.932e+01   2.045e+00  
OBS:  56246.180  z NULL   3.178e+01   2.026e+00  
OBS:  56247.281  g NULL  -9.983e-01   1.491e+00  
OBS:  56247.297  r NULL   1.542e+01   1.179e+00  
OBS:  56247.316  i NULL   2.852e+01   2.054e+00  
OBS:  56247.340  z NULL   3.012e+01   2.556e+00  
OBS:  56248.324  g NULL   1.348e+00   1.704e+00  
OBS:  56248.340  r NULL   1.604e+01   1.377e+00  
END: 
