SURVEY: DES   
SNID:   12703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12718 
HOST_GALAXY_PHOTO-Z:   1.0778  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   1.264e+01   1.381e+00  
OBS:  56245.109  i NULL   7.172e+00   3.217e+00  
OBS:  56245.137  z NULL   9.526e-01   2.837e+00  
OBS:  56246.117  g NULL   4.870e+00   6.562e+00  
OBS:  56246.125  r NULL   1.552e+01   2.833e+00  
OBS:  56246.152  i NULL   1.033e+01   1.972e+00  
OBS:  56246.180  z NULL   7.500e+00   1.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL  -3.123e+00   1.490e+00  
OBS:  56247.297  r NULL   1.383e+01   1.170e+00  
OBS:  56247.316  i NULL   1.036e+01   1.987e+00  
OBS:  56247.340  z NULL   1.028e+01   2.498e+00  
OBS:  56248.324  g NULL  -1.508e+00   1.702e+00  
OBS:  56248.340  r NULL   1.510e+01   1.372e+00  
OBS:  56258.035  i NULL   9.572e+00   9.888e+00  
OBS:  56258.066  z NULL   9.376e+00   3.972e+00  
OBS:  56258.215  g NULL   6.291e+00   4.948e+00  
OBS:  56258.227  r NULL   1.192e+01   2.396e+00  
OBS:  56261.098  g NULL   7.742e+00   8.829e+00  
OBS:  56261.102  r NULL   6.684e+00   3.403e+00  
OBS:  56261.125  i NULL   7.434e+00   3.859e+00  
OBS:  56261.156  z NULL   9.745e+00   3.092e+00  
OBS:  56273.160  g NULL   7.141e-01   1.752e+00  
OBS:  56273.176  r NULL   1.110e+01   1.238e+00  
OBS:  56273.188  i NULL   1.400e+01   2.044e+00  
OBS:  56273.219  z NULL   9.190e+00   2.259e+00  
OBS:  56281.160  g NULL  -2.063e+00   2.074e+00  
OBS:  56281.184  r NULL   1.149e+01   1.298e+00  
OBS:  56281.203  i NULL   8.442e+00   1.810e+00  
OBS:  56281.227  z NULL   9.517e+00   2.299e+00  
OBS:  56288.086  g NULL  -7.357e-01   4.849e+00  
OBS:  56288.094  r NULL   7.468e+00   2.122e+00  
OBS:  56288.109  i NULL   6.515e+00   3.064e+00  
OBS:  56288.141  z NULL   8.028e+00   2.589e+00  
OBS:  56289.227  g NULL   7.520e+00   6.492e+00  
OBS:  56289.242  r NULL   1.216e+01   2.713e+00  
OBS:  56289.258  i NULL   1.168e+01   5.090e+00  
OBS:  56292.035  z NULL   1.060e+01   2.073e+00  
OBS:  56292.141  g NULL   4.876e+00   3.055e+00  
OBS:  56292.156  r NULL   1.161e+01   1.754e+00  
OBS:  56292.172  i NULL   7.212e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.559e-01   1.371e+00  
OBS:  56303.051  r NULL   8.314e+00   9.199e-01  
OBS:  56303.070  i NULL   8.900e+00   1.428e+00  
OBS:  56303.094  z NULL   1.145e+01   2.220e+00  
OBS:  56311.043  g NULL  -3.360e+00   2.670e+00  
OBS:  56311.055  r NULL   4.240e+00   1.502e+00  
OBS:  56311.074  i NULL   1.066e+01   2.399e+00  
OBS:  56311.098  z NULL   9.543e+00   2.442e+00  
OBS:  56317.125  g NULL   4.526e+00   4.217e+00  
OBS:  56317.141  r NULL   1.012e+01   1.872e+00  
OBS:  56318.109  i NULL   1.059e+01   2.790e+00  
OBS:  56318.141  z NULL   1.347e+01   2.987e+00  
OBS:  56321.090  g NULL  -2.386e+00   6.627e+00  
OBS:  56321.098  r NULL   8.004e+00   2.895e+00  
OBS:  56321.109  i NULL   1.262e+01   3.413e+00  
OBS:  56321.141  z NULL   1.061e+01   2.965e+00  
OBS:  56332.039  g NULL  -7.432e-01   1.459e+00  
OBS:  56332.051  r NULL   6.461e+00   9.860e-01  
OBS:  56332.070  i NULL   7.807e+00   1.592e+00  
OBS:  56332.094  z NULL   1.353e+01   2.590e+00  
OBS:  56340.043  g NULL  -1.265e+00   2.749e+00  
OBS:  56340.055  r NULL   4.678e+00   1.651e+00  
OBS:  56340.074  i NULL   9.892e+00   2.728e+00  
OBS:  56340.098  z NULL   1.299e+01   2.991e+00  
OBS:  56348.055  g NULL  -2.775e+00   3.249e+00  
OBS:  56348.070  r NULL   5.478e+00   2.103e+00  
OBS:  56349.004  i NULL   1.195e+01   2.365e+00  
OBS:  56349.027  z NULL   1.074e+01   2.436e+00  
OBS:  56350.043  g NULL  -4.435e+00   3.836e+00  
OBS:  56350.055  r NULL   5.343e+00   1.819e+00  
OBS:  56350.070  i NULL   9.286e+00   3.165e+00  
OBS:  56350.098  z NULL   7.341e+00   4.862e+00  
OBS:  56351.043  g NULL  -1.823e+00   3.350e+00  
OBS:  56351.055  r NULL   2.983e+00   1.764e+00  
OBS:  56351.070  i NULL   1.056e+01   3.066e+00  
OBS:  56351.098  z NULL   1.117e+00   4.781e+00  
END: 
