SURVEY: DES   
SNID:   85966   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19062 
HOST_GALAXY_PHOTO-Z:   0.6455  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   5.063e+00   5.677e+00  
OBS:  56188.016  r NULL   3.563e+00   4.369e+00  
OBS:  56188.027  i NULL  -7.657e+00   6.463e+00  
OBS:  56188.035  z NULL   9.432e+00   6.474e+00  
OBS:  56189.004  g NULL   6.701e+00   5.647e+00  
OBS:  56189.016  r NULL   1.873e-01   4.330e+00  
OBS:  56189.027  i NULL   6.107e+00   6.407e+00  
OBS:  56189.035  z NULL  -4.371e+00   6.406e+00  
OBS:  56194.012  g NULL   8.866e+00   6.202e+00  
OBS:  56194.016  r NULL  -1.737e+00   3.584e+00  
OBS:  56194.023  i NULL  -1.030e+00   6.147e+00  
OBS:  56194.031  z NULL  -4.837e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.878e+01   1.869e+01  
OBS:  56199.000  r NULL   1.533e+01   9.053e+00  
OBS:  56199.008  i NULL  -1.432e+01   1.181e+01  
OBS:  56199.016  z NULL   7.926e+00   7.696e+00  
OBS:  56199.039  g NULL   3.104e+01   3.349e+01  
OBS:  56208.215  g NULL   9.947e+00   2.687e+00  
OBS:  56208.223  r NULL   1.154e+01   1.793e+00  
OBS:  56208.238  i NULL   1.281e+01   2.970e+00  
OBS:  56209.160  z NULL   1.394e+01   3.255e+00  
OBS:  56216.215  g NULL   2.913e+00   2.485e+00  
OBS:  56216.223  r NULL   1.065e+01   1.906e+00  
OBS:  56216.230  i NULL   1.121e+01   3.029e+00  
OBS:  56218.152  z NULL   1.006e+01   2.681e+00  
OBS:  56221.004  g NULL   2.805e+00   5.235e+00  
OBS:  56221.016  r NULL   1.858e+01   3.601e+00  
OBS:  56221.027  i NULL   7.288e+00   5.475e+00  
OBS:  56221.035  z NULL   5.889e+00   5.406e+00  
OBS:  56222.016  g NULL   1.283e+01   6.253e+00  
OBS:  56222.027  r NULL   7.805e+00   3.629e+00  
OBS:  56222.035  i NULL   1.097e+01   4.929e+00  
OBS:  56228.012  z NULL   3.655e+00   5.547e+00  
OBS:  56229.012  g NULL  -8.786e+00   9.822e+00  
OBS:  56229.016  r NULL   7.465e+00   4.326e+00  
OBS:  56229.023  i NULL   9.576e+00   7.813e+00  
OBS:  56230.012  z NULL   9.508e+00   4.919e+00  
OBS:  56231.012  g NULL  -3.191e+00   6.919e+00  
OBS:  56231.020  r NULL   8.348e+00   2.797e+00  
OBS:  56231.027  i NULL   9.850e+00   4.079e+00  
OBS:  56235.020  z NULL   1.776e+00   5.691e+00  
OBS:  56236.027  g NULL   5.990e+00   5.179e+00  
OBS:  56236.035  r NULL   7.647e+00   5.388e+00  
OBS:  56236.039  i NULL   1.665e+01   7.628e+00  
OBS:  56237.023  z NULL   9.121e+00   5.128e+00  
OBS:  56238.023  g NULL  -3.843e-02   3.618e+00  
OBS:  56238.031  r NULL   9.868e+00   2.798e+00  
OBS:  56238.039  i NULL   5.750e+00   4.814e+00  
OBS:  56243.070  z NULL   1.011e+01   5.349e+00  
OBS:  56244.047  g NULL   2.811e+00   4.186e+00  
OBS:  56244.055  r NULL   1.176e+01   2.837e+00  
OBS:  56244.070  i NULL   3.157e+00   4.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.027  z NULL   1.084e+01   3.547e+00  
OBS:  56246.082  g NULL   2.985e+00   2.838e+00  
OBS:  56246.098  r NULL   2.117e+00   2.470e+00  
OBS:  56246.109  i NULL   7.278e+00   5.439e+00  
OBS:  56247.250  z NULL   1.301e+01   6.298e+00  
OBS:  56254.199  g NULL   3.229e+00   6.131e+00  
OBS:  56254.211  r NULL   5.611e+00   3.379e+00  
OBS:  56254.227  i NULL   9.631e+00   6.216e+00  
OBS:  56258.191  z NULL   1.140e+01   5.867e+00  
OBS:  56261.066  g NULL   4.479e+00   6.915e+00  
OBS:  56261.082  r NULL   5.239e+00   4.060e+00  
OBS:  56261.090  i NULL   1.140e+01   8.217e+00  
OBS:  56266.156  z NULL   7.063e+00   5.285e+00  
OBS:  56276.152  g NULL  -2.940e+00   4.037e+00  
OBS:  56276.172  r NULL  -1.307e+00   2.885e+00  
OBS:  56277.164  i NULL   5.809e+00   3.547e+00  
OBS:  56278.164  z NULL   1.349e+01   4.293e+00  
OBS:  56288.035  g NULL  -5.309e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.149e+00   5.401e+00  
OBS:  56288.051  i NULL   1.196e+00   5.981e+00  
OBS:  56288.066  z NULL   5.824e+00   6.736e+00  
OBS:  56292.109  g NULL   4.864e+00   7.760e+00  
OBS:  56292.125  r NULL  -2.005e+00   3.868e+00  
OBS:  56296.039  i NULL   4.420e+00   3.479e+00  
OBS:  56296.051  z NULL   6.032e-01   4.462e+00  
OBS:  56305.043  g NULL   1.967e+00   2.872e+00  
OBS:  56305.051  r NULL  -2.137e-01   2.174e+00  
OBS:  56305.055  i NULL   7.539e+00   3.054e+00  
OBS:  56305.070  z NULL   3.118e+00   3.665e+00  
OBS:  56317.035  g NULL  -3.516e+01   1.481e+01  
OBS:  56317.043  r NULL   5.116e+00   6.185e+00  
OBS:  56317.051  i NULL   1.107e+01   6.916e+00  
OBS:  56318.035  z NULL  -6.154e+00   1.346e+01  
END: 
