SURVEY: DES   
SNID:   198502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19945 
HOST_GALAXY_PHOTO-Z:   0.6434  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.155e+01   4.792e+00  
OBS:  56177.188  r NULL   9.429e+00   5.340e+00  
OBS:  56177.203  i NULL   3.215e+01   5.472e+00  
OBS:  56177.234  z NULL   3.856e+01   4.748e+00  
OBS:  56179.172  g NULL   9.374e-01   2.239e+00  
OBS:  56179.312  r NULL   1.304e+01   3.044e+00  
OBS:  56179.328  i NULL   2.679e+01   4.233e+00  
OBS:  56179.359  z NULL   3.077e+01   3.567e+00  
OBS:  56187.156  g NULL   2.409e+00   1.704e+00  
OBS:  56187.172  r NULL   1.019e+01   1.271e+00  
OBS:  56187.188  i NULL   1.229e+01   1.916e+00  
OBS:  56187.211  z NULL   2.716e+01   2.237e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   8.602e+00   9.762e+00  
OBS:  56189.160  r NULL   1.038e+01   3.884e+00  
OBS:  56189.176  i NULL   1.010e+01   8.076e+00  
OBS:  56189.203  z NULL   2.645e+01   4.720e+00  
OBS:  56194.121  g NULL   5.673e+00   3.773e+00  
OBS:  56194.129  r NULL   5.474e+00   2.354e+00  
OBS:  56200.156  i NULL  -4.115e+00   8.066e+00  
OBS:  56200.180  z NULL   1.719e+01   5.645e+00  
OBS:  56207.156  g NULL  -1.385e+00   2.280e+00  
OBS:  56207.172  r NULL  -3.541e-01   1.605e+00  
OBS:  56209.191  i NULL   4.128e+00   2.143e+00  
OBS:  56209.215  z NULL   1.687e+01   2.224e+00  
OBS:  56215.164  g NULL  -4.959e-01   1.595e+00  
OBS:  56215.180  r NULL   3.566e+00   1.100e+00  
OBS:  56217.152  i NULL   6.102e+00   1.403e+00  
OBS:  56217.191  z NULL   1.300e+01   1.835e+00  
OBS:  56221.062  g NULL   4.787e+00   4.489e+00  
OBS:  56221.074  r NULL   1.484e+00   3.582e+00  
OBS:  56221.195  i NULL   6.165e+00   1.346e+01  
OBS:  56221.227  z NULL   1.615e+01   4.026e+00  
OBS:  56222.047  g NULL  -3.005e+00   6.419e+00  
OBS:  56222.062  r NULL   1.562e+00   3.126e+00  
OBS:  56222.191  i NULL   2.243e+01   9.801e+00  
OBS:  56222.211  z NULL   1.293e+01   4.842e+00  
OBS:  56228.031  g NULL   5.493e+00   2.612e+01  
OBS:  56228.047  r NULL  -8.678e+00   1.164e+01  
OBS:  56228.156  i NULL  -5.472e-01   5.179e+00  
OBS:  56228.188  z NULL   1.559e+01   2.858e+00  
OBS:  56229.031  g NULL  -6.083e+01   3.076e+01  
OBS:  56229.156  r NULL   6.012e+00   3.597e+00  
OBS:  56229.172  i NULL   7.770e+00   7.055e+00  
OBS:  56229.199  z NULL   7.580e+00   2.930e+00  
OBS:  56230.035  g NULL   9.859e+00   9.316e+00  
OBS:  56230.043  r NULL   5.023e+00   3.865e+00  
OBS:  56230.191  i NULL   3.846e+00   6.318e+00  
OBS:  56230.215  z NULL   6.285e+00   2.925e+00  
OBS:  56231.035  g NULL  -4.299e+00   7.695e+00  
OBS:  56231.156  r NULL   2.075e+00   2.655e+00  
OBS:  56231.172  i NULL   6.425e+00   4.793e+00  
OBS:  56231.191  z NULL   1.122e+01   3.025e+00  
OBS:  56235.145  g NULL  -7.765e+00   3.789e+00  
OBS:  56235.160  r NULL  -9.871e-01   1.758e+00  
OBS:  56235.172  i NULL   1.342e+00   3.201e+00  
OBS:  56235.195  z NULL   1.310e+01   2.947e+00  
OBS:  56236.160  g NULL   3.621e-01   2.000e+00  
OBS:  56236.172  r NULL   5.110e+00   1.879e+00  
OBS:  56236.188  i NULL   2.332e+00   2.784e+00  
OBS:  56236.207  z NULL   8.516e+00   3.195e+00  
OBS:  56237.176  g NULL   3.891e+00   3.439e+00  
OBS:  56237.188  r NULL   2.670e+00   2.254e+00  
OBS:  56237.207  i NULL   4.647e+00   2.864e+00  
OBS:  56237.238  z NULL   1.272e+01   3.875e+00  
OBS:  56238.188  g NULL  -5.893e-01   2.970e+00  
OBS:  56238.199  r NULL   5.494e+00   2.027e+00  
OBS:  56238.219  i NULL  -3.237e+00   3.236e+00  
OBS:  56238.250  z NULL   7.286e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.576e+00   1.689e+00  
OBS:  56243.211  r NULL   3.036e+00   1.227e+00  
OBS:  56243.223  i NULL   5.419e+00   1.853e+00  
OBS:  56243.250  z NULL   1.065e+01   2.425e+00  
OBS:  56244.180  g NULL   2.166e+00   1.782e+00  
OBS:  56244.188  r NULL   4.278e+00   1.377e+00  
OBS:  56244.203  i NULL   3.170e+00   1.989e+00  
OBS:  56244.223  z NULL   5.205e+00   2.234e+00  
OBS:  56245.191  g NULL   1.269e+01   4.790e+00  
OBS:  56245.199  r NULL   4.145e+00   1.179e+00  
OBS:  56245.219  i NULL   4.794e+00   2.080e+00  
OBS:  56245.246  z NULL   1.162e+01   5.922e+00  
OBS:  56246.234  g NULL  -1.729e+00   2.000e+00  
OBS:  56246.246  r NULL   2.867e+00   3.169e+00  
OBS:  56246.262  i NULL   3.722e+00   5.642e+00  
OBS:  56246.285  z NULL   3.008e+01   1.278e+01  
OBS:  56248.207  g NULL   2.590e-01   1.751e+00  
OBS:  56248.215  r NULL   2.101e+00   1.327e+00  
OBS:  56248.230  i NULL   4.880e+00   2.209e+00  
OBS:  56248.250  z NULL   1.066e+01   3.037e+00  
OBS:  56258.242  g NULL  -9.934e+00   8.083e+00  
OBS:  56258.258  r NULL   7.405e+00   4.421e+00  
OBS:  56259.160  i NULL   1.357e+00   4.541e+00  
OBS:  56259.180  z NULL   7.716e+00   3.063e+00  
OBS:  56261.215  g NULL  -1.820e+00   3.958e+00  
OBS:  56261.230  r NULL   4.206e+00   1.856e+00  
END: 
