SURVEY: DES   
SNID:   129011   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19290 
HOST_GALAXY_PHOTO-Z:   0.6111  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.152  z NULL   1.829e+01   2.698e+00  
OBS:  56221.004  g NULL   3.333e+00   5.247e+00  
OBS:  56221.016  r NULL   2.664e+01   3.625e+00  
OBS:  56221.027  i NULL   2.296e+01   5.493e+00  
OBS:  56221.035  z NULL   1.904e+01   5.417e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.143e+01   6.263e+00  
OBS:  56222.027  r NULL   2.559e+01   3.663e+00  
OBS:  56222.035  i NULL   2.015e+01   4.943e+00  
OBS:  56228.012  z NULL   1.003e+01   5.551e+00  
OBS:  56229.012  g NULL  -8.124e-01   9.828e+00  
OBS:  56229.016  r NULL   1.164e+01   4.336e+00  
OBS:  56229.023  i NULL   1.464e+01   7.819e+00  
OBS:  56230.012  z NULL   7.969e+00   4.919e+00  
OBS:  56231.012  g NULL   8.195e+00   6.931e+00  
OBS:  56231.020  r NULL   1.665e+01   2.818e+00  
OBS:  56231.027  i NULL   7.836e+00   4.082e+00  
OBS:  56235.020  z NULL   1.670e+01   5.700e+00  
OBS:  56236.027  g NULL   6.866e+00   5.193e+00  
OBS:  56236.035  r NULL   2.243e+01   5.409e+00  
OBS:  56236.039  i NULL   2.385e+01   7.638e+00  
OBS:  56237.023  z NULL   2.558e+01   5.148e+00  
OBS:  56238.023  g NULL   6.530e+00   3.635e+00  
OBS:  56238.031  r NULL   1.743e+01   2.818e+00  
OBS:  56238.039  i NULL   1.938e+01   4.829e+00  
OBS:  56243.070  z NULL   1.362e+01   5.352e+00  
OBS:  56244.047  g NULL   6.624e+00   4.199e+00  
OBS:  56244.055  r NULL   1.630e+01   2.852e+00  
OBS:  56244.070  i NULL   1.337e+01   4.421e+00  
OBS:  56245.027  z NULL   1.273e+01   3.551e+00  
OBS:  56246.082  g NULL   5.867e+00   2.856e+00  
OBS:  56246.098  r NULL   1.585e+01   2.496e+00  
OBS:  56246.109  i NULL   1.218e+01   5.446e+00  
OBS:  56247.250  z NULL   7.182e+00   6.295e+00  
OBS:  56254.199  g NULL   1.846e+00   6.137e+00  
OBS:  56254.211  r NULL   7.459e+00   3.386e+00  
OBS:  56254.227  i NULL  -2.122e+00   6.215e+00  
OBS:  56258.191  z NULL   4.397e+00   5.864e+00  
OBS:  56261.066  g NULL   4.939e+00   6.922e+00  
OBS:  56261.082  r NULL   1.773e+01   4.082e+00  
OBS:  56261.090  i NULL  -8.232e-01   8.218e+00  
OBS:  56266.156  z NULL   1.073e+01   5.287e+00  
OBS:  56276.152  g NULL   5.739e+00   4.043e+00  
OBS:  56276.172  r NULL   7.552e+00   2.894e+00  
OBS:  56277.164  i NULL   9.087e+00   3.551e+00  
OBS:  56278.164  z NULL   1.394e+01   4.294e+00  
OBS:  56288.035  g NULL   1.655e+01   1.451e+01  
OBS:  56288.043  r NULL   4.371e+00   5.404e+00  
OBS:  56288.051  i NULL   1.745e+01   5.991e+00  
OBS:  56288.066  z NULL   1.351e+01   6.740e+00  
OBS:  56292.109  g NULL   6.329e+00   7.764e+00  
OBS:  56292.125  r NULL   4.675e-01   3.873e+00  
OBS:  56296.039  i NULL   6.432e+00   3.481e+00  
OBS:  56296.051  z NULL   5.615e+00   4.464e+00  
OBS:  56305.043  g NULL   1.370e+00   2.875e+00  
OBS:  56305.051  r NULL   4.491e+00   2.181e+00  
OBS:  56305.055  i NULL   6.333e+00   3.054e+00  
OBS:  56305.070  z NULL   9.323e+00   3.669e+00  
OBS:  56317.035  g NULL   3.303e+01   1.481e+01  
OBS:  56317.043  r NULL   9.903e+00   6.188e+00  
OBS:  56317.051  i NULL  -3.403e+00   6.914e+00  
OBS:  56318.035  z NULL   1.460e+01   1.346e+01  
END: 
