SURVEY: DES   
SNID:   13561   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7947  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   8.883e-01   8.232e+00  
OBS:  56236.047  g NULL   2.676e-01   4.873e+00  
OBS:  56236.062  r NULL   3.624e+00   2.661e+00  
OBS:  56236.074  i NULL   3.135e+00   5.223e+00  
OBS:  56236.105  z NULL   6.121e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.623e+00   3.164e+00  
OBS:  56237.051  r NULL   3.154e+00   2.213e+00  
OBS:  56237.094  i NULL   8.491e+00   2.497e+00  
OBS:  56237.125  z NULL   8.662e+00   3.699e+00  
OBS:  56238.074  g NULL   1.061e+00   2.523e+00  
OBS:  56238.094  r NULL   2.823e+00   1.590e+00  
OBS:  56238.109  i NULL   6.335e+00   2.725e+00  
OBS:  56238.129  z NULL   5.253e+00   3.108e+00  
OBS:  56243.098  g NULL  -2.044e+00   2.168e+00  
OBS:  56243.109  r NULL   3.248e+00   1.656e+00  
OBS:  56243.125  i NULL   1.652e+00   2.565e+00  
OBS:  56243.152  z NULL   4.458e+00   2.551e+00  
OBS:  56244.082  g NULL   1.050e+00   2.191e+00  
OBS:  56244.098  r NULL   9.629e-01   1.635e+00  
OBS:  56244.109  i NULL   3.083e+00   2.590e+00  
OBS:  56244.133  z NULL   3.998e+00   2.983e+00  
OBS:  56245.070  g NULL   2.484e+00   1.719e+00  
OBS:  56245.082  r NULL   1.796e+00   1.354e+00  
OBS:  56245.109  i NULL   4.745e-01   3.212e+00  
OBS:  56245.137  z NULL   6.665e+00   2.839e+00  
OBS:  56246.117  g NULL   9.586e+00   6.564e+00  
OBS:  56246.125  r NULL   6.308e+00   2.813e+00  
OBS:  56246.152  i NULL   2.858e+00   1.961e+00  
OBS:  56246.180  z NULL   7.615e+00   1.939e+00  
OBS:  56247.281  g NULL   5.451e-01   1.489e+00  
OBS:  56247.297  r NULL   2.243e+00   1.134e+00  
OBS:  56247.316  i NULL   5.181e+00   1.978e+00  
OBS:  56247.340  z NULL   3.211e+00   2.491e+00  
OBS:  56248.324  g NULL   7.119e-01   1.702e+00  
OBS:  56248.340  r NULL   1.518e+00   1.337e+00  
OBS:  56258.035  i NULL  -1.508e+01   9.889e+00  
OBS:  56258.066  z NULL   2.139e+00   3.968e+00  
OBS:  56258.215  g NULL   3.545e-01   4.947e+00  
OBS:  56258.227  r NULL   5.484e+00   2.384e+00  
OBS:  56261.098  g NULL  -4.107e-01   8.827e+00  
OBS:  56261.102  r NULL  -5.501e+00   3.396e+00  
OBS:  56261.125  i NULL   3.686e-01   3.854e+00  
OBS:  56261.156  z NULL   4.793e+00   3.088e+00  
OBS:  56273.160  g NULL   1.769e+00   1.753e+00  
OBS:  56273.176  r NULL   9.195e-01   1.214e+00  
OBS:  56273.188  i NULL   2.109e+00   2.025e+00  
OBS:  56273.219  z NULL   6.828e+00   2.255e+00  
OBS:  56281.160  g NULL  -5.542e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.001e+00   1.274e+00  
OBS:  56281.203  i NULL  -1.057e+00   1.799e+00  
OBS:  56281.227  z NULL   8.152e+00   2.296e+00  
OBS:  56288.086  g NULL  -3.207e-01   4.849e+00  
OBS:  56288.094  r NULL   8.200e-01   2.114e+00  
OBS:  56288.109  i NULL   2.197e+00   3.059e+00  
OBS:  56288.141  z NULL   3.307e-01   2.584e+00  
OBS:  56289.227  g NULL   1.609e+00   6.491e+00  
OBS:  56289.242  r NULL   3.178e+00   2.702e+00  
OBS:  56289.258  i NULL   8.916e+00   5.087e+00  
OBS:  56292.035  z NULL  -1.456e+00   2.062e+00  
OBS:  56292.141  g NULL   1.588e+00   3.053e+00  
OBS:  56292.156  r NULL   2.908e+00   1.736e+00  
OBS:  56292.172  i NULL   1.260e-01   2.654e+00  
OBS:  56303.039  g NULL  -4.443e+00   1.373e+00  
OBS:  56303.051  r NULL   1.413e+00   9.000e-01  
OBS:  56303.070  i NULL   3.915e+00   1.415e+00  
OBS:  56303.094  z NULL   5.407e+00   2.211e+00  
OBS:  56311.043  g NULL  -4.814e+00   2.671e+00  
OBS:  56311.055  r NULL   3.657e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.587e+00   2.388e+00  
OBS:  56311.098  z NULL   4.871e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.194e+00   4.217e+00  
OBS:  56317.141  r NULL   1.952e+00   1.860e+00  
OBS:  56318.109  i NULL   3.798e+00   2.782e+00  
OBS:  56318.141  z NULL   5.170e+00   2.977e+00  
OBS:  56321.090  g NULL  -5.828e+00   6.628e+00  
OBS:  56321.098  r NULL  -7.653e+00   2.890e+00  
OBS:  56321.109  i NULL   3.996e+00   3.402e+00  
OBS:  56321.141  z NULL   5.796e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.764e+00   1.459e+00  
OBS:  56332.051  r NULL  -7.909e-02   9.738e-01  
OBS:  56332.070  i NULL   1.146e+00   1.582e+00  
OBS:  56332.094  z NULL   1.073e+00   2.577e+00  
END: 
