SURVEY: DES   
SNID:   55226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11311 
HOST_GALAXY_PHOTO-Z:   0.7058  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   6.748e+00   2.590e+00  
OBS:  56179.195  r NULL   2.217e-01   1.709e+00  
OBS:  56179.234  i NULL   3.300e+00   1.985e+00  
OBS:  56179.266  z NULL   9.090e+00   3.733e+00  
OBS:  56180.266  g NULL   1.081e+00   2.554e+00  
OBS:  56180.281  r NULL  -7.110e-01   1.301e+00  
OBS:  56180.297  i NULL   6.333e+00   3.685e+00  
OBS:  56180.328  z NULL   1.230e+01   4.492e+00  
OBS:  56188.160  g NULL   3.320e+00   5.691e+00  
OBS:  56188.176  r NULL   6.148e+00   5.572e+00  
OBS:  56188.211  i NULL   1.169e+01   4.526e+00  
OBS:  56188.238  z NULL   9.801e+00   3.405e+00  
OBS:  56189.254  g NULL   4.063e+00   2.296e+00  
OBS:  56189.270  r NULL   9.358e+00   3.275e+00  
OBS:  56189.281  i NULL   1.551e+00   9.047e+00  
OBS:  56189.312  z NULL   6.620e+00   2.968e+00  
OBS:  56194.258  g NULL   1.194e+01   2.662e+00  
OBS:  56194.270  r NULL   1.565e+01   1.525e+00  
OBS:  56194.285  i NULL   1.037e+01   2.304e+00  
OBS:  56194.305  z NULL   9.118e+00   2.392e+00  
OBS:  56202.160  g NULL   9.877e+00   4.802e+00  
OBS:  56202.176  r NULL   2.080e+01   2.362e+00  
OBS:  56202.191  i NULL   1.940e+01   4.181e+00  
OBS:  56202.215  z NULL   1.835e+01   2.734e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   5.314e+00   3.698e+00  
OBS:  56210.188  r NULL   1.667e+01   3.234e+00  
OBS:  56210.203  i NULL   2.089e+01   3.235e+00  
OBS:  56210.234  z NULL   1.867e+01   3.862e+00  
OBS:  56218.172  g NULL   2.186e+00   1.257e+00  
OBS:  56218.191  r NULL   1.158e+01   9.898e-01  
OBS:  56218.211  i NULL   1.434e+01   1.530e+00  
OBS:  56219.156  z NULL   1.768e+01   1.963e+00  
OBS:  56221.273  g NULL   4.565e+00   3.913e+00  
OBS:  56221.281  r NULL   9.419e+00   5.588e+00  
OBS:  56221.297  i NULL   2.060e+01   4.503e+00  
OBS:  56221.324  z NULL   6.283e+00   1.440e+01  
OBS:  56222.074  g NULL   1.280e+01   5.914e+00  
OBS:  56222.090  r NULL   9.402e+00   2.635e+00  
OBS:  56222.113  i NULL   1.971e+01   3.346e+00  
OBS:  56222.133  z NULL   1.205e+01   5.062e+00  
OBS:  56228.059  g NULL  -4.534e+00   7.693e+00  
OBS:  56228.066  r NULL   7.752e+00   2.397e+00  
OBS:  56228.086  i NULL   5.020e+00   5.111e+00  
OBS:  56228.109  z NULL   1.647e+01   4.146e+00  
OBS:  56229.047  g NULL  -2.382e+01   2.392e+01  
OBS:  56229.059  r NULL   1.123e+01   3.857e+00  
OBS:  56229.074  i NULL   2.148e+01   5.440e+00  
OBS:  56229.102  z NULL   5.763e+00   4.850e+00  
OBS:  56230.059  g NULL   2.223e+00   6.571e+00  
OBS:  56230.102  r NULL   3.743e+00   2.918e+00  
OBS:  56230.113  i NULL   1.530e+01   5.184e+00  
OBS:  56230.145  z NULL   1.246e+01   2.676e+00  
OBS:  56231.043  g NULL  -3.522e+00   6.045e+00  
OBS:  56231.059  r NULL   4.080e+00   2.553e+00  
OBS:  56231.070  i NULL   1.811e-01   4.242e+00  
OBS:  56231.102  z NULL   1.701e+01   3.294e+00  
OBS:  56235.039  g NULL   2.430e+00   5.184e+00  
OBS:  56235.047  r NULL   1.364e+00   3.707e+00  
OBS:  56235.062  i NULL   7.437e+00   4.196e+00  
OBS:  56235.090  z NULL   9.635e+00   8.234e+00  
OBS:  56236.047  g NULL  -1.923e+00   4.872e+00  
OBS:  56236.062  r NULL   6.444e+00   2.664e+00  
OBS:  56236.074  i NULL   1.534e+01   5.232e+00  
OBS:  56236.105  z NULL   1.887e+01   5.332e+00  
OBS:  56237.039  g NULL   2.983e+00   3.164e+00  
OBS:  56237.051  r NULL   4.715e+00   2.215e+00  
OBS:  56237.094  i NULL   1.064e+01   2.502e+00  
OBS:  56237.125  z NULL   1.912e+01   3.713e+00  
OBS:  56238.074  g NULL   8.500e-01   2.522e+00  
OBS:  56238.094  r NULL   4.190e+00   1.592e+00  
OBS:  56238.109  i NULL   8.406e+00   2.729e+00  
OBS:  56238.129  z NULL   1.020e+01   3.113e+00  
OBS:  56243.098  g NULL  -8.499e-01   2.168e+00  
OBS:  56243.109  r NULL   2.932e+00   1.656e+00  
OBS:  56243.125  i NULL   1.196e+01   2.576e+00  
OBS:  56243.152  z NULL   1.387e+01   2.564e+00  
OBS:  56244.082  g NULL   3.722e+00   2.192e+00  
OBS:  56244.098  r NULL   4.546e+00   1.638e+00  
OBS:  56244.109  i NULL   1.016e+01   2.598e+00  
OBS:  56244.133  z NULL   9.559e+00   2.988e+00  
OBS:  56245.070  g NULL  -3.931e-01   1.718e+00  
OBS:  56245.082  r NULL   3.222e+00   1.355e+00  
OBS:  56245.109  i NULL   1.065e+01   3.220e+00  
OBS:  56245.137  z NULL   1.116e+01   2.846e+00  
OBS:  56246.117  g NULL  -1.226e+01   6.566e+00  
OBS:  56246.125  r NULL   7.253e+00   2.815e+00  
OBS:  56246.152  i NULL   8.410e+00   1.969e+00  
OBS:  56246.180  z NULL   9.987e+00   1.944e+00  
OBS:  56247.281  g NULL   3.727e-01   1.489e+00  
OBS:  56247.297  r NULL   1.649e+00   1.134e+00  
OBS:  56247.316  i NULL   9.620e+00   1.985e+00  
OBS:  56247.340  z NULL   1.221e+01   2.501e+00  
OBS:  56248.324  g NULL  -1.112e+00   1.702e+00  
OBS:  56248.340  r NULL   2.769e+00   1.338e+00  
OBS:  56258.035  i NULL   6.762e+00   9.886e+00  
OBS:  56258.066  z NULL   8.792e+00   3.972e+00  
OBS:  56258.215  g NULL   3.198e+00   4.947e+00  
OBS:  56258.227  r NULL   1.744e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.050e+00   8.827e+00  
OBS:  56261.102  r NULL  -6.263e+00   3.397e+00  
OBS:  56261.125  i NULL   7.465e+00   3.858e+00  
OBS:  56261.156  z NULL   1.363e+01   3.098e+00  
OBS:  56273.160  g NULL  -7.568e-01   1.752e+00  
OBS:  56273.176  r NULL   3.125e-01   1.214e+00  
OBS:  56273.188  i NULL   7.689e+00   2.031e+00  
OBS:  56273.219  z NULL   1.760e+01   2.276e+00  
OBS:  56281.160  g NULL  -1.094e+00   2.074e+00  
OBS:  56281.184  r NULL   3.399e+00   1.275e+00  
OBS:  56281.203  i NULL   6.800e+00   1.805e+00  
OBS:  56281.227  z NULL   1.086e+01   2.301e+00  
OBS:  56288.086  g NULL  -6.512e+00   4.851e+00  
OBS:  56288.094  r NULL  -5.429e-01   2.114e+00  
OBS:  56288.109  i NULL   9.936e+00   3.065e+00  
OBS:  56288.141  z NULL   9.662e+00   2.591e+00  
OBS:  56289.227  g NULL  -2.145e+00   6.491e+00  
OBS:  56289.242  r NULL   4.210e+00   2.702e+00  
OBS:  56289.258  i NULL   1.989e+00   5.085e+00  
OBS:  56292.035  z NULL   1.106e+01   2.073e+00  
OBS:  56292.141  g NULL   4.342e+00   3.054e+00  
OBS:  56292.156  r NULL   1.550e+00   1.735e+00  
OBS:  56292.172  i NULL   2.093e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.945e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.593e+00   9.001e-01  
OBS:  56303.070  i NULL   2.401e+00   1.416e+00  
OBS:  56303.094  z NULL   1.323e+01   2.224e+00  
OBS:  56311.043  g NULL   5.886e+00   2.672e+00  
OBS:  56311.055  r NULL   1.256e+00   1.496e+00  
OBS:  56311.074  i NULL   4.496e+00   2.390e+00  
OBS:  56311.098  z NULL   7.844e+00   2.440e+00  
OBS:  56317.125  g NULL   1.145e+00   4.216e+00  
OBS:  56317.141  r NULL   4.565e-01   1.860e+00  
OBS:  56318.109  i NULL   6.138e+00   2.784e+00  
OBS:  56318.141  z NULL   1.311e+01   2.986e+00  
OBS:  56321.090  g NULL  -3.970e+00   6.627e+00  
OBS:  56321.098  r NULL  -5.426e+00   2.889e+00  
OBS:  56321.109  i NULL   8.467e+00   3.406e+00  
OBS:  56321.141  z NULL   5.588e+00   2.960e+00  
END: 
