SURVEY: DES   
SNID:   169451   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15864 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   4.840e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.075e-01   2.654e+00  
OBS:  56231.172  i NULL   4.106e+00   4.792e+00  
OBS:  56231.191  z NULL   9.500e+00   3.023e+00  
OBS:  56235.145  g NULL   3.261e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.542e+00   1.757e+00  
OBS:  56235.172  i NULL   5.209e+00   3.203e+00  
OBS:  56235.195  z NULL   6.975e+00   2.940e+00  
OBS:  56236.160  g NULL   3.387e-01   2.000e+00  
OBS:  56236.172  r NULL  -2.024e+00   1.875e+00  
OBS:  56236.188  i NULL   1.249e+00   2.784e+00  
OBS:  56236.207  z NULL   3.749e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.624e-01   3.438e+00  
OBS:  56237.188  r NULL   4.388e+00   2.254e+00  
OBS:  56237.207  i NULL   3.165e+00   2.863e+00  
OBS:  56237.238  z NULL   7.367e+00   3.870e+00  
OBS:  56238.188  g NULL   2.563e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.051e+00   2.023e+00  
OBS:  56238.219  i NULL   7.400e-01   3.236e+00  
OBS:  56238.250  z NULL   3.388e+00   4.862e+00  
OBS:  56243.203  g NULL  -4.412e-01   1.689e+00  
OBS:  56243.211  r NULL   1.309e+00   1.224e+00  
OBS:  56243.223  i NULL   9.450e-01   1.849e+00  
OBS:  56243.250  z NULL   8.520e+00   2.422e+00  
OBS:  56244.180  g NULL   2.585e+00   1.782e+00  
OBS:  56244.188  r NULL  -2.883e-01   1.373e+00  
OBS:  56244.203  i NULL   2.073e+00   1.988e+00  
OBS:  56244.223  z NULL   1.522e+00   2.231e+00  
OBS:  56245.191  g NULL   4.581e+00   4.785e+00  
OBS:  56245.199  r NULL   1.495e-01   1.174e+00  
OBS:  56245.219  i NULL   3.841e+00   2.078e+00  
OBS:  56245.246  z NULL   4.204e+00   5.918e+00  
OBS:  56246.234  g NULL   4.147e+00   2.001e+00  
OBS:  56246.246  r NULL   4.413e+00   3.168e+00  
OBS:  56246.262  i NULL   3.942e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.582e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.453e+00   1.753e+00  
OBS:  56248.215  r NULL   2.454e+00   1.326e+00  
OBS:  56248.230  i NULL   3.997e+00   2.208e+00  
OBS:  56248.250  z NULL   1.182e+01   3.038e+00  
OBS:  56258.242  g NULL  -2.925e+00   8.081e+00  
OBS:  56258.258  r NULL   1.281e+00   4.418e+00  
OBS:  56259.160  i NULL   5.194e+00   4.541e+00  
OBS:  56259.180  z NULL   1.147e+01   3.067e+00  
OBS:  56261.215  g NULL  -7.681e+00   3.961e+00  
OBS:  56261.230  r NULL   1.726e+00   1.853e+00  
OBS:  56267.156  i NULL   5.348e+00   2.213e+00  
OBS:  56267.180  z NULL  -4.227e+00   3.050e+00  
OBS:  56274.160  g NULL   9.509e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.492e-01   1.444e+00  
OBS:  56275.223  i NULL  -1.407e+00   3.008e+00  
OBS:  56276.191  z NULL   2.255e+00   3.402e+00  
OBS:  56282.160  g NULL   6.678e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.329e+00   2.178e+00  
OBS:  56287.160  i NULL   1.226e+01   4.991e+00  
OBS:  56287.191  z NULL   3.214e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.411e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.138e+00   4.183e+00  
OBS:  56289.152  i NULL   1.934e+00   4.327e+00  
OBS:  56289.176  z NULL   3.039e+00   4.464e+00  
OBS:  56297.039  g NULL   1.521e+00   1.580e+00  
OBS:  56297.047  r NULL   1.650e+00   1.219e+00  
OBS:  56297.062  i NULL   1.194e+00   1.863e+00  
OBS:  56297.090  z NULL   2.773e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.351e+00   1.644e+00  
OBS:  56305.102  r NULL   1.077e+00   1.301e+00  
OBS:  56305.113  i NULL   3.923e+00   2.192e+00  
OBS:  56306.043  z NULL   3.598e+00   2.711e+00  
OBS:  56313.047  g NULL  -4.949e+00   5.961e+00  
OBS:  56313.055  r NULL   9.300e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.910e+00   3.079e+00  
OBS:  56317.066  z NULL   6.421e+00   4.251e+00  
OBS:  56321.035  g NULL   2.597e+00   2.913e+00  
OBS:  56321.043  r NULL   1.983e+00   1.366e+00  
OBS:  56321.066  i NULL   3.804e+00   3.217e+00  
OBS:  56326.039  z NULL   3.352e-01   2.606e+00  
OBS:  56333.043  g NULL   1.165e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.807e+00   1.384e+00  
OBS:  56334.043  i NULL   2.824e+00   2.177e+00  
OBS:  56335.043  z NULL  -3.426e-01   3.380e+00  
OBS:  56344.992  g NULL  -3.063e+00   4.327e+00  
OBS:  56345.000  r NULL   1.231e+00   1.861e+00  
OBS:  56345.016  i NULL   7.675e-02   3.450e+00  
OBS:  56345.992  z NULL   3.114e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.239e+00   3.964e+00  
END: 
