SURVEY: DES   
SNID:   197890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12643 
HOST_GALAXY_PHOTO-Z:   0.3361  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL   1.806e+00   1.849e+00  
OBS:  56243.250  z NULL   3.951e+00   2.417e+00  
OBS:  56244.180  g NULL  -2.960e+00   1.783e+00  
OBS:  56244.188  r NULL   1.124e+00   1.373e+00  
OBS:  56244.203  i NULL   2.238e+00   1.987e+00  
OBS:  56244.223  z NULL  -1.452e+00   2.231e+00  
OBS:  56245.191  g NULL   9.161e+00   4.788e+00  
OBS:  56245.199  r NULL   5.075e-01   1.174e+00  
OBS:  56245.219  i NULL   3.750e+00   2.078e+00  
OBS:  56245.246  z NULL   4.442e+00   5.918e+00  
OBS:  56246.234  g NULL   1.868e+00   2.000e+00  
OBS:  56246.246  r NULL  -3.079e+00   3.168e+00  
OBS:  56246.262  i NULL  -7.235e+00   5.642e+00  
OBS:  56246.285  z NULL   2.566e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.927e+00   1.752e+00  
OBS:  56248.215  r NULL   5.394e-01   1.325e+00  
OBS:  56248.230  i NULL   6.151e-01   2.207e+00  
OBS:  56248.250  z NULL  -1.094e+00   3.029e+00  
OBS:  56258.242  g NULL   8.985e+00   8.082e+00  
OBS:  56258.258  r NULL   2.324e-01   4.418e+00  
OBS:  56259.160  i NULL   5.155e+00   4.541e+00  
OBS:  56259.180  z NULL  -4.909e+00   3.060e+00  
OBS:  56261.215  g NULL   3.318e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.176e+00   1.853e+00  
OBS:  56267.156  i NULL   3.562e-01   2.211e+00  
OBS:  56267.180  z NULL  -7.089e-01   3.049e+00  
OBS:  56274.160  g NULL  -7.752e-01   2.033e+00  
OBS:  56274.176  r NULL  -3.674e-01   1.444e+00  
OBS:  56275.223  i NULL  -2.856e+00   3.008e+00  
OBS:  56276.191  z NULL   3.376e-01   3.402e+00  
OBS:  56282.160  g NULL  -6.369e-01   3.403e+00  
OBS:  56282.184  r NULL  -7.934e-01   2.178e+00  
OBS:  56287.160  i NULL   2.789e+00   4.986e+00  
OBS:  56287.191  z NULL   9.930e-01   3.894e+00  
END: 
