SURVEY: DES   
SNID:   174105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17850 
HOST_GALAXY_PHOTO-Z:   0.9753  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56208.223  r NULL   2.132e+01   1.835e+00  
OBS:  56208.238  i NULL   1.998e+01   2.988e+00  
OBS:  56209.160  z NULL   1.754e+01   3.262e+00  
OBS:  56216.215  g NULL   2.469e+00   2.477e+00  
OBS:  56216.223  r NULL   2.017e+01   1.941e+00  
OBS:  56216.230  i NULL   1.687e+01   3.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.886e+01   2.700e+00  
OBS:  56221.004  g NULL   9.686e+00   5.234e+00  
OBS:  56221.016  r NULL   1.948e+01   3.608e+00  
OBS:  56221.027  i NULL   2.963e+01   5.504e+00  
OBS:  56221.035  z NULL   1.624e+01   5.414e+00  
OBS:  56222.016  g NULL   1.234e+01   6.251e+00  
OBS:  56222.027  r NULL   2.261e+01   3.655e+00  
OBS:  56222.035  i NULL   1.440e+01   4.935e+00  
OBS:  56228.012  z NULL   5.539e+00   5.549e+00  
OBS:  56229.012  g NULL   4.258e+00   9.821e+00  
OBS:  56229.016  r NULL   1.659e+01   4.341e+00  
OBS:  56229.023  i NULL   7.133e+00   7.815e+00  
OBS:  56230.012  z NULL   2.196e+01   4.935e+00  
OBS:  56231.012  g NULL   2.812e-01   6.919e+00  
OBS:  56231.020  r NULL   1.191e+01   2.808e+00  
OBS:  56231.027  i NULL   1.503e+01   4.089e+00  
OBS:  56235.020  z NULL   3.266e+01   5.725e+00  
OBS:  56236.027  g NULL  -1.669e-01   5.178e+00  
OBS:  56236.035  r NULL   1.398e+01   5.399e+00  
OBS:  56236.039  i NULL   1.170e+01   7.628e+00  
OBS:  56237.023  z NULL   2.629e+01   5.150e+00  
OBS:  56238.023  g NULL  -2.610e+00   3.620e+00  
OBS:  56238.031  r NULL   1.533e+01   2.813e+00  
OBS:  56238.039  i NULL   1.500e+01   4.825e+00  
OBS:  56243.070  z NULL   2.209e+01   5.363e+00  
OBS:  56244.047  g NULL  -1.503e-01   4.188e+00  
OBS:  56244.055  r NULL   1.448e+01   2.848e+00  
OBS:  56244.070  i NULL   1.119e+01   4.419e+00  
OBS:  56245.027  z NULL   2.451e+01   3.574e+00  
OBS:  56246.082  g NULL   3.735e+00   2.842e+00  
OBS:  56246.098  r NULL   1.043e+01   2.486e+00  
OBS:  56246.109  i NULL   1.694e+01   5.451e+00  
OBS:  56247.250  z NULL   3.190e+00   6.295e+00  
OBS:  56254.199  g NULL   7.826e+00   6.135e+00  
OBS:  56254.211  r NULL   7.476e+00   3.386e+00  
OBS:  56254.227  i NULL   1.421e+01   6.222e+00  
OBS:  56258.191  z NULL   1.298e+01   5.870e+00  
OBS:  56261.066  g NULL   3.419e+00   6.918e+00  
OBS:  56261.082  r NULL   7.349e+00   4.071e+00  
OBS:  56261.090  i NULL   1.103e+01   8.222e+00  
OBS:  56266.156  z NULL   2.319e+01   5.303e+00  
OBS:  56276.152  g NULL   2.772e+00   4.041e+00  
OBS:  56276.172  r NULL   6.873e+00   2.895e+00  
OBS:  56277.164  i NULL   1.189e+01   3.556e+00  
OBS:  56278.164  z NULL   2.168e+01   4.307e+00  
OBS:  56288.035  g NULL   3.480e+00   1.451e+01  
OBS:  56288.043  r NULL   6.019e+00   5.405e+00  
OBS:  56288.051  i NULL   1.059e+01   5.986e+00  
OBS:  56288.066  z NULL   1.354e+01   6.741e+00  
OBS:  56292.109  g NULL  -1.021e+01   7.765e+00  
OBS:  56292.125  r NULL   1.064e+01   3.880e+00  
OBS:  56296.039  i NULL   1.519e+01   3.492e+00  
OBS:  56296.051  z NULL   1.349e+01   4.471e+00  
OBS:  56305.043  g NULL   2.832e+00   2.877e+00  
OBS:  56305.051  r NULL   7.164e+00   2.185e+00  
OBS:  56305.055  i NULL   1.114e+01   3.061e+00  
OBS:  56305.070  z NULL   7.278e+00   3.669e+00  
OBS:  56317.035  g NULL  -3.469e+00   1.479e+01  
OBS:  56317.043  r NULL   1.313e+01   6.191e+00  
OBS:  56317.051  i NULL   9.239e+00   6.916e+00  
OBS:  56318.035  z NULL  -7.169e+00   1.346e+01  
END: 
