SURVEY: DES   
SNID:   128631   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15812 
HOST_GALAXY_PHOTO-Z:   0.8811  +- 0.0152  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.285  z NULL   7.882e+00   7.806e+00  
OBS:  56237.289  g NULL  -4.812e+00   2.675e+01  
OBS:  56237.297  r NULL   1.742e+01   4.068e+01  
OBS:  56237.301  i NULL   5.952e+01   4.384e+01  
OBS:  56237.316  z NULL   1.648e+01   2.567e+01  
OBS:  56238.301  g NULL   1.604e+01   4.135e+01  
OBS:  56238.316  r NULL   1.165e+01   1.369e+01  
OBS:  56238.328  i NULL   1.973e+01   7.942e+00  
OBS:  56243.027  z NULL   1.384e+01   7.826e+00  
OBS:  56243.309  g NULL  -4.678e-01   4.496e+00  
OBS:  56244.027  r NULL  -1.930e+00   4.105e+00  
OBS:  56244.031  i NULL   9.969e+00   6.619e+00  
OBS:  56244.273  g NULL  -9.497e+00   4.063e+00  
OBS:  56244.277  z NULL   1.441e+01   6.060e+00  
OBS:  56245.293  g NULL  -1.927e+01   1.378e+01  
OBS:  56245.309  r NULL  -7.351e+00   1.010e+01  
OBS:  56246.027  i NULL   9.317e-01   3.696e+00  
OBS:  56246.035  z NULL   6.014e+00   4.294e+00  
OBS:  56247.207  g NULL   2.293e+00   2.988e+00  
OBS:  56247.215  r NULL   3.877e+00   2.282e+00  
OBS:  56254.160  i NULL   2.958e+00   4.916e+00  
OBS:  56254.172  z NULL  -1.208e+00   4.016e+00  
OBS:  56258.125  g NULL   1.257e+01   1.062e+01  
OBS:  56258.141  r NULL   1.339e+01   5.061e+00  
OBS:  56261.035  i NULL  -3.587e+00   6.087e+00  
OBS:  56261.043  z NULL   6.039e+00   4.617e+00  
OBS:  56261.242  g NULL   2.460e+00   7.739e+00  
OBS:  56261.258  r NULL   9.731e+00   3.925e+00  
OBS:  56274.188  g NULL   7.955e-01   3.587e+00  
OBS:  56274.195  r NULL  -2.568e+00   2.731e+00  
OBS:  56274.203  i NULL   1.675e-01   4.260e+00  
OBS:  56274.219  z NULL   3.396e+00   5.011e+00  
OBS:  56282.203  g NULL   2.218e+00   6.353e+00  
OBS:  56283.156  r NULL   3.846e+00   3.130e+00  
OBS:  56283.168  i NULL  -1.385e+00   5.038e+00  
OBS:  56283.184  z NULL   1.423e+00   4.104e+00  
OBS:  56288.191  g NULL   8.558e+00   1.255e+01  
OBS:  56289.066  r NULL   2.518e-01   5.047e+00  
OBS:  56289.078  i NULL   1.176e+01   8.736e+00  
OBS:  56289.086  z NULL  -5.992e-01   5.621e+00  
OBS:  56292.090  g NULL   1.156e+01   1.142e+01  
OBS:  56298.039  r NULL   1.567e+00   2.411e+00  
OBS:  56298.047  i NULL   5.036e+00   3.551e+00  
OBS:  56298.055  z NULL  -1.026e+01   3.963e+00  
OBS:  56304.043  g NULL   2.908e+01   2.717e+00  
OBS:  56306.102  r NULL  -2.022e+00   3.208e+00  
OBS:  56306.113  i NULL  -1.065e+00   4.303e+00  
OBS:  56306.121  z NULL  -4.642e+00   5.390e+00  
OBS:  56312.047  g NULL   3.077e+01   9.650e+00  
OBS:  56318.066  r NULL  -4.741e+00   4.571e+00  
OBS:  56318.078  i NULL   9.749e+00   7.972e+00  
OBS:  56318.086  z NULL   8.193e-02   6.367e+00  
OBS:  56320.035  g NULL   2.047e+01   1.149e+01  
OBS:  56327.039  r NULL   6.541e+00   2.798e+00  
OBS:  56327.047  i NULL  -1.694e-01   4.171e+00  
OBS:  56327.055  z NULL   4.093e+00   4.750e+00  
OBS:  56328.039  g NULL   1.928e+01   3.789e+00  
OBS:  56336.043  r NULL  -4.737e-01   3.079e+00  
OBS:  56336.055  i NULL   3.069e+00   5.007e+00  
OBS:  56337.043  z NULL   3.232e+00   4.039e+00  
OBS:  56338.043  g NULL   1.603e+01   3.613e+00  
END: 
