SURVEY: DES   
SNID:   95194   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18144 
HOST_GALAXY_PHOTO-Z:   0.3969  +- 0.0481  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL   4.129e+01   4.069e+01  
OBS:  56237.301  i NULL  -5.207e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.754e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.805e+01   4.136e+01  
OBS:  56238.316  r NULL   2.076e+01   1.370e+01  
OBS:  56238.328  i NULL   2.587e+01   7.953e+00  
OBS:  56243.027  z NULL   2.476e+01   7.837e+00  
OBS:  56243.309  g NULL   6.934e-01   4.504e+00  
OBS:  56244.027  r NULL   1.301e+01   4.118e+00  
OBS:  56244.031  i NULL   1.300e+01   6.625e+00  
OBS:  56244.273  g NULL   5.314e+00   4.070e+00  
OBS:  56244.277  z NULL   2.773e+01   6.079e+00  
OBS:  56245.293  g NULL   2.660e+01   1.380e+01  
OBS:  56245.309  r NULL   1.695e+01   1.012e+01  
OBS:  56246.027  i NULL   2.065e+01   3.724e+00  
OBS:  56246.035  z NULL   2.628e+01   4.325e+00  
OBS:  56247.207  g NULL   1.278e+00   2.997e+00  
OBS:  56247.215  r NULL   8.669e+00   2.298e+00  
OBS:  56254.160  i NULL   5.754e+00   4.924e+00  
OBS:  56254.172  z NULL   2.248e+01   4.042e+00  
OBS:  56258.125  g NULL  -4.347e+00   1.062e+01  
OBS:  56258.141  r NULL   5.245e+00   5.060e+00  
OBS:  56261.035  i NULL   2.307e+01   6.107e+00  
OBS:  56261.043  z NULL   1.696e+01   4.630e+00  
OBS:  56261.242  g NULL   5.674e+00   7.741e+00  
OBS:  56261.258  r NULL   1.073e+01   3.931e+00  
OBS:  56274.188  g NULL   1.100e+00   3.587e+00  
OBS:  56274.195  r NULL   1.013e+01   2.745e+00  
OBS:  56274.203  i NULL   1.573e+01   4.278e+00  
OBS:  56274.219  z NULL   2.085e+01   5.029e+00  
OBS:  56282.203  g NULL   2.202e+00   6.353e+00  
OBS:  56283.156  r NULL   7.366e+00   3.139e+00  
OBS:  56283.168  i NULL   1.043e+01   5.048e+00  
OBS:  56283.184  z NULL   1.477e+01   4.117e+00  
OBS:  56288.191  g NULL   8.458e+00   1.255e+01  
OBS:  56289.066  r NULL   1.180e+01   5.054e+00  
OBS:  56289.078  i NULL   1.580e+01   8.741e+00  
OBS:  56289.086  z NULL   2.434e+01   5.642e+00  
OBS:  56292.090  g NULL   3.329e+00   1.142e+01  
OBS:  56298.039  r NULL   1.138e+01   2.429e+00  
OBS:  56298.047  i NULL   1.854e+01   3.576e+00  
OBS:  56298.055  z NULL   1.825e+01   3.977e+00  
END: 
