SURVEY: DES   
SNID:   108799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18187 
HOST_GALAXY_PHOTO-Z:   0.7698  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -4.162e+00   2.392e+01  
OBS:  56229.059  r NULL   3.036e+01   3.897e+00  
OBS:  56229.074  i NULL   3.925e+01   5.480e+00  
OBS:  56229.102  z NULL   3.297e+01   4.890e+00  
OBS:  56230.059  g NULL   3.515e+00   6.572e+00  
OBS:  56230.102  r NULL   2.948e+01   2.974e+00  
OBS:  56230.113  i NULL   3.944e+01   5.233e+00  
OBS:  56230.145  z NULL   3.583e+01   2.751e+00  
OBS:  56231.043  g NULL   4.291e+00   6.046e+00  
OBS:  56231.059  r NULL   2.261e+01   2.592e+00  
OBS:  56231.070  i NULL   3.696e+01   4.303e+00  
OBS:  56231.102  z NULL   4.053e+01   3.367e+00  
OBS:  56235.039  g NULL   8.285e+00   5.188e+00  
OBS:  56235.047  r NULL   1.625e+01   3.726e+00  
OBS:  56235.062  i NULL   4.203e+01   4.273e+00  
OBS:  56235.090  z NULL   2.956e+01   8.252e+00  
OBS:  56236.047  g NULL   3.714e+00   4.875e+00  
OBS:  56236.062  r NULL   1.599e+01   2.684e+00  
OBS:  56236.074  i NULL   4.388e+01   5.293e+00  
OBS:  56236.105  z NULL   3.447e+01   5.360e+00  
OBS:  56237.039  g NULL   2.358e+00   3.166e+00  
OBS:  56237.051  r NULL   1.881e+01   2.247e+00  
OBS:  56237.094  i NULL   3.657e+01   2.594e+00  
OBS:  56237.125  z NULL   3.974e+01   3.772e+00  
OBS:  56238.074  g NULL   7.526e-01   2.524e+00  
OBS:  56238.094  r NULL   1.646e+01   1.627e+00  
OBS:  56238.109  i NULL   4.154e+01   2.839e+00  
OBS:  56238.129  z NULL   3.679e+01   3.184e+00  
OBS:  56243.098  g NULL   1.029e+00   2.169e+00  
OBS:  56243.109  r NULL   1.605e+01   1.688e+00  
OBS:  56243.125  i NULL   2.895e+01   2.629e+00  
OBS:  56243.152  z NULL   3.768e+01   2.648e+00  
OBS:  56244.082  g NULL  -1.052e+00   2.192e+00  
OBS:  56244.098  r NULL   1.443e+01   1.663e+00  
OBS:  56244.109  i NULL   3.261e+01   2.667e+00  
OBS:  56244.133  z NULL   4.008e+01   3.077e+00  
OBS:  56245.070  g NULL  -3.996e-01   1.720e+00  
OBS:  56245.082  r NULL   1.276e+01   1.381e+00  
OBS:  56245.109  i NULL   3.393e+01   3.282e+00  
OBS:  56245.137  z NULL   3.628e+01   2.920e+00  
OBS:  56246.117  g NULL   1.749e+00   6.563e+00  
OBS:  56246.125  r NULL   6.240e+00   2.820e+00  
OBS:  56246.152  i NULL   2.961e+01   2.047e+00  
OBS:  56246.180  z NULL   2.815e+01   2.008e+00  
OBS:  56247.281  g NULL   2.402e+00   1.491e+00  
OBS:  56247.297  r NULL   1.240e+01   1.163e+00  
OBS:  56247.316  i NULL   2.939e+01   2.058e+00  
OBS:  56247.340  z NULL   3.015e+01   2.556e+00  
OBS:  56248.324  g NULL  -9.459e-01   1.703e+00  
OBS:  56248.340  r NULL   1.006e+01   1.355e+00  
OBS:  56258.035  i NULL   3.696e+01   9.910e+00  
OBS:  56258.066  z NULL   1.868e+01   3.984e+00  
OBS:  56258.215  g NULL   1.178e+01   4.952e+00  
OBS:  56258.227  r NULL   4.466e+00   2.385e+00  
OBS:  56261.098  g NULL  -8.377e+00   8.829e+00  
OBS:  56261.102  r NULL   3.827e+00   3.397e+00  
OBS:  56261.125  i NULL   1.292e+01   3.864e+00  
OBS:  56261.156  z NULL   1.968e+01   3.110e+00  
OBS:  56273.160  g NULL  -4.166e+00   1.754e+00  
OBS:  56273.176  r NULL   1.417e+00   1.215e+00  
OBS:  56273.188  i NULL   6.867e+00   2.030e+00  
OBS:  56273.219  z NULL   1.473e+01   2.269e+00  
OBS:  56281.160  g NULL  -3.116e+00   2.075e+00  
OBS:  56281.184  r NULL   3.717e-01   1.274e+00  
OBS:  56281.203  i NULL   1.611e+00   1.801e+00  
OBS:  56281.227  z NULL   1.160e+01   2.302e+00  
OBS:  56288.086  g NULL   1.331e+00   4.849e+00  
OBS:  56288.094  r NULL   1.818e+00   2.114e+00  
OBS:  56288.109  i NULL   6.123e+00   3.062e+00  
OBS:  56288.141  z NULL   1.115e+01   2.593e+00  
OBS:  56289.227  g NULL  -8.566e+00   6.493e+00  
OBS:  56289.242  r NULL   1.900e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.809e+00   5.085e+00  
OBS:  56292.035  z NULL   8.299e+00   2.068e+00  
OBS:  56292.141  g NULL  -3.191e+00   3.054e+00  
OBS:  56292.156  r NULL   2.696e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.267e+00   2.654e+00  
OBS:  56303.039  g NULL  -4.336e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.556e-01   9.005e-01  
OBS:  56303.070  i NULL   3.491e+00   1.416e+00  
OBS:  56303.094  z NULL   1.046e+01   2.218e+00  
OBS:  56311.043  g NULL  -2.856e+00   2.670e+00  
OBS:  56311.055  r NULL   3.208e+00   1.497e+00  
OBS:  56311.074  i NULL   3.238e+00   2.389e+00  
OBS:  56311.098  z NULL   5.255e+00   2.437e+00  
OBS:  56317.125  g NULL   5.774e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.090e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.217e+00   2.781e+00  
OBS:  56318.141  z NULL   8.371e+00   2.980e+00  
OBS:  56321.090  g NULL   4.734e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.277e+00   2.888e+00  
OBS:  56321.109  i NULL   4.870e+00   3.403e+00  
OBS:  56321.141  z NULL   6.148e+00   2.960e+00  
OBS:  56332.039  g NULL   9.520e-01   1.459e+00  
OBS:  56332.051  r NULL   3.954e-01   9.745e-01  
OBS:  56332.070  i NULL  -3.314e-01   1.582e+00  
OBS:  56332.094  z NULL   6.878e+00   2.580e+00  
OBS:  56340.043  g NULL  -2.076e+00   2.749e+00  
OBS:  56340.055  r NULL  -4.595e-01   1.647e+00  
OBS:  56340.074  i NULL   4.189e+00   2.721e+00  
OBS:  56340.098  z NULL   6.585e+00   2.983e+00  
OBS:  56348.055  g NULL  -5.115e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.277e-01   2.099e+00  
OBS:  56349.004  i NULL   1.335e+00   2.353e+00  
OBS:  56349.027  z NULL   4.714e+00   2.429e+00  
OBS:  56350.043  g NULL   1.086e+00   3.835e+00  
OBS:  56350.055  r NULL   1.701e+00   1.814e+00  
OBS:  56350.070  i NULL   4.575e-01   3.159e+00  
OBS:  56350.098  z NULL   8.676e+00   4.862e+00  
OBS:  56351.043  g NULL   7.727e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.431e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.445e-01   3.058e+00  
OBS:  56351.098  z NULL   7.258e-01   4.781e+00  
END: 
