SURVEY: DES   
SNID:   183132   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12710 
HOST_GALAXY_PHOTO-Z:   0.6442  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.324  z NULL   3.049e+01   1.441e+01  
OBS:  56222.074  g NULL  -3.018e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.589e-01   2.626e+00  
OBS:  56222.113  i NULL   7.611e+00   3.327e+00  
OBS:  56222.133  z NULL   4.796e+00   5.057e+00  
OBS:  56228.059  g NULL  -7.426e+00   7.694e+00  
OBS:  56228.066  r NULL   9.237e-01   2.391e+00  
OBS:  56228.086  i NULL   4.610e+00   5.109e+00  
OBS:  56228.109  z NULL   9.875e+00   4.138e+00  
OBS:  56229.047  g NULL   3.772e+01   2.393e+01  
OBS:  56229.059  r NULL  -3.338e+00   3.851e+00  
OBS:  56229.074  i NULL   3.970e+00   5.425e+00  
OBS:  56229.102  z NULL   1.059e+01   4.852e+00  
OBS:  56230.059  g NULL   6.457e+00   6.572e+00  
OBS:  56230.102  r NULL   3.549e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.120e+01   5.179e+00  
OBS:  56230.145  z NULL   6.514e+00   2.668e+00  
OBS:  56231.043  g NULL  -2.260e+00   6.045e+00  
OBS:  56231.059  r NULL   2.884e+00   2.551e+00  
OBS:  56231.070  i NULL   5.677e+00   4.242e+00  
OBS:  56231.102  z NULL   1.074e+01   3.284e+00  
OBS:  56235.039  g NULL   2.279e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.685e+00   3.706e+00  
OBS:  56235.062  i NULL   2.879e+00   4.193e+00  
OBS:  56235.090  z NULL   1.933e+01   8.240e+00  
OBS:  56236.047  g NULL   2.860e+00   4.872e+00  
OBS:  56236.062  r NULL  -4.376e+00   2.661e+00  
OBS:  56236.074  i NULL   4.141e+00   5.223e+00  
OBS:  56236.105  z NULL   1.615e+01   5.328e+00  
OBS:  56237.039  g NULL  -1.137e+00   3.164e+00  
OBS:  56237.051  r NULL   2.855e+00   2.213e+00  
OBS:  56237.094  i NULL   1.666e+00   2.492e+00  
OBS:  56237.125  z NULL  -5.833e-01   3.696e+00  
OBS:  56238.074  g NULL  -2.015e+00   2.522e+00  
OBS:  56238.094  r NULL   2.028e+00   1.589e+00  
OBS:  56238.109  i NULL   5.594e+00   2.725e+00  
OBS:  56238.129  z NULL   8.389e+00   3.110e+00  
OBS:  56243.098  g NULL  -1.135e+00   2.168e+00  
OBS:  56243.109  r NULL   1.474e+00   1.654e+00  
OBS:  56243.125  i NULL   1.196e+00   2.565e+00  
OBS:  56243.152  z NULL   5.719e+00   2.552e+00  
OBS:  56244.082  g NULL  -8.318e-01   2.190e+00  
OBS:  56244.098  r NULL   2.719e-01   1.634e+00  
OBS:  56244.109  i NULL  -4.448e+00   2.590e+00  
OBS:  56244.133  z NULL   1.020e+01   2.988e+00  
OBS:  56245.070  g NULL   1.161e+00   1.718e+00  
OBS:  56245.082  r NULL   2.392e+00   1.353e+00  
OBS:  56245.109  i NULL   4.041e+00   3.213e+00  
OBS:  56245.137  z NULL   7.718e+00   2.840e+00  
OBS:  56246.117  g NULL  -3.375e+00   6.562e+00  
OBS:  56246.125  r NULL   1.617e-01   2.810e+00  
OBS:  56246.152  i NULL   1.190e+00   1.960e+00  
OBS:  56246.180  z NULL   4.454e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.213e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.611e+00   1.133e+00  
OBS:  56247.316  i NULL   2.021e+00   1.975e+00  
OBS:  56247.340  z NULL   4.572e+00   2.491e+00  
OBS:  56248.324  g NULL  -2.087e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.440e+00   1.336e+00  
OBS:  56258.035  i NULL   6.858e-01   9.885e+00  
OBS:  56258.066  z NULL   3.881e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.318e+00   4.947e+00  
OBS:  56258.227  r NULL   4.902e-03   2.381e+00  
OBS:  56261.098  g NULL   2.530e+00   8.828e+00  
OBS:  56261.102  r NULL   2.883e+00   3.394e+00  
OBS:  56261.125  i NULL   6.428e-01   3.854e+00  
OBS:  56261.156  z NULL   1.247e+01   3.095e+00  
OBS:  56273.160  g NULL   3.137e+00   1.753e+00  
OBS:  56273.176  r NULL  -3.882e-03   1.213e+00  
OBS:  56273.188  i NULL   2.272e+00   2.025e+00  
OBS:  56273.219  z NULL   4.166e+00   2.253e+00  
OBS:  56281.160  g NULL   5.726e-01   2.074e+00  
OBS:  56281.184  r NULL  -3.004e-01   1.273e+00  
OBS:  56281.203  i NULL   2.087e+00   1.799e+00  
OBS:  56281.227  z NULL   2.788e-01   2.291e+00  
OBS:  56288.086  g NULL  -3.592e+00   4.850e+00  
END: 
