SURVEY: DES   
SNID:   16516   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12761 
HOST_GALAXY_PHOTO-Z:   0.4100  +- 0.0569  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.141  z NULL   3.671e+01   2.676e+00  
OBS:  56289.227  g NULL  -6.749e+00   6.492e+00  
OBS:  56289.242  r NULL   1.096e+01   2.711e+00  
OBS:  56289.258  i NULL   2.466e+01   5.108e+00  
OBS:  56292.035  z NULL   2.735e+01   2.128e+00  
OBS:  56292.141  g NULL  -1.035e+00   3.054e+00  
OBS:  56292.156  r NULL   6.808e+00   1.744e+00  
OBS:  56292.172  i NULL   1.943e+01   2.685e+00  
OBS:  56303.039  g NULL   1.773e+00   1.373e+00  
OBS:  56303.051  r NULL   5.443e+00   9.101e-01  
OBS:  56303.070  i NULL   1.407e+01   1.445e+00  
OBS:  56303.094  z NULL   1.612e+01   2.232e+00  
OBS:  56311.043  g NULL  -6.509e-01   2.671e+00  
OBS:  56311.055  r NULL   6.173e+00   1.503e+00  
OBS:  56311.074  i NULL   1.271e+01   2.403e+00  
OBS:  56311.098  z NULL   1.750e+01   2.458e+00  
OBS:  56317.125  g NULL  -3.481e+00   4.217e+00  
OBS:  56317.141  r NULL   3.505e+00   1.862e+00  
OBS:  56318.109  i NULL   4.751e+00   2.785e+00  
OBS:  56318.141  z NULL   9.664e+00   2.982e+00  
OBS:  56321.090  g NULL  -2.672e+00   6.628e+00  
OBS:  56321.098  r NULL   5.355e+00   2.891e+00  
OBS:  56321.109  i NULL   6.047e+00   3.407e+00  
OBS:  56321.141  z NULL   1.303e+01   2.969e+00  
OBS:  56332.039  g NULL  -1.793e+00   1.460e+00  
OBS:  56332.051  r NULL   4.237e+00   9.803e-01  
OBS:  56332.070  i NULL   1.228e+01   1.603e+00  
OBS:  56332.094  z NULL   1.109e+01   2.586e+00  
OBS:  56340.043  g NULL   5.189e+00   2.751e+00  
OBS:  56340.055  r NULL   1.947e+00   1.649e+00  
OBS:  56340.074  i NULL   1.229e+01   2.732e+00  
OBS:  56340.098  z NULL   1.316e+01   2.992e+00  
END: 
