SURVEY: DES   
SNID:   187058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11101 
HOST_GALAXY_PHOTO-Z:   0.8826  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.191  i NULL   1.402e+01   4.173e+00  
OBS:  56202.215  z NULL   1.992e+01   2.738e+00  
OBS:  56210.172  g NULL   6.789e+00   3.701e+00  
OBS:  56210.188  r NULL   2.955e+01   3.268e+00  
OBS:  56210.203  i NULL   1.241e+01   3.220e+00  
OBS:  56210.234  z NULL   2.799e+01   3.882e+00  
OBS:  56218.172  g NULL   9.203e+00   1.285e+00  
OBS:  56218.191  r NULL   2.541e+01   1.086e+00  
OBS:  56218.211  i NULL   1.915e+01   1.550e+00  
OBS:  56219.156  z NULL   2.144e+01   1.977e+00  
OBS:  56221.273  g NULL   1.257e+01   3.930e+00  
OBS:  56221.281  r NULL   1.814e+01   5.602e+00  
OBS:  56221.297  i NULL   2.179e+01   4.506e+00  
OBS:  56221.324  z NULL   3.372e+01   1.441e+01  
OBS:  56222.074  g NULL   2.309e+01   5.930e+00  
OBS:  56222.090  r NULL   2.631e+01   2.679e+00  
OBS:  56222.113  i NULL   1.770e+01   3.344e+00  
OBS:  56222.133  z NULL   2.922e+01   5.087e+00  
OBS:  56228.059  g NULL   2.403e+00   7.697e+00  
OBS:  56228.066  r NULL   2.347e+01   2.437e+00  
OBS:  56228.086  i NULL   2.394e+01   5.131e+00  
OBS:  56228.109  z NULL   3.392e+01   4.184e+00  
OBS:  56229.047  g NULL  -1.449e+01   2.392e+01  
OBS:  56229.059  r NULL   1.821e+01   3.871e+00  
OBS:  56229.074  i NULL   2.297e+01   5.444e+00  
OBS:  56229.102  z NULL   2.540e+01   4.873e+00  
OBS:  56230.059  g NULL   3.604e+00   6.575e+00  
OBS:  56230.102  r NULL   2.744e+01   2.966e+00  
OBS:  56230.113  i NULL   1.435e+01   5.185e+00  
OBS:  56230.145  z NULL   2.542e+01   2.710e+00  
OBS:  56231.043  g NULL   1.928e+00   6.049e+00  
OBS:  56231.059  r NULL   2.058e+01   2.586e+00  
OBS:  56231.070  i NULL   1.291e+01   4.250e+00  
OBS:  56231.102  z NULL   3.058e+01   3.329e+00  
OBS:  56235.039  g NULL   5.376e+00   5.192e+00  
OBS:  56235.047  r NULL   1.563e+01   3.725e+00  
OBS:  56235.062  i NULL   2.986e+01   4.233e+00  
OBS:  56235.090  z NULL   1.218e+01   8.236e+00  
OBS:  56236.047  g NULL   1.435e+01   4.888e+00  
OBS:  56236.062  r NULL   1.854e+01   2.690e+00  
OBS:  56236.074  i NULL   2.002e+01   5.239e+00  
OBS:  56236.105  z NULL   2.652e+01   5.344e+00  
OBS:  56237.039  g NULL   3.154e+00   3.172e+00  
OBS:  56237.051  r NULL   2.524e+01   2.269e+00  
OBS:  56237.094  i NULL   2.317e+01   2.534e+00  
OBS:  56237.125  z NULL   2.811e+01   3.735e+00  
OBS:  56238.074  g NULL   7.104e+00   2.535e+00  
OBS:  56238.094  r NULL   2.045e+01   1.643e+00  
OBS:  56238.109  i NULL   1.924e+01   2.751e+00  
OBS:  56238.129  z NULL   3.026e+01   3.159e+00  
OBS:  56243.098  g NULL   9.873e+00   2.186e+00  
OBS:  56243.109  r NULL   1.985e+01   1.704e+00  
OBS:  56243.125  i NULL   2.439e+01   2.610e+00  
OBS:  56243.152  z NULL   2.818e+01   2.606e+00  
OBS:  56244.082  g NULL   9.195e+00   2.207e+00  
OBS:  56244.098  r NULL   1.913e+01   1.682e+00  
OBS:  56244.109  i NULL   2.185e+01   2.626e+00  
OBS:  56244.133  z NULL   2.656e+01   3.025e+00  
OBS:  56245.070  g NULL   1.060e+01   1.742e+00  
OBS:  56245.082  r NULL   1.830e+01   1.405e+00  
OBS:  56245.109  i NULL   1.728e+01   3.234e+00  
OBS:  56245.137  z NULL   2.497e+01   2.878e+00  
OBS:  56246.117  g NULL   8.027e+00   6.574e+00  
OBS:  56246.125  r NULL   1.294e+01   2.832e+00  
OBS:  56246.152  i NULL   2.149e+01   2.008e+00  
OBS:  56246.180  z NULL   2.659e+01   2.000e+00  
OBS:  56247.281  g NULL   4.628e+00   1.506e+00  
OBS:  56247.297  r NULL   1.885e+01   1.198e+00  
OBS:  56247.316  i NULL   1.783e+01   2.009e+00  
OBS:  56247.340  z NULL   2.884e+01   2.550e+00  
OBS:  56248.324  g NULL   6.422e+00   1.718e+00  
OBS:  56248.340  r NULL   1.757e+01   1.385e+00  
OBS:  56258.035  i NULL   6.776e+00   9.888e+00  
OBS:  56258.066  z NULL   2.344e+01   3.993e+00  
OBS:  56258.215  g NULL   2.183e+00   4.951e+00  
OBS:  56258.227  r NULL   1.861e+01   2.412e+00  
OBS:  56261.098  g NULL   7.647e+00   8.833e+00  
OBS:  56261.102  r NULL   1.754e+01   3.418e+00  
OBS:  56261.125  i NULL   2.049e+01   3.878e+00  
OBS:  56261.156  z NULL   2.587e+01   3.127e+00  
OBS:  56273.160  g NULL   6.324e+00   1.765e+00  
OBS:  56273.176  r NULL   1.415e+01   1.251e+00  
OBS:  56273.188  i NULL   2.049e+01   2.066e+00  
OBS:  56273.219  z NULL   2.612e+01   2.306e+00  
OBS:  56281.160  g NULL   7.002e+00   2.085e+00  
OBS:  56281.184  r NULL   1.506e+01   1.313e+00  
OBS:  56281.203  i NULL   1.901e+01   1.840e+00  
OBS:  56281.227  z NULL   2.169e+01   2.329e+00  
OBS:  56288.086  g NULL   1.060e+01   4.856e+00  
OBS:  56288.094  r NULL   1.260e+01   2.131e+00  
OBS:  56288.109  i NULL   2.076e+01   3.087e+00  
OBS:  56288.141  z NULL   1.976e+01   2.612e+00  
OBS:  56289.227  g NULL  -3.812e+00   6.493e+00  
OBS:  56289.242  r NULL   1.541e+01   2.720e+00  
OBS:  56289.258  i NULL   1.730e+01   5.097e+00  
OBS:  56292.035  z NULL   2.353e+01   2.111e+00  
OBS:  56292.141  g NULL   7.588e+00   3.062e+00  
OBS:  56292.156  r NULL   1.352e+01   1.761e+00  
OBS:  56292.172  i NULL   1.885e+01   2.682e+00  
OBS:  56303.039  g NULL   9.827e-01   1.380e+00  
OBS:  56303.051  r NULL   1.166e+01   9.354e-01  
OBS:  56303.070  i NULL   1.400e+01   1.445e+00  
OBS:  56303.094  z NULL   1.997e+01   2.242e+00  
OBS:  56311.043  g NULL   6.324e+00   2.676e+00  
OBS:  56311.055  r NULL   1.082e+01   1.515e+00  
OBS:  56311.074  i NULL   1.421e+01   2.407e+00  
OBS:  56311.098  z NULL   1.783e+01   2.459e+00  
OBS:  56317.125  g NULL   8.866e+00   4.222e+00  
OBS:  56317.141  r NULL   9.666e+00   1.872e+00  
OBS:  56318.109  i NULL   1.267e+01   2.794e+00  
OBS:  56318.141  z NULL   1.792e+01   2.995e+00  
OBS:  56321.090  g NULL  -1.439e+00   6.631e+00  
OBS:  56321.098  r NULL   9.476e+00   2.898e+00  
OBS:  56321.109  i NULL   1.499e+01   3.418e+00  
OBS:  56321.141  z NULL   1.776e+01   2.978e+00  
OBS:  56332.039  g NULL   4.130e+00   1.467e+00  
OBS:  56332.051  r NULL   8.608e+00   9.939e-01  
OBS:  56332.070  i NULL   1.345e+01   1.607e+00  
OBS:  56332.094  z NULL   1.059e+01   2.586e+00  
END: 
