SURVEY: DES   
SNID:   96567   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14601 
HOST_GALAXY_PHOTO-Z:   0.5968  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.925e+01   2.612e+01  
OBS:  56228.047  r NULL   1.375e+01   1.164e+01  
OBS:  56228.156  i NULL  -1.209e+00   5.179e+00  
OBS:  56228.188  z NULL   7.071e+00   2.846e+00  
OBS:  56229.031  g NULL   5.040e+01   3.076e+01  
OBS:  56229.156  r NULL  -2.974e-01   3.595e+00  
OBS:  56229.172  i NULL  -3.448e+00   7.053e+00  
OBS:  56229.199  z NULL   2.106e-01   2.926e+00  
OBS:  56230.035  g NULL   6.238e+00   9.315e+00  
OBS:  56230.043  r NULL   2.478e+00   3.864e+00  
OBS:  56230.191  i NULL   8.722e+00   6.320e+00  
OBS:  56230.215  z NULL   5.155e-01   2.922e+00  
OBS:  56231.035  g NULL  -2.881e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.162e+00   2.655e+00  
OBS:  56231.172  i NULL   8.782e+00   4.794e+00  
OBS:  56231.191  z NULL   4.389e+00   3.019e+00  
OBS:  56235.145  g NULL  -5.280e+00   3.789e+00  
OBS:  56235.160  r NULL   4.002e+00   1.761e+00  
OBS:  56235.172  i NULL   7.498e+00   3.205e+00  
OBS:  56235.195  z NULL   5.202e+00   2.938e+00  
OBS:  56236.160  g NULL   5.818e+00   2.005e+00  
OBS:  56236.172  r NULL   9.389e+00   1.886e+00  
OBS:  56236.188  i NULL   7.756e+00   2.789e+00  
OBS:  56236.207  z NULL   9.865e+00   3.196e+00  
OBS:  56237.176  g NULL  -9.603e-01   3.440e+00  
OBS:  56237.188  r NULL   7.923e+00   2.261e+00  
