SURVEY: DES   
SNID:   109552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11505 
HOST_GALAXY_PHOTO-Z:   0.9480  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.340e+00   4.769e+00  
OBS:  56176.199  r NULL   1.599e+01   2.156e+00  
OBS:  56176.215  i NULL   2.214e+01   3.175e+00  
OBS:  56176.238  z NULL   2.206e+01   2.518e+00  
OBS:  56179.188  g NULL   5.679e+00   2.589e+00  
OBS:  56179.195  r NULL   1.647e+01   1.743e+00  
OBS:  56179.234  i NULL   1.559e+01   2.010e+00  
OBS:  56179.266  z NULL   1.905e+01   3.747e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.979e+00   2.554e+00  
OBS:  56180.281  r NULL   1.475e+01   1.339e+00  
OBS:  56180.297  i NULL   1.471e+01   3.696e+00  
OBS:  56180.328  z NULL   3.056e+01   4.523e+00  
OBS:  56188.160  g NULL   1.202e+01   5.691e+00  
OBS:  56188.176  r NULL   1.181e+01   5.580e+00  
OBS:  56188.211  i NULL   2.046e+01   4.539e+00  
OBS:  56188.238  z NULL   2.035e+01   3.422e+00  
OBS:  56189.254  g NULL  -3.036e-01   2.288e+00  
OBS:  56189.270  r NULL   1.184e+01   3.282e+00  
OBS:  56189.281  i NULL   1.157e+01   9.052e+00  
OBS:  56189.312  z NULL   1.644e+01   2.982e+00  
OBS:  56194.258  g NULL   2.146e+00   2.640e+00  
OBS:  56194.270  r NULL   1.600e+01   1.524e+00  
OBS:  56194.285  i NULL   1.492e+01   2.314e+00  
OBS:  56194.305  z NULL   2.018e+01   2.416e+00  
OBS:  56202.160  g NULL   1.474e+00   4.792e+00  
OBS:  56202.176  r NULL   9.334e+00   2.333e+00  
OBS:  56202.191  i NULL   1.887e+01   4.180e+00  
OBS:  56202.215  z NULL   1.971e+01   2.737e+00  
OBS:  56210.172  g NULL   5.685e+00   3.693e+00  
OBS:  56210.188  r NULL   1.226e+01   3.226e+00  
OBS:  56210.203  i NULL   8.592e+00   3.215e+00  
OBS:  56210.234  z NULL   1.620e+01   3.858e+00  
OBS:  56218.172  g NULL  -1.218e+00   1.254e+00  
OBS:  56218.191  r NULL   9.265e+00   9.804e-01  
