SURVEY: DES   
SNID:   72849   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13051 
HOST_GALAXY_PHOTO-Z:   0.5559  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.031e+01   2.612e+01  
OBS:  56228.047  r NULL   2.532e+01   1.165e+01  
OBS:  56228.156  i NULL   1.390e+01   5.188e+00  
OBS:  56228.188  z NULL   3.469e+01   2.919e+00  
OBS:  56229.031  g NULL  -4.609e+01   3.076e+01  
OBS:  56229.156  r NULL   7.578e+00   3.600e+00  
OBS:  56229.172  i NULL   1.924e+01   7.064e+00  
OBS:  56229.199  z NULL   2.888e+01   2.978e+00  
OBS:  56230.035  g NULL   3.538e+00   9.315e+00  
OBS:  56230.043  r NULL   3.037e+00   3.866e+00  
OBS:  56230.191  i NULL   2.913e+01   6.343e+00  
OBS:  56230.215  z NULL   2.986e+01   2.977e+00  
OBS:  56231.035  g NULL   6.264e+00   7.696e+00  
OBS:  56231.156  r NULL   6.353e+00   2.659e+00  
OBS:  56231.172  i NULL   1.691e+01   4.803e+00  
OBS:  56231.191  z NULL   3.016e+01   3.072e+00  
OBS:  56235.145  g NULL  -2.614e+00   3.788e+00  
OBS:  56235.160  r NULL   7.096e+00   1.764e+00  
OBS:  56235.172  i NULL   9.163e+00   3.208e+00  
OBS:  56235.195  z NULL   2.308e+01   2.970e+00  
OBS:  56236.160  g NULL   1.055e+00   2.001e+00  
OBS:  56236.172  r NULL   5.176e+00   1.880e+00  
OBS:  56236.188  i NULL   1.916e+01   2.810e+00  
OBS:  56236.207  z NULL   1.894e+01   3.212e+00  
OBS:  56237.176  g NULL   1.565e+00   3.440e+00  
OBS:  56237.188  r NULL   5.764e+00   2.258e+00  
OBS:  56237.207  i NULL   1.526e+01   2.879e+00  
OBS:  56237.238  z NULL   2.203e+01   3.891e+00  
OBS:  56238.188  g NULL   9.127e-02   2.972e+00  
OBS:  56238.199  r NULL   2.308e+00   2.026e+00  
OBS:  56238.219  i NULL   1.550e+01   3.251e+00  
OBS:  56238.250  z NULL   2.803e+01   4.891e+00  
OBS:  56243.203  g NULL   8.987e-01   1.690e+00  
OBS:  56243.211  r NULL   5.964e+00   1.233e+00  
OBS:  56243.223  i NULL   1.289e+01   1.869e+00  
OBS:  56243.250  z NULL   1.934e+01   2.445e+00  
OBS:  56244.180  g NULL   2.908e+00   1.784e+00  
OBS:  56244.188  r NULL   4.449e+00   1.379e+00  
OBS:  56244.203  i NULL   1.273e+01   2.005e+00  
OBS:  56244.223  z NULL   2.068e+01   2.266e+00  
OBS:  56245.191  g NULL   6.786e-01   4.786e+00  
OBS:  56245.199  r NULL   7.570e+00   1.186e+00  
OBS:  56245.219  i NULL   1.440e+01   2.098e+00  
OBS:  56245.246  z NULL   3.137e+01   5.949e+00  
OBS:  56246.234  g NULL  -1.104e+00   2.000e+00  
OBS:  56246.246  r NULL   8.596e+00   3.175e+00  
OBS:  56246.262  i NULL   2.507e+00   5.644e+00  
OBS:  56246.285  z NULL   3.212e+01   1.279e+01  
OBS:  56248.207  g NULL   1.089e+00   1.753e+00  
OBS:  56248.215  r NULL   6.396e+00   1.333e+00  
OBS:  56248.230  i NULL   1.172e+01   2.221e+00  
OBS:  56248.250  z NULL   1.363e+01   3.042e+00  
OBS:  56258.242  g NULL  -1.175e+01   8.084e+00  
OBS:  56258.258  r NULL   1.195e+00   4.419e+00  
OBS:  56259.160  i NULL   9.516e+00   4.545e+00  
OBS:  56259.180  z NULL   1.215e+01   3.069e+00  
OBS:  56261.215  g NULL  -5.685e-01   3.958e+00  
OBS:  56261.230  r NULL   1.379e+00   1.854e+00  
OBS:  56267.156  i NULL   8.781e+00   2.220e+00  
OBS:  56267.180  z NULL   1.315e+01   3.060e+00  
OBS:  56274.160  g NULL   6.045e+00   2.036e+00  
OBS:  56274.176  r NULL   3.519e+00   1.447e+00  
OBS:  56275.223  i NULL   6.551e+00   3.012e+00  
OBS:  56276.191  z NULL   1.691e+01   3.417e+00  
OBS:  56282.160  g NULL  -3.051e+00   3.404e+00  
OBS:  56282.184  r NULL   3.068e+00   2.180e+00  
OBS:  56287.160  i NULL   1.354e+01   4.993e+00  
OBS:  56287.191  z NULL   1.847e+01   3.910e+00  
OBS:  56289.035  g NULL   8.215e+00   1.189e+01  
OBS:  56289.043  r NULL   2.577e+00   4.184e+00  
OBS:  56289.152  i NULL   1.861e+01   4.342e+00  
OBS:  56289.176  z NULL   1.577e+01   4.474e+00  
END: 
