SURVEY: DES   
SNID:   179949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16484 
HOST_GALAXY_PHOTO-Z:   0.5462  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.350e+00   9.410e+00  
OBS:  56178.195  r NULL  -2.079e+00   7.173e+00  
OBS:  56178.203  i NULL   8.170e+00   6.837e+00  
OBS:  56178.211  z NULL  -9.737e+00   7.921e+00  
OBS:  56180.172  g NULL   9.740e+00   4.042e+00  
OBS:  56180.188  r NULL   9.183e+00   3.185e+00  
OBS:  56180.195  i NULL   1.050e+01   4.404e+00  
OBS:  56180.203  z NULL   1.343e+01   4.971e+00  
OBS:  56188.148  g NULL   4.991e+00   1.798e+01  
OBS:  56188.289  r NULL   2.250e+01   4.037e+00  
OBS:  56188.297  i NULL   1.851e+01   8.149e+00  
OBS:  56188.312  z NULL   2.442e+01   5.416e+00  
OBS:  56194.145  g NULL   2.381e+01   4.725e+00  
OBS:  56194.156  r NULL   1.977e+01   2.799e+00  
OBS:  56194.172  i NULL   1.513e+01   4.647e+00  
OBS:  56194.188  z NULL   1.445e+01   4.475e+00  
OBS:  56207.188  g NULL   9.436e+00   4.377e+00  
OBS:  56207.195  r NULL   1.950e+01   3.486e+00  
OBS:  56207.203  i NULL   8.213e+00   6.253e+00  
OBS:  56207.219  z NULL   3.971e+00   5.955e+00  
OBS:  56215.195  g NULL   1.660e-01   2.688e+00  
OBS:  56215.203  r NULL   1.309e+01   2.196e+00  
OBS:  56215.211  i NULL   1.191e+01   2.653e+00  
OBS:  56215.227  z NULL   1.643e+01   3.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.068e+01   6.273e+00  
OBS:  56221.105  r NULL   1.882e+00   5.084e+00  
OBS:  56221.113  i NULL   3.113e+00   5.582e+00  
OBS:  56221.117  z NULL   1.344e+01   7.711e+00  
OBS:  56222.270  g NULL   1.249e+01   7.735e+00  
OBS:  56222.273  r NULL   1.037e+01   5.704e+00  
OBS:  56222.281  i NULL   2.969e+01   1.700e+01  
OBS:  56222.289  z NULL   1.249e+01   8.071e+00  
OBS:  56228.234  g NULL   5.324e+00   1.234e+01  
OBS:  56228.242  r NULL   6.009e+00   5.573e+00  
OBS:  56228.258  i NULL  -2.794e+00   1.203e+01  
OBS:  56228.270  z NULL   1.864e+01   6.659e+00  
OBS:  56229.258  g NULL  -8.971e+00   1.721e+01  
OBS:  56229.270  r NULL  -1.488e+00   8.066e+00  
OBS:  56229.285  i NULL   4.221e+01   1.509e+01  
OBS:  56229.297  z NULL   1.051e+01   8.903e+00  
OBS:  56230.273  g NULL   1.528e+01   1.383e+01  
OBS:  56230.277  r NULL   1.849e+00   6.407e+00  
OBS:  56230.285  i NULL   1.435e+01   1.120e+01  
OBS:  56230.293  z NULL   1.377e+01   6.164e+00  
OBS:  56231.242  g NULL  -7.740e+00   9.778e+00  
OBS:  56231.258  r NULL   1.705e+01   4.957e+00  
OBS:  56231.273  i NULL  -2.754e-01   9.659e+00  
OBS:  56231.277  z NULL   1.081e+01   5.310e+00  
OBS:  56235.242  g NULL  -9.025e+00   6.868e+00  
OBS:  56235.258  r NULL   1.466e+00   3.913e+00  
OBS:  56235.270  i NULL  -1.852e+00   7.251e+00  
OBS:  56235.277  z NULL   1.272e+01   6.986e+00  
OBS:  56236.258  g NULL  -1.252e+01   6.539e+00  
OBS:  56236.270  r NULL   4.066e+00   4.256e+00  
OBS:  56236.277  i NULL   1.381e+01   6.004e+00  
OBS:  56236.285  z NULL   1.501e+01   7.811e+00  
OBS:  56237.289  g NULL   3.718e+01   2.675e+01  
OBS:  56237.297  r NULL   2.288e+01   4.068e+01  
OBS:  56237.301  i NULL   1.920e+01   4.383e+01  
OBS:  56237.316  z NULL   6.727e+01   2.570e+01  
OBS:  56238.301  g NULL  -6.297e+00   4.134e+01  
OBS:  56238.316  r NULL   2.686e+01   1.370e+01  
OBS:  56238.328  i NULL   1.560e+01   7.942e+00  
OBS:  56243.027  z NULL   1.343e+01   7.826e+00  
OBS:  56243.309  g NULL   2.839e+00   4.496e+00  
OBS:  56244.027  r NULL   3.965e+00   4.108e+00  
OBS:  56244.031  i NULL   1.277e+01   6.623e+00  
OBS:  56244.273  g NULL   3.675e+00   4.060e+00  
OBS:  56244.277  z NULL  -1.220e-01   6.056e+00  
OBS:  56245.293  g NULL  -1.963e+01   1.378e+01  
OBS:  56245.309  r NULL  -5.057e+00   1.011e+01  
OBS:  56246.027  i NULL   1.586e+01   3.712e+00  
OBS:  56246.035  z NULL   1.708e+01   4.306e+00  
OBS:  56247.207  g NULL   4.119e+00   2.989e+00  
OBS:  56247.215  r NULL   3.181e+00   2.285e+00  
OBS:  56254.160  i NULL   1.108e+01   4.923e+00  
OBS:  56254.172  z NULL   1.126e+01   4.023e+00  
OBS:  56258.125  g NULL   9.273e+00   1.062e+01  
OBS:  56258.141  r NULL   1.133e+01   5.060e+00  
OBS:  56261.035  i NULL   9.094e+00   6.091e+00  
OBS:  56261.043  z NULL   1.121e+01   4.622e+00  
OBS:  56261.242  g NULL  -1.280e+00   7.739e+00  
OBS:  56261.258  r NULL  -4.445e+00   3.923e+00  
OBS:  56274.188  g NULL   4.865e-02   3.586e+00  
OBS:  56274.195  r NULL  -4.706e-01   2.731e+00  
OBS:  56274.203  i NULL   5.849e+00   4.264e+00  
OBS:  56274.219  z NULL   8.888e+00   5.015e+00  
OBS:  56282.203  g NULL   6.627e+00   6.353e+00  
OBS:  56283.156  r NULL   2.132e+00   3.130e+00  
OBS:  56283.168  i NULL   2.582e+00   5.040e+00  
OBS:  56283.184  z NULL   1.207e+01   4.111e+00  
OBS:  56288.191  g NULL   7.963e+00   1.255e+01  
OBS:  56289.066  r NULL   3.626e+00   5.047e+00  
OBS:  56289.078  i NULL   1.927e+01   8.742e+00  
OBS:  56289.086  z NULL   7.183e+00   5.624e+00  
OBS:  56292.090  g NULL   6.502e+00   1.142e+01  
OBS:  56298.039  r NULL  -5.021e-01   2.411e+00  
OBS:  56298.047  i NULL   4.995e+00   3.554e+00  
OBS:  56298.055  z NULL   9.314e+00   3.964e+00  
OBS:  56304.043  g NULL  -2.427e+00   2.546e+00  
OBS:  56306.102  r NULL   1.800e+00   3.208e+00  
OBS:  56306.113  i NULL   4.872e+00   4.306e+00  
OBS:  56306.121  z NULL  -3.962e+00   5.391e+00  
END: 
