SURVEY: DES   
SNID:   167788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13835 
HOST_GALAXY_PHOTO-Z:   0.4832  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.258  r NULL   1.372e+01   4.430e+00  
OBS:  56259.160  i NULL   3.458e+01   4.591e+00  
OBS:  56259.180  z NULL   4.312e+01   3.166e+00  
OBS:  56261.215  g NULL  -1.039e-01   3.959e+00  
OBS:  56261.230  r NULL   2.082e+01   1.901e+00  
OBS:  56267.156  i NULL   2.816e+01   2.283e+00  
OBS:  56267.180  z NULL   3.829e+01   3.135e+00  
OBS:  56274.160  g NULL  -2.909e+00   2.034e+00  
OBS:  56274.176  r NULL   1.271e+01   1.471e+00  
OBS:  56275.223  i NULL   2.944e+01   3.065e+00  
OBS:  56276.191  z NULL   3.849e+01   3.479e+00  
OBS:  56282.160  g NULL   1.386e+00   3.403e+00  
OBS:  56282.184  r NULL   9.459e+00   2.190e+00  
OBS:  56287.160  i NULL   2.618e+01   5.013e+00  
OBS:  56287.191  z NULL   2.929e+01   3.934e+00  
OBS:  56289.035  g NULL   6.345e+00   1.189e+01  
OBS:  56289.043  r NULL   1.090e+01   4.190e+00  
OBS:  56289.152  i NULL   2.670e+01   4.360e+00  
OBS:  56289.176  z NULL   3.109e+01   4.503e+00  
OBS:  56297.039  g NULL   1.461e+00   1.580e+00  
OBS:  56297.047  r NULL   7.004e+00   1.231e+00  
OBS:  56297.062  i NULL   2.521e+01   1.931e+00  
OBS:  56297.090  z NULL   3.045e+01   2.198e+00  
OBS:  56305.094  g NULL  -1.217e+00   1.644e+00  
OBS:  56305.102  r NULL   5.726e+00   1.309e+00  
OBS:  56305.113  i NULL   2.463e+01   2.246e+00  
OBS:  56306.043  z NULL   2.455e+01   2.752e+00  
OBS:  56313.047  g NULL  -2.151e+00   5.960e+00  
OBS:  56313.055  r NULL   7.556e+00   2.529e+00  
OBS:  56313.090  i NULL   2.606e+01   3.121e+00  
OBS:  56317.066  z NULL   2.479e+01   4.275e+00  
OBS:  56321.035  g NULL  -3.066e+00   2.914e+00  
OBS:  56321.043  r NULL   3.781e+00   1.369e+00  
OBS:  56321.066  i NULL   1.877e+01   3.242e+00  
OBS:  56326.039  z NULL   2.279e+01   2.643e+00  
OBS:  56333.043  g NULL  -2.949e+00   1.816e+00  
OBS:  56333.051  r NULL   2.618e+00   1.386e+00  
OBS:  56334.043  i NULL   1.747e+01   2.206e+00  
END: 
