SURVEY: DES   
SNID:   3033   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11352 
HOST_GALAXY_PHOTO-Z:   0.3177  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   4.018e+02   7.973e+00  
OBS:  56231.172  i NULL   3.729e+02   8.462e+00  
OBS:  56231.191  z NULL   2.398e+02   5.398e+00  
OBS:  56235.145  g NULL   4.152e+02   8.768e+00  
OBS:  56235.160  r NULL   4.238e+02   8.116e+00  
OBS:  56235.172  i NULL   4.005e+02   8.142e+00  
OBS:  56235.195  z NULL   2.439e+02   5.416e+00  
OBS:  56236.160  g NULL   4.001e+02   7.877e+00  
OBS:  56236.172  r NULL   4.291e+02   8.240e+00  
OBS:  56236.188  i NULL   3.950e+02   7.892e+00  
OBS:  56236.207  z NULL   2.389e+02   5.482e+00  
OBS:  56237.176  g NULL   3.924e+02   8.337e+00  
OBS:  56237.188  r NULL   4.104e+02   8.024e+00  
OBS:  56237.207  i NULL   3.949e+02   7.924e+00  
OBS:  56237.238  z NULL   2.373e+02   5.882e+00  
OBS:  56238.188  g NULL   3.755e+02   7.844e+00  
OBS:  56238.199  r NULL   4.156e+02   8.042e+00  
OBS:  56238.219  i NULL   4.196e+02   8.487e+00  
OBS:  56238.250  z NULL   2.206e+02   6.379e+00  
OBS:  56243.203  g NULL   3.290e+02   6.512e+00  
OBS:  56243.211  r NULL   3.847e+02   7.306e+00  
OBS:  56243.223  i NULL   4.136e+02   7.951e+00  
OBS:  56243.250  z NULL   2.433e+02   5.143e+00  
OBS:  56244.180  g NULL   3.104e+02   6.225e+00  
OBS:  56244.188  r NULL   3.870e+02   7.374e+00  
OBS:  56244.203  i NULL   4.104e+02   7.922e+00  
OBS:  56244.223  z NULL   2.287e+02   4.819e+00  
OBS:  56245.191  g NULL   2.977e+02   7.698e+00  
OBS:  56245.199  r NULL   3.783e+02   7.175e+00  
OBS:  56245.219  i NULL   3.868e+02   7.529e+00  
OBS:  56245.246  z NULL   2.233e+02   7.256e+00  
OBS:  56246.234  g NULL   2.823e+02   5.801e+00  
OBS:  56246.246  r NULL   3.805e+02   7.855e+00  
OBS:  56246.262  i NULL   3.958e+02   9.364e+00  
OBS:  56246.285  z NULL   2.145e+02   1.340e+01  
OBS:  56248.207  g NULL   2.455e+02   5.058e+00  
OBS:  56248.215  r NULL   3.440e+02   6.576e+00  
OBS:  56248.230  i NULL   3.814e+02   7.465e+00  
OBS:  56248.250  z NULL   1.908e+02   4.681e+00  
OBS:  56258.242  g NULL   1.131e+02   8.395e+00  
OBS:  56258.258  r NULL   2.387e+02   6.294e+00  
OBS:  56259.160  i NULL   2.141e+02   6.066e+00  
OBS:  56259.180  z NULL   1.243e+02   3.843e+00  
OBS:  56261.215  g NULL   8.898e+01   4.350e+00  
OBS:  56261.230  r NULL   2.107e+02   4.373e+00  
OBS:  56267.156  i NULL   2.188e+02   4.668e+00  
OBS:  56267.180  z NULL   1.143e+02   3.727e+00  
OBS:  56274.160  g NULL   3.208e+01   2.167e+00  
OBS:  56274.176  r NULL   1.119e+02   2.568e+00  
OBS:  56275.223  i NULL   2.089e+02   4.944e+00  
OBS:  56276.191  z NULL   1.151e+02   4.028e+00  
OBS:  56282.160  g NULL   2.075e+01   3.441e+00  
OBS:  56282.184  r NULL   7.126e+01   2.575e+00  
OBS:  56287.160  i NULL   1.365e+02   5.612e+00  
OBS:  56287.191  z NULL   9.414e+01   4.277e+00  
OBS:  56289.035  g NULL   2.209e+01   1.190e+01  
OBS:  56289.043  r NULL   5.658e+01   4.324e+00  
OBS:  56289.152  i NULL   1.253e+02   4.932e+00  
OBS:  56289.176  z NULL   8.199e+01   4.723e+00  
OBS:  56297.039  g NULL   2.247e+01   1.684e+00  
OBS:  56297.047  r NULL   5.340e+01   1.601e+00  
OBS:  56297.062  i NULL   9.313e+01   2.571e+00  
OBS:  56297.090  z NULL   3.501e+01   2.222e+00  
OBS:  56305.094  g NULL   2.823e+01   1.777e+00  
OBS:  56305.102  r NULL   3.282e+01   1.456e+00  
OBS:  56305.113  i NULL   9.884e+01   2.886e+00  
OBS:  56306.043  z NULL   1.785e+01   2.733e+00  
OBS:  56313.047  g NULL   3.438e+01   6.010e+00  
OBS:  56313.055  r NULL   3.783e+01   2.631e+00  
OBS:  56313.090  i NULL   9.596e+01   3.578e+00  
OBS:  56317.066  z NULL   1.826e+01   4.264e+00  
OBS:  56321.035  g NULL   3.450e+01   3.015e+00  
OBS:  56321.043  r NULL   3.587e+01   1.538e+00  
OBS:  56321.066  i NULL   9.335e+01   3.685e+00  
OBS:  56326.039  z NULL   2.069e+01   2.637e+00  
END: 
