SURVEY: DES   
SNID:   76403   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18389 
HOST_GALAXY_PHOTO-Z:   1.0683  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.701e+00   4.787e+00  
OBS:  56177.188  r NULL   1.329e+01   5.342e+00  
OBS:  56177.203  i NULL   2.400e+01   5.455e+00  
OBS:  56177.234  z NULL   7.905e+00   4.694e+00  
OBS:  56179.172  g NULL   2.354e+00   2.238e+00  
OBS:  56179.312  r NULL   1.524e+01   3.047e+00  
OBS:  56179.328  i NULL   2.313e+01   4.223e+00  
OBS:  56179.359  z NULL   8.747e+00   3.522e+00  
OBS:  56187.156  g NULL   1.319e+00   1.702e+00  
OBS:  56187.172  r NULL   1.305e+01   1.283e+00  
OBS:  56187.188  i NULL   1.012e+01   1.910e+00  
OBS:  56187.211  z NULL   1.015e+01   2.185e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.416e+01   9.763e+00  
OBS:  56189.160  r NULL   8.070e+00   3.884e+00  
OBS:  56189.176  i NULL   9.491e+00   8.075e+00  
OBS:  56189.203  z NULL   1.898e+01   4.706e+00  
OBS:  56194.121  g NULL   1.327e+01   3.779e+00  
OBS:  56194.129  r NULL   1.253e+01   2.366e+00  
OBS:  56200.156  i NULL   1.429e+01   8.071e+00  
OBS:  56200.180  z NULL   1.918e+01   5.647e+00  
OBS:  56207.156  g NULL   1.080e+00   2.280e+00  
OBS:  56207.172  r NULL   1.221e+01   1.624e+00  
OBS:  56209.191  i NULL   9.941e+00   2.151e+00  
OBS:  56209.215  z NULL   1.175e+01   2.213e+00  
OBS:  56215.164  g NULL  -1.698e+00   1.596e+00  
OBS:  56215.180  r NULL   9.519e+00   1.117e+00  
OBS:  56217.152  i NULL   1.192e+01   1.419e+00  
OBS:  56217.191  z NULL   1.301e+01   1.835e+00  
OBS:  56221.062  g NULL   2.136e+00   4.488e+00  
OBS:  56221.074  r NULL   4.379e+00   3.584e+00  
OBS:  56221.195  i NULL   1.118e+01   1.346e+01  
OBS:  56221.227  z NULL   1.292e+01   4.022e+00  
OBS:  56222.047  g NULL  -8.867e+00   6.421e+00  
OBS:  56222.062  r NULL   5.314e+00   3.129e+00  
OBS:  56222.191  i NULL   3.200e+00   9.794e+00  
OBS:  56222.211  z NULL   1.164e+01   4.841e+00  
OBS:  56228.031  g NULL   1.360e+01   2.612e+01  
OBS:  56228.047  r NULL   2.535e+01   1.165e+01  
OBS:  56228.156  i NULL   2.175e+01   5.196e+00  
OBS:  56228.188  z NULL   1.582e+01   2.859e+00  
OBS:  56229.031  g NULL   2.192e+01   3.075e+01  
OBS:  56229.156  r NULL   1.287e+01   3.605e+00  
OBS:  56229.172  i NULL   1.390e+01   7.059e+00  
OBS:  56229.199  z NULL   1.059e+01   2.933e+00  
OBS:  56230.035  g NULL   1.777e+00   9.315e+00  
OBS:  56230.043  r NULL   1.207e+01   3.872e+00  
OBS:  56230.191  i NULL   1.167e+01   6.322e+00  
OBS:  56230.215  z NULL   1.495e+01   2.936e+00  
OBS:  56231.035  g NULL  -1.115e+00   7.694e+00  
OBS:  56231.156  r NULL   7.100e+00   2.659e+00  
OBS:  56231.172  i NULL   1.228e+01   4.798e+00  
OBS:  56231.191  z NULL   1.307e+01   3.028e+00  
OBS:  56235.145  g NULL  -7.383e+00   3.789e+00  
OBS:  56235.160  r NULL   7.090e+00   1.765e+00  
OBS:  56235.172  i NULL   1.526e+01   3.215e+00  
OBS:  56235.195  z NULL   9.881e+00   2.943e+00  
OBS:  56236.160  g NULL   2.163e+00   2.000e+00  
OBS:  56236.172  r NULL   4.931e+00   1.880e+00  
OBS:  56236.188  i NULL   5.743e+00   2.788e+00  
OBS:  56236.207  z NULL   9.156e+00   3.196e+00  
OBS:  56237.176  g NULL  -1.417e+00   3.438e+00  
OBS:  56237.188  r NULL   8.413e+00   2.261e+00  
OBS:  56237.207  i NULL   8.581e+00   2.869e+00  
OBS:  56237.238  z NULL   1.040e+01   3.873e+00  
OBS:  56238.188  g NULL  -2.127e+00   2.971e+00  
OBS:  56238.199  r NULL   6.045e+00   2.029e+00  
OBS:  56238.219  i NULL   6.579e+00   3.240e+00  
OBS:  56238.250  z NULL   1.031e+01   4.866e+00  
OBS:  56243.203  g NULL  -2.416e+00   1.689e+00  
OBS:  56243.211  r NULL   5.592e+00   1.233e+00  
OBS:  56243.223  i NULL   7.668e+00   1.858e+00  
OBS:  56243.250  z NULL   9.783e+00   2.424e+00  
OBS:  56244.180  g NULL   1.792e+00   1.782e+00  
OBS:  56244.188  r NULL   4.131e+00   1.380e+00  
OBS:  56244.203  i NULL   8.797e+00   1.997e+00  
OBS:  56244.223  z NULL   9.479e+00   2.239e+00  
OBS:  56245.191  g NULL   7.975e+00   4.787e+00  
OBS:  56245.199  r NULL   5.532e+00   1.183e+00  
OBS:  56245.219  i NULL   8.927e+00   2.087e+00  
OBS:  56245.246  z NULL   1.711e+01   5.928e+00  
OBS:  56246.234  g NULL   3.043e+00   2.000e+00  
OBS:  56246.246  r NULL   2.481e+00   3.172e+00  
OBS:  56246.262  i NULL   5.816e+00   5.645e+00  
OBS:  56246.285  z NULL  -1.041e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.072e+00   1.752e+00  
OBS:  56248.215  r NULL   5.141e+00   1.332e+00  
OBS:  56248.230  i NULL   1.114e+01   2.219e+00  
OBS:  56248.250  z NULL   1.718e+01   3.047e+00  
OBS:  56258.242  g NULL  -1.316e+01   8.084e+00  
OBS:  56258.258  r NULL   4.047e+00   4.420e+00  
OBS:  56259.160  i NULL   6.029e+00   4.543e+00  
OBS:  56259.180  z NULL   1.560e+01   3.074e+00  
OBS:  56261.215  g NULL  -6.242e+00   3.960e+00  
OBS:  56261.230  r NULL   4.670e+00   1.857e+00  
OBS:  56267.156  i NULL   5.794e+00   2.216e+00  
OBS:  56267.180  z NULL   8.941e+00   3.055e+00  
OBS:  56274.160  g NULL   8.235e-01   2.033e+00  
OBS:  56274.176  r NULL   2.782e+00   1.448e+00  
OBS:  56275.223  i NULL   7.371e+00   3.013e+00  
OBS:  56276.191  z NULL   1.214e+01   3.410e+00  
OBS:  56282.160  g NULL  -1.946e+00   3.403e+00  
OBS:  56282.184  r NULL   7.112e+00   2.184e+00  
OBS:  56287.160  i NULL   2.925e+00   4.987e+00  
OBS:  56287.191  z NULL   1.181e+01   3.901e+00  
OBS:  56289.035  g NULL  -2.562e+01   1.190e+01  
OBS:  56289.043  r NULL   2.059e+00   4.184e+00  
OBS:  56289.152  i NULL   8.359e+00   4.331e+00  
OBS:  56289.176  z NULL   1.605e+01   4.474e+00  
OBS:  56297.039  g NULL   4.754e-01   1.580e+00  
OBS:  56297.047  r NULL   3.563e+00   1.223e+00  
OBS:  56297.062  i NULL   9.136e+00   1.873e+00  
OBS:  56297.090  z NULL   6.915e+00   2.124e+00  
OBS:  56305.094  g NULL  -4.854e-01   1.644e+00  
OBS:  56305.102  r NULL   2.041e+00   1.303e+00  
OBS:  56305.113  i NULL   8.337e+00   2.198e+00  
OBS:  56306.043  z NULL   9.376e+00   2.717e+00  
OBS:  56313.047  g NULL  -3.886e+00   5.961e+00  
OBS:  56313.055  r NULL   3.029e+00   2.525e+00  
OBS:  56313.090  i NULL   5.136e+00   3.081e+00  
OBS:  56317.066  z NULL   6.369e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.852e+00   2.914e+00  
OBS:  56321.043  r NULL   2.363e+00   1.367e+00  
OBS:  56321.066  i NULL   7.958e+00   3.221e+00  
OBS:  56326.039  z NULL   9.009e+00   2.612e+00  
END: 
