SURVEY: DES   
SNID:   90104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15904 
HOST_GALAXY_PHOTO-Z:   0.5300  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.113  i NULL   9.232e+00   2.200e+00  
OBS:  56306.043  z NULL   1.034e+01   2.718e+00  
OBS:  56313.047  g NULL   3.111e+00   5.962e+00  
OBS:  56313.055  r NULL  -2.650e-01   2.525e+00  
OBS:  56313.090  i NULL   7.836e+00   3.084e+00  
OBS:  56317.066  z NULL   8.713e+00   4.253e+00  
OBS:  56321.035  g NULL   1.071e+01   2.922e+00  
OBS:  56321.043  r NULL   6.008e+00   1.372e+00  
OBS:  56321.066  i NULL   1.022e+01   3.224e+00  
OBS:  56326.039  z NULL   1.170e+01   2.616e+00  
OBS:  56333.043  g NULL   4.021e+00   1.819e+00  
OBS:  56333.051  r NULL   5.048e+00   1.388e+00  
OBS:  56334.043  i NULL   6.309e+00   2.181e+00  
OBS:  56335.043  z NULL   1.002e+01   3.386e+00  
OBS:  56344.992  g NULL   5.836e+00   4.328e+00  
OBS:  56345.000  r NULL   8.199e-01   1.862e+00  
OBS:  56345.016  i NULL   7.339e+00   3.454e+00  
OBS:  56345.992  z NULL   1.032e+01   3.704e+00  
END: 
