SURVEY: DES   
SNID:   17970   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18391 
HOST_GALAXY_PHOTO-Z:   0.6895  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.855e+00   4.787e+00  
OBS:  56177.188  r NULL   2.768e+00   5.334e+00  
OBS:  56177.203  i NULL   7.409e-01   5.436e+00  
OBS:  56177.234  z NULL  -8.160e+00   4.693e+00  
OBS:  56179.172  g NULL   1.192e+00   2.238e+00  
OBS:  56179.312  r NULL   4.782e+00   3.031e+00  
OBS:  56179.328  i NULL   5.106e+00   4.200e+00  
OBS:  56179.359  z NULL  -4.233e+00   3.518e+00  
OBS:  56187.156  g NULL  -3.017e-01   1.702e+00  
OBS:  56187.172  r NULL   4.333e-02   1.251e+00  
OBS:  56187.188  i NULL  -6.717e-01   1.897e+00  
OBS:  56187.211  z NULL   6.771e-01   2.175e+00  
OBS:  56189.148  g NULL   8.658e+00   9.761e+00  
OBS:  56189.160  r NULL  -5.173e+00   3.877e+00  
OBS:  56189.176  i NULL   1.321e+01   8.073e+00  
OBS:  56189.203  z NULL  -8.130e+00   4.694e+00  
OBS:  56194.121  g NULL   6.183e+00   3.773e+00  
OBS:  56194.129  r NULL   2.257e+00   2.350e+00  
OBS:  56200.156  i NULL   3.327e+00   8.066e+00  
OBS:  56200.180  z NULL   3.530e+00   5.636e+00  
OBS:  56207.156  g NULL   4.283e+00   2.290e+00  
OBS:  56207.172  r NULL   9.794e+00   1.617e+00  
OBS:  56209.191  i NULL   7.685e+00   2.146e+00  
OBS:  56209.215  z NULL   9.085e+00   2.208e+00  
OBS:  56215.164  g NULL   6.065e+00   1.609e+00  
OBS:  56215.180  r NULL   8.585e+00   1.113e+00  
OBS:  56217.152  i NULL   7.213e+00   1.406e+00  
OBS:  56217.191  z NULL   9.036e+00   1.826e+00  
OBS:  56221.062  g NULL   1.662e+01   4.502e+00  
OBS:  56221.074  r NULL  -1.728e-01   3.583e+00  
OBS:  56221.195  i NULL  -1.045e+01   1.346e+01  
OBS:  56221.227  z NULL   3.256e+00   4.015e+00  
OBS:  56222.047  g NULL   1.274e+01   6.426e+00  
OBS:  56222.062  r NULL   8.698e+00   3.132e+00  
OBS:  56222.191  i NULL  -7.172e-01   9.792e+00  
OBS:  56222.211  z NULL   9.504e+00   4.839e+00  
OBS:  56228.031  g NULL  -1.959e+01   2.612e+01  
OBS:  56228.047  r NULL  -6.400e+00   1.164e+01  
OBS:  56228.156  i NULL   3.242e+00   5.179e+00  
OBS:  56228.188  z NULL   6.624e+00   2.846e+00  
OBS:  56229.031  g NULL  -3.295e+01   3.075e+01  
OBS:  56229.156  r NULL   4.988e+00   3.598e+00  
OBS:  56229.172  i NULL  -5.457e-01   7.053e+00  
OBS:  56229.199  z NULL   7.060e+00   2.929e+00  
OBS:  56230.035  g NULL  -7.396e+00   9.317e+00  
OBS:  56230.043  r NULL   3.135e+00   3.865e+00  
OBS:  56230.191  i NULL   4.198e+00   6.319e+00  
OBS:  56230.215  z NULL   9.530e+00   2.927e+00  
OBS:  56231.035  g NULL   9.528e+00   7.697e+00  
OBS:  56231.156  r NULL   6.574e+00   2.658e+00  
OBS:  56231.172  i NULL   7.028e+00   4.793e+00  
OBS:  56231.191  z NULL   1.009e+01   3.024e+00  
OBS:  56235.145  g NULL   1.050e+00   3.788e+00  
OBS:  56235.160  r NULL   5.545e+00   1.762e+00  
OBS:  56235.172  i NULL   8.982e+00   3.206e+00  
OBS:  56235.195  z NULL   1.060e+01   2.943e+00  
OBS:  56236.160  g NULL   1.888e+00   2.003e+00  
OBS:  56236.172  r NULL   6.934e+00   1.882e+00  
OBS:  56236.188  i NULL   6.277e+00   2.787e+00  
OBS:  56236.207  z NULL   9.747e+00   3.196e+00  
OBS:  56237.176  g NULL  -6.448e+00   3.443e+00  
OBS:  56237.188  r NULL   4.378e+00   2.256e+00  
OBS:  56237.207  i NULL   7.986e+00   2.867e+00  
OBS:  56237.238  z NULL   6.754e+00   3.870e+00  
OBS:  56238.188  g NULL   7.929e+00   2.977e+00  
OBS:  56238.199  r NULL   3.667e+00   2.026e+00  
OBS:  56238.219  i NULL   4.786e-01   3.236e+00  
OBS:  56238.250  z NULL   1.332e+01   4.868e+00  
OBS:  56243.203  g NULL   1.303e+00   1.692e+00  
OBS:  56243.211  r NULL   5.184e+00   1.231e+00  
OBS:  56243.223  i NULL   2.418e+00   1.851e+00  
OBS:  56243.250  z NULL   8.119e+00   2.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.895e+00   1.785e+00  
OBS:  56244.188  r NULL   2.971e+00   1.377e+00  
OBS:  56244.203  i NULL   2.529e+00   1.989e+00  
OBS:  56244.223  z NULL   6.658e+00   2.235e+00  
OBS:  56245.191  g NULL   6.072e+00   4.788e+00  
OBS:  56245.199  r NULL   5.040e+00   1.181e+00  
OBS:  56245.219  i NULL   6.617e+00   2.082e+00  
OBS:  56245.246  z NULL  -8.668e-02   5.918e+00  
OBS:  56246.234  g NULL   2.869e+00   2.002e+00  
OBS:  56246.246  r NULL   1.936e+00   3.170e+00  
OBS:  56246.262  i NULL   4.673e+00   5.642e+00  
OBS:  56246.285  z NULL   3.318e+00   1.277e+01  
OBS:  56248.207  g NULL   5.062e-01   1.753e+00  
OBS:  56248.215  r NULL   3.488e+00   1.329e+00  
OBS:  56248.230  i NULL   6.347e+00   2.211e+00  
OBS:  56248.250  z NULL   6.425e+00   3.032e+00  
OBS:  56258.242  g NULL   1.374e+01   8.085e+00  
OBS:  56258.258  r NULL   7.772e+00   4.421e+00  
OBS:  56259.160  i NULL  -1.539e+00   4.541e+00  
OBS:  56259.180  z NULL   8.013e+00   3.063e+00  
OBS:  56261.215  g NULL   5.736e+00   3.960e+00  
OBS:  56261.230  r NULL   4.828e+00   1.856e+00  
OBS:  56267.156  i NULL   2.297e+00   2.212e+00  
OBS:  56267.180  z NULL   2.754e+00   3.050e+00  
OBS:  56274.160  g NULL  -4.198e-01   2.033e+00  
OBS:  56274.176  r NULL   1.702e-01   1.445e+00  
OBS:  56275.223  i NULL   7.104e+00   3.011e+00  
OBS:  56276.191  z NULL   3.486e+00   3.403e+00  
OBS:  56282.160  g NULL   2.524e+00   3.404e+00  
OBS:  56282.184  r NULL   1.857e+00   2.179e+00  
OBS:  56287.160  i NULL   1.291e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.904e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.626e+01   1.190e+01  
OBS:  56289.043  r NULL   3.871e+00   4.184e+00  
OBS:  56289.152  i NULL   7.438e-01   4.327e+00  
OBS:  56289.176  z NULL   7.389e+00   4.466e+00  
OBS:  56297.039  g NULL   2.423e+00   1.581e+00  
OBS:  56297.047  r NULL  -1.532e-01   1.220e+00  
OBS:  56297.062  i NULL   1.332e+00   1.863e+00  
OBS:  56297.090  z NULL   2.155e+00   2.120e+00  
OBS:  56305.094  g NULL   1.001e+00   1.644e+00  
OBS:  56305.102  r NULL  -8.100e-01   1.301e+00  
OBS:  56305.113  i NULL   9.055e-01   2.191e+00  
OBS:  56306.043  z NULL   1.937e+00   2.711e+00  
OBS:  56313.047  g NULL   8.272e+00   5.962e+00  
OBS:  56313.055  r NULL   4.140e+00   2.525e+00  
OBS:  56313.090  i NULL   2.503e+00   3.079e+00  
END: 
