SURVEY: DES   
SNID:   145499   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11299 
HOST_GALAXY_PHOTO-Z:   1.0395  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.246  z NULL   3.231e+00   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -5.316e-01   1.999e+00  
OBS:  56246.246  r NULL   5.867e+00   3.175e+00  
OBS:  56246.262  i NULL   7.907e+00   5.645e+00  
OBS:  56246.285  z NULL  -3.914e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.415e-01   1.751e+00  
OBS:  56248.215  r NULL   6.836e+00   1.336e+00  
OBS:  56248.230  i NULL   5.764e+00   2.212e+00  
OBS:  56248.250  z NULL  -9.618e-01   3.030e+00  
OBS:  56258.242  g NULL   5.958e+00   8.081e+00  
OBS:  56258.258  r NULL   5.970e+00   4.420e+00  
OBS:  56259.160  i NULL   2.740e+00   4.541e+00  
OBS:  56259.180  z NULL   4.094e+00   3.060e+00  
OBS:  56261.215  g NULL  -4.738e+00   3.959e+00  
OBS:  56261.230  r NULL   4.064e+00   1.856e+00  
OBS:  56267.156  i NULL   5.728e-01   2.212e+00  
OBS:  56267.180  z NULL   4.932e+00   3.051e+00  
OBS:  56274.160  g NULL   1.691e+00   2.033e+00  
OBS:  56274.176  r NULL   6.240e-01   1.445e+00  
OBS:  56275.223  i NULL   5.207e-01   3.008e+00  
OBS:  56276.191  z NULL   5.534e+00   3.403e+00  
OBS:  56282.160  g NULL  -4.277e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.090e+00   2.179e+00  
OBS:  56287.160  i NULL   4.112e-01   4.986e+00  
OBS:  56287.191  z NULL   3.652e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.560e+01   1.190e+01  
OBS:  56289.043  r NULL   2.062e+00   4.183e+00  
OBS:  56289.152  i NULL   5.005e+00   4.328e+00  
OBS:  56289.176  z NULL   1.905e+00   4.464e+00  
OBS:  56297.039  g NULL   9.847e-01   1.580e+00  
OBS:  56297.047  r NULL   1.516e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.669e-01   1.863e+00  
OBS:  56297.090  z NULL   2.215e+00   2.120e+00  
OBS:  56305.094  g NULL   1.170e+00   1.644e+00  
OBS:  56305.102  r NULL  -5.656e-01   1.300e+00  
OBS:  56305.113  i NULL   1.805e+00   2.191e+00  
OBS:  56306.043  z NULL  -9.110e-01   2.711e+00  
OBS:  56313.047  g NULL   7.367e+00   5.962e+00  
OBS:  56313.055  r NULL   6.331e-01   2.524e+00  
OBS:  56313.090  i NULL   5.509e+00   3.080e+00  
OBS:  56317.066  z NULL   3.538e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.364e+00   2.913e+00  
OBS:  56321.043  r NULL   1.033e-01   1.365e+00  
OBS:  56321.066  i NULL  -8.747e-01   3.216e+00  
OBS:  56326.039  z NULL   2.466e+00   2.607e+00  
OBS:  56333.043  g NULL  -5.365e-01   1.816e+00  
OBS:  56333.051  r NULL   7.045e-01   1.383e+00  
OBS:  56334.043  i NULL   2.705e+00   2.176e+00  
OBS:  56335.043  z NULL  -8.846e-01   3.380e+00  
OBS:  56344.992  g NULL   7.328e-01   4.326e+00  
OBS:  56345.000  r NULL   1.197e+00   1.861e+00  
OBS:  56345.016  i NULL   6.017e+00   3.452e+00  
OBS:  56345.992  z NULL  -2.004e+00   3.699e+00  
OBS:  56349.996  g NULL   3.930e+00   3.964e+00  
OBS:  56350.004  r NULL   2.331e-01   2.057e+00  
OBS:  56350.996  i NULL   5.368e+00   3.022e+00  
END: 
