SURVEY: DES   
SNID:   93164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11084 
HOST_GALAXY_PHOTO-Z:   0.8558  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.250  z NULL   8.275e-01   2.416e+00  
OBS:  56244.180  g NULL   3.185e+00   1.784e+00  
OBS:  56244.188  r NULL   2.949e+00   1.375e+00  
OBS:  56244.203  i NULL  -1.218e+00   1.987e+00  
OBS:  56244.223  z NULL   4.444e+00   2.232e+00  
OBS:  56245.191  g NULL   1.877e+00   4.786e+00  
OBS:  56245.199  r NULL  -1.353e+00   1.176e+00  
OBS:  56245.219  i NULL   1.294e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.681e+00   5.918e+00  
OBS:  56246.234  g NULL   6.899e-01   2.001e+00  
OBS:  56246.246  r NULL  -7.498e-01   3.168e+00  
OBS:  56246.262  i NULL   8.286e+00   5.643e+00  
OBS:  56246.285  z NULL   6.610e+00   1.277e+01  
OBS:  56248.207  g NULL   6.469e-01   1.753e+00  
OBS:  56248.215  r NULL   1.865e+00   1.326e+00  
OBS:  56248.230  i NULL   1.052e+00   2.207e+00  
OBS:  56248.250  z NULL   1.900e+00   3.030e+00  
OBS:  56258.242  g NULL   1.861e-01   8.081e+00  
OBS:  56258.258  r NULL   5.954e+00   4.420e+00  
OBS:  56259.160  i NULL   4.708e+00   4.541e+00  
OBS:  56259.180  z NULL   5.439e+00   3.061e+00  
OBS:  56261.215  g NULL   6.480e-01   3.958e+00  
OBS:  56261.230  r NULL   1.905e-01   1.853e+00  
OBS:  56267.156  i NULL  -1.194e+00   2.211e+00  
OBS:  56267.180  z NULL   3.435e+00   3.050e+00  
OBS:  56274.160  g NULL   2.502e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.649e+00   1.445e+00  
OBS:  56275.223  i NULL   4.625e+00   3.009e+00  
OBS:  56276.191  z NULL   1.529e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.229e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.997e+00   2.180e+00  
OBS:  56287.160  i NULL   5.490e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.991e+00   3.894e+00  
OBS:  56289.035  g NULL  -4.357e-01   1.189e+01  
OBS:  56289.043  r NULL  -2.748e+00   4.183e+00  
OBS:  56289.152  i NULL   1.632e-01   4.327e+00  
OBS:  56289.176  z NULL   1.256e+00   4.464e+00  
OBS:  56297.039  g NULL   2.537e-01   1.580e+00  
OBS:  56297.047  r NULL   5.789e-01   1.219e+00  
OBS:  56297.062  i NULL   2.218e-01   1.862e+00  
OBS:  56297.090  z NULL   3.316e+00   2.120e+00  
OBS:  56305.094  g NULL   3.369e-01   1.644e+00  
OBS:  56305.102  r NULL   2.464e-01   1.300e+00  
OBS:  56305.113  i NULL  -4.981e-02   2.190e+00  
OBS:  56306.043  z NULL  -2.131e+00   2.711e+00  
OBS:  56313.047  g NULL   6.664e+00   5.961e+00  
OBS:  56313.055  r NULL   3.968e+00   2.525e+00  
OBS:  56313.090  i NULL   1.495e-01   3.078e+00  
OBS:  56317.066  z NULL   4.574e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.365e+00   2.914e+00  
OBS:  56321.043  r NULL  -4.411e-01   1.365e+00  
OBS:  56321.066  i NULL   4.685e-01   3.215e+00  
END: 
