SURVEY: DES   
SNID:   20545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13297 
HOST_GALAXY_PHOTO-Z:   0.9100  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   8.459e+00   5.179e+00  
OBS:  56230.145  z NULL   1.485e+01   2.680e+00  
OBS:  56231.043  g NULL   9.529e+00   6.049e+00  
OBS:  56231.059  r NULL   2.270e+01   2.592e+00  
OBS:  56231.070  i NULL   1.398e+01   4.250e+00  
OBS:  56231.102  z NULL   1.759e+01   3.295e+00  
OBS:  56235.039  g NULL   6.154e+00   5.189e+00  
OBS:  56235.047  r NULL   2.319e+01   3.738e+00  
OBS:  56235.062  i NULL   2.027e+01   4.211e+00  
OBS:  56235.090  z NULL   8.302e+00   8.234e+00  
OBS:  56236.047  g NULL  -9.896e-01   4.877e+00  
OBS:  56236.062  r NULL   1.829e+01   2.689e+00  
OBS:  56236.074  i NULL   8.291e+00   5.227e+00  
OBS:  56236.105  z NULL   2.040e+01   5.334e+00  
OBS:  56237.039  g NULL   6.504e+00   3.170e+00  
OBS:  56237.051  r NULL   2.150e+01   2.255e+00  
OBS:  56237.094  i NULL   1.365e+01   2.508e+00  
OBS:  56237.125  z NULL   2.419e+01   3.724e+00  
OBS:  56238.074  g NULL   5.071e+00   2.529e+00  
OBS:  56238.094  r NULL   2.357e+01   1.658e+00  
OBS:  56238.109  i NULL   1.459e+01   2.739e+00  
OBS:  56238.129  z NULL   1.400e+01   3.118e+00  
OBS:  56243.098  g NULL   1.709e+00   2.174e+00  
OBS:  56243.109  r NULL   1.669e+01   1.692e+00  
OBS:  56243.125  i NULL   1.699e+01   2.588e+00  
OBS:  56243.152  z NULL   1.613e+01   2.569e+00  
OBS:  56244.082  g NULL   3.732e+00   2.198e+00  
OBS:  56244.098  r NULL   1.993e+01   1.686e+00  
OBS:  56244.109  i NULL   1.787e+01   2.614e+00  
OBS:  56244.133  z NULL   1.516e+01   2.997e+00  
OBS:  56245.070  g NULL   2.419e+00   1.726e+00  
OBS:  56245.082  r NULL   1.789e+01   1.404e+00  
OBS:  56245.109  i NULL   1.348e+01   3.226e+00  
OBS:  56245.137  z NULL   1.335e+01   2.849e+00  
OBS:  56246.117  g NULL   1.817e-01   6.568e+00  
OBS:  56246.125  r NULL   1.749e+01   2.841e+00  
OBS:  56246.152  i NULL   1.633e+01   1.988e+00  
OBS:  56246.180  z NULL   1.703e+01   1.962e+00  
OBS:  56247.281  g NULL   2.751e+00   1.498e+00  
OBS:  56247.297  r NULL   1.867e+01   1.198e+00  
OBS:  56247.316  i NULL   1.502e+01   1.999e+00  
OBS:  56247.340  z NULL   1.645e+01   2.510e+00  
OBS:  56248.324  g NULL   5.287e+00   1.712e+00  
OBS:  56248.340  r NULL   1.933e+01   1.394e+00  
OBS:  56258.035  i NULL   1.993e+01   9.893e+00  
OBS:  56258.066  z NULL   2.163e+01   3.989e+00  
OBS:  56258.215  g NULL   1.015e+00   4.949e+00  
OBS:  56258.227  r NULL   1.565e+01   2.405e+00  
OBS:  56261.098  g NULL   1.495e+01   8.835e+00  
OBS:  56261.102  r NULL   1.547e+01   3.415e+00  
OBS:  56261.125  i NULL   1.037e+01   3.863e+00  
OBS:  56261.156  z NULL   2.728e+01   3.130e+00  
OBS:  56273.160  g NULL   3.083e+00   1.759e+00  
OBS:  56273.176  r NULL   1.450e+01   1.253e+00  
OBS:  56273.188  i NULL   1.867e+01   2.059e+00  
OBS:  56273.219  z NULL   2.727e+01   2.310e+00  
OBS:  56281.160  g NULL   1.898e+00   2.078e+00  
OBS:  56281.184  r NULL   1.318e+01   1.306e+00  
OBS:  56281.203  i NULL   1.498e+01   1.826e+00  
OBS:  56281.227  z NULL   1.768e+01   2.317e+00  
OBS:  56288.086  g NULL   4.884e+00   4.852e+00  
OBS:  56288.094  r NULL   1.215e+01   2.130e+00  
OBS:  56288.109  i NULL   9.440e+00   3.067e+00  
OBS:  56288.141  z NULL   2.119e+01   2.616e+00  
OBS:  56289.227  g NULL   3.514e+00   6.492e+00  
OBS:  56289.242  r NULL   1.488e+01   2.719e+00  
OBS:  56289.258  i NULL   1.264e+01   5.092e+00  
OBS:  56292.035  z NULL   2.351e+01   2.110e+00  
OBS:  56292.141  g NULL  -5.608e-01   3.056e+00  
OBS:  56292.156  r NULL   1.265e+01   1.758e+00  
OBS:  56292.172  i NULL   1.612e+01   2.675e+00  
OBS:  56303.039  g NULL   1.168e+00   1.376e+00  
OBS:  56303.051  r NULL   1.105e+01   9.324e-01  
OBS:  56303.070  i NULL   1.568e+01   1.450e+00  
OBS:  56303.094  z NULL   1.664e+01   2.233e+00  
OBS:  56311.043  g NULL   8.719e-01   2.672e+00  
OBS:  56311.055  r NULL   1.196e+01   1.518e+00  
OBS:  56311.074  i NULL   1.352e+01   2.405e+00  
OBS:  56311.098  z NULL   1.944e+01   2.463e+00  
OBS:  56317.125  g NULL  -4.613e+00   4.219e+00  
OBS:  56317.141  r NULL   8.923e+00   1.871e+00  
OBS:  56318.109  i NULL   1.234e+01   2.793e+00  
OBS:  56318.141  z NULL   1.900e+01   2.998e+00  
OBS:  56321.090  g NULL   9.364e-01   6.629e+00  
OBS:  56321.098  r NULL   3.690e+00   2.894e+00  
OBS:  56321.109  i NULL   9.844e+00   3.411e+00  
OBS:  56321.141  z NULL   1.699e+01   2.976e+00  
OBS:  56332.039  g NULL  -4.736e-01   1.462e+00  
OBS:  56332.051  r NULL   7.130e+00   9.895e-01  
OBS:  56332.070  i NULL   1.546e+01   1.613e+00  
OBS:  56332.094  z NULL   1.585e+01   2.595e+00  
OBS:  56340.043  g NULL   1.211e+00   2.751e+00  
OBS:  56340.055  r NULL   7.199e+00   1.656e+00  
OBS:  56340.074  i NULL   1.019e+01   2.729e+00  
OBS:  56340.098  z NULL   1.465e+01   2.994e+00  
OBS:  56348.055  g NULL   4.697e+00   3.252e+00  
OBS:  56348.070  r NULL   5.071e+00   2.103e+00  
OBS:  56349.004  i NULL   7.616e+00   2.360e+00  
OBS:  56349.027  z NULL   1.421e+01   2.443e+00  
OBS:  56350.043  g NULL  -7.738e-02   3.836e+00  
OBS:  56350.055  r NULL   6.868e+00   1.821e+00  
OBS:  56350.070  i NULL   1.331e+01   3.171e+00  
OBS:  56350.098  z NULL   1.638e+01   4.870e+00  
OBS:  56351.043  g NULL   8.646e+00   3.355e+00  
OBS:  56351.055  r NULL   1.008e+01   1.774e+00  
OBS:  56351.070  i NULL   1.061e+01   3.066e+00  
OBS:  56351.098  z NULL   1.345e+01   4.788e+00  
END: 
