SURVEY: DES   
SNID:   139339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12702 
HOST_GALAXY_PHOTO-Z:   0.4036  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   5.890e+00   2.145e+00  
OBS:  56209.215  z NULL   1.073e+01   2.210e+00  
OBS:  56215.164  g NULL   9.439e+00   1.629e+00  
OBS:  56215.180  r NULL   1.546e+01   1.144e+00  
OBS:  56217.152  i NULL   1.745e+01   1.442e+00  
OBS:  56217.191  z NULL   1.779e+01   1.849e+00  
OBS:  56221.062  g NULL   1.426e+01   4.510e+00  
OBS:  56221.074  r NULL   2.272e+01   3.612e+00  
OBS:  56221.195  i NULL   2.909e+01   1.347e+01  
OBS:  56221.227  z NULL   2.635e+01   4.046e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   1.792e+01   6.442e+00  
OBS:  56222.062  r NULL   1.924e+01   3.153e+00  
OBS:  56222.191  i NULL   2.900e+01   9.813e+00  
OBS:  56222.211  z NULL   2.167e+01   4.854e+00  
OBS:  56228.031  g NULL   3.148e+01   2.614e+01  
OBS:  56228.047  r NULL   6.904e+00   1.165e+01  
OBS:  56228.156  i NULL   2.984e+01   5.213e+00  
OBS:  56228.188  z NULL   2.955e+01   2.899e+00  
OBS:  56229.031  g NULL  -1.450e+01   3.075e+01  
OBS:  56229.156  r NULL   2.881e+01   3.642e+00  
OBS:  56229.172  i NULL   2.560e+01   7.073e+00  
OBS:  56229.199  z NULL   3.641e+01   3.006e+00  
OBS:  56230.035  g NULL   2.148e+01   9.331e+00  
OBS:  56230.043  r NULL   3.034e+01   3.910e+00  
OBS:  56230.191  i NULL   2.642e+01   6.340e+00  
OBS:  56230.215  z NULL   3.210e+01   2.985e+00  
OBS:  56231.035  g NULL   8.275e+00   7.706e+00  
OBS:  56231.156  r NULL   2.676e+01   2.709e+00  
OBS:  56231.172  i NULL   3.070e+01   4.829e+00  
OBS:  56231.191  z NULL   3.399e+01   3.086e+00  
OBS:  56235.145  g NULL   2.263e+01   3.830e+00  
OBS:  56235.160  r NULL   2.941e+01   1.852e+00  
OBS:  56235.172  i NULL   3.021e+01   3.256e+00  
OBS:  56235.195  z NULL   3.731e+01   3.020e+00  
OBS:  56236.160  g NULL   2.101e+01   2.073e+00  
OBS:  56236.172  r NULL   2.937e+01   1.965e+00  
OBS:  56236.188  i NULL   2.994e+01   2.846e+00  
OBS:  56236.207  z NULL   3.423e+01   3.256e+00  
OBS:  56237.176  g NULL   2.142e+01   3.496e+00  
OBS:  56237.188  r NULL   3.155e+01   2.342e+00  
OBS:  56237.207  i NULL   2.894e+01   2.920e+00  
OBS:  56237.238  z NULL   4.302e+01   3.953e+00  
OBS:  56238.188  g NULL   2.670e+01   3.048e+00  
OBS:  56238.199  r NULL   2.735e+01   2.099e+00  
OBS:  56238.219  i NULL   3.165e+01   3.296e+00  
OBS:  56238.250  z NULL   4.265e+01   4.929e+00  
OBS:  56243.203  g NULL   2.078e+01   1.768e+00  
OBS:  56243.211  r NULL   2.553e+01   1.330e+00  
OBS:  56243.223  i NULL   2.563e+01   1.921e+00  
OBS:  56243.250  z NULL   3.407e+01   2.502e+00  
OBS:  56244.180  g NULL   1.602e+01   1.844e+00  
OBS:  56244.188  r NULL   2.673e+01   1.475e+00  
OBS:  56244.203  i NULL   2.918e+01   2.069e+00  
OBS:  56244.223  z NULL   3.087e+01   2.308e+00  
OBS:  56245.191  g NULL   9.439e+00   4.824e+00  
OBS:  56245.199  r NULL   2.295e+01   1.265e+00  
OBS:  56245.219  i NULL   2.700e+01   2.147e+00  
OBS:  56245.246  z NULL   3.345e+01   5.955e+00  
OBS:  56246.234  g NULL   1.753e+01   2.057e+00  
OBS:  56246.246  r NULL   3.028e+01   3.233e+00  
OBS:  56246.262  i NULL   2.798e+01   5.674e+00  
OBS:  56246.285  z NULL   3.788e+01   1.279e+01  
OBS:  56248.207  g NULL   1.640e+01   1.808e+00  
OBS:  56248.215  r NULL   1.953e+01   1.387e+00  
OBS:  56248.230  i NULL   2.473e+01   2.263e+00  
OBS:  56248.250  z NULL   3.541e+01   3.104e+00  
OBS:  56258.242  g NULL   2.216e+01   8.095e+00  
OBS:  56258.258  r NULL   1.411e+01   4.429e+00  
OBS:  56259.160  i NULL   2.446e+01   4.566e+00  
OBS:  56259.180  z NULL   2.203e+01   3.089e+00  
OBS:  56261.215  g NULL   1.145e+01   3.971e+00  
OBS:  56261.230  r NULL   1.833e+01   1.891e+00  
OBS:  56267.156  i NULL   1.764e+01   2.241e+00  
OBS:  56267.180  z NULL   1.939e+01   3.072e+00  
OBS:  56274.160  g NULL   3.578e+00   2.041e+00  
OBS:  56274.176  r NULL   8.783e+00   1.460e+00  
OBS:  56275.223  i NULL   1.234e+01   3.020e+00  
OBS:  56276.191  z NULL   1.746e+01   3.418e+00  
OBS:  56282.160  g NULL   5.223e+00   3.406e+00  
OBS:  56282.184  r NULL   1.212e+01   2.193e+00  
OBS:  56287.160  i NULL   5.390e+00   4.988e+00  
OBS:  56287.191  z NULL   1.299e+01   3.902e+00  
OBS:  56289.035  g NULL   7.569e-01   1.189e+01  
OBS:  56289.043  r NULL  -3.653e-01   4.184e+00  
OBS:  56289.152  i NULL   7.594e+00   4.331e+00  
OBS:  56289.176  z NULL   1.095e+01   4.469e+00  
OBS:  56297.039  g NULL  -7.341e-01   1.580e+00  
OBS:  56297.047  r NULL   5.479e+00   1.227e+00  
OBS:  56297.062  i NULL   2.880e+00   1.866e+00  
OBS:  56297.090  z NULL   6.979e+00   2.124e+00  
OBS:  56305.094  g NULL   2.913e+00   1.645e+00  
OBS:  56305.102  r NULL   4.249e+00   1.305e+00  
OBS:  56305.113  i NULL   8.094e+00   2.197e+00  
OBS:  56306.043  z NULL   1.112e+01   2.719e+00  
OBS:  56313.047  g NULL   1.373e+00   5.960e+00  
OBS:  56313.055  r NULL   3.315e+00   2.525e+00  
OBS:  56313.090  i NULL   3.188e-01   3.079e+00  
OBS:  56317.066  z NULL   7.444e+00   4.252e+00  
OBS:  56321.035  g NULL   6.264e+00   2.915e+00  
OBS:  56321.043  r NULL   3.813e+00   1.368e+00  
OBS:  56321.066  i NULL   6.830e+00   3.219e+00  
OBS:  56326.039  z NULL   5.907e+00   2.609e+00  
END: 
