SURVEY: DES   
SNID:   73830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16386 
HOST_GALAXY_PHOTO-Z:   0.7139  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   7.062e-01   2.522e+00  
OBS:  56238.094  r NULL  -1.115e+00   1.588e+00  
OBS:  56238.109  i NULL  -1.883e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.608e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.581e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.716e+00   1.654e+00  
OBS:  56243.125  i NULL   3.617e+00   2.565e+00  
OBS:  56243.152  z NULL   7.405e-01   2.550e+00  
OBS:  56244.082  g NULL  -1.511e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.966e+00   1.635e+00  
OBS:  56244.109  i NULL  -1.770e+00   2.588e+00  
OBS:  56244.133  z NULL   1.746e-01   2.982e+00  
OBS:  56245.070  g NULL   4.603e-01   1.718e+00  
OBS:  56245.082  r NULL   1.819e+00   1.352e+00  
OBS:  56245.109  i NULL   6.652e-02   3.211e+00  
OBS:  56245.137  z NULL   9.065e-01   2.836e+00  
OBS:  56246.117  g NULL   8.315e+00   6.563e+00  
OBS:  56246.125  r NULL  -2.814e-01   2.810e+00  
OBS:  56246.152  i NULL  -3.807e+00   1.960e+00  
OBS:  56246.180  z NULL  -1.962e+00   1.933e+00  
OBS:  56247.281  g NULL  -1.275e+00   1.489e+00  
OBS:  56247.297  r NULL   7.867e-01   1.132e+00  
OBS:  56247.316  i NULL   1.869e+00   1.974e+00  
OBS:  56247.340  z NULL  -1.635e+00   2.489e+00  
OBS:  56248.324  g NULL   1.256e+00   1.702e+00  
OBS:  56248.340  r NULL   4.361e-01   1.335e+00  
OBS:  56258.035  i NULL   1.673e+00   9.885e+00  
OBS:  56258.066  z NULL   4.044e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.568e+00   4.947e+00  
OBS:  56258.227  r NULL   5.315e+00   2.385e+00  
OBS:  56261.098  g NULL   1.542e+01   8.832e+00  
OBS:  56261.102  r NULL   6.032e+00   3.402e+00  
OBS:  56261.125  i NULL   1.291e+01   3.863e+00  
OBS:  56261.156  z NULL   7.218e+00   3.090e+00  
OBS:  56273.160  g NULL  -5.381e-01   1.752e+00  
OBS:  56273.176  r NULL   1.473e+01   1.254e+00  
OBS:  56273.188  i NULL   1.139e+01   2.038e+00  
OBS:  56273.219  z NULL   5.992e+00   2.255e+00  
OBS:  56281.160  g NULL   2.657e+00   2.074e+00  
OBS:  56281.184  r NULL   9.679e+00   1.294e+00  
OBS:  56281.203  i NULL   1.091e+01   1.813e+00  
OBS:  56281.227  z NULL   1.063e+01   2.300e+00  
OBS:  56288.086  g NULL  -3.110e+00   4.849e+00  
OBS:  56288.094  r NULL   1.079e+01   2.126e+00  
OBS:  56288.109  i NULL   7.035e+00   3.063e+00  
OBS:  56288.141  z NULL   1.387e+01   2.598e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   4.024e+00   6.491e+00  
OBS:  56289.242  r NULL   1.127e+01   2.711e+00  
OBS:  56289.258  i NULL   2.212e+00   5.086e+00  
OBS:  56292.035  z NULL   7.333e+00   2.067e+00  
OBS:  56292.141  g NULL   2.788e+00   3.054e+00  
OBS:  56292.156  r NULL   8.617e+00   1.747e+00  
OBS:  56292.172  i NULL   1.113e+01   2.664e+00  
OBS:  56303.039  g NULL   4.512e-01   1.371e+00  
OBS:  56303.051  r NULL   4.851e+00   9.084e-01  
OBS:  56303.070  i NULL   6.128e+00   1.421e+00  
OBS:  56303.094  z NULL   7.694e+00   2.214e+00  
OBS:  56311.043  g NULL  -9.028e-01   2.670e+00  
OBS:  56311.055  r NULL   2.956e+00   1.499e+00  
OBS:  56311.074  i NULL   7.485e+00   2.394e+00  
OBS:  56311.098  z NULL   8.765e+00   2.441e+00  
OBS:  56317.125  g NULL   3.073e+00   4.217e+00  
OBS:  56317.141  r NULL   1.049e+00   1.861e+00  
OBS:  56318.109  i NULL   9.652e+00   2.788e+00  
OBS:  56318.141  z NULL   5.153e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.067e+01   6.630e+00  
OBS:  56321.098  r NULL   1.836e+00   2.889e+00  
OBS:  56321.109  i NULL   3.003e+00   3.404e+00  
OBS:  56321.141  z NULL   9.057e+00   2.963e+00  
OBS:  56332.039  g NULL  -2.049e+00   1.459e+00  
