SURVEY: DES   
SNID:   26644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15434 
HOST_GALAXY_PHOTO-Z:   1.0413  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.141  z NULL   3.930e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.722e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.232e+00   2.702e+00  
OBS:  56289.258  i NULL  -8.211e+00   5.087e+00  
OBS:  56292.035  z NULL   1.340e+00   2.062e+00  
OBS:  56292.141  g NULL   5.058e+00   3.055e+00  
OBS:  56292.156  r NULL   1.671e+00   1.735e+00  
OBS:  56292.172  i NULL   7.526e-01   2.654e+00  
OBS:  56303.039  g NULL   1.163e-01   1.371e+00  
OBS:  56303.051  r NULL  -5.991e-02   8.997e-01  
OBS:  56303.070  i NULL   5.547e-01   1.414e+00  
OBS:  56303.094  z NULL   4.402e+00   2.211e+00  
OBS:  56311.043  g NULL   1.795e+00   2.670e+00  
OBS:  56311.055  r NULL   1.433e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.728e+00   2.388e+00  
OBS:  56311.098  z NULL   2.171e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.536e+00   4.218e+00  
OBS:  56317.141  r NULL  -1.430e+00   1.860e+00  
OBS:  56318.109  i NULL  -8.161e-01   2.781e+00  
OBS:  56318.141  z NULL  -2.467e+00   2.976e+00  
OBS:  56321.090  g NULL   5.784e+00   6.628e+00  
OBS:  56321.098  r NULL   1.026e-01   2.887e+00  
OBS:  56321.109  i NULL   5.438e+00   3.403e+00  
OBS:  56321.141  z NULL   3.600e+00   2.958e+00  
OBS:  56332.039  g NULL   1.104e+00   1.459e+00  
OBS:  56332.051  r NULL   1.160e-01   9.737e-01  
OBS:  56332.070  i NULL  -1.878e+00   1.582e+00  
OBS:  56332.094  z NULL   6.438e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.877e-02   2.749e+00  
OBS:  56340.055  r NULL   6.908e-01   1.646e+00  
OBS:  56340.074  i NULL  -1.248e+00   2.720e+00  
OBS:  56340.098  z NULL   1.528e+00   2.981e+00  
OBS:  56348.055  g NULL   1.465e+00   3.249e+00  
OBS:  56348.070  r NULL  -7.105e-01   2.099e+00  
OBS:  56349.004  i NULL  -6.786e+00   2.355e+00  
OBS:  56349.027  z NULL   7.987e-01   2.427e+00  
OBS:  56350.043  g NULL  -6.279e-02   3.835e+00  
OBS:  56350.055  r NULL  -8.469e-01   1.814e+00  
OBS:  56350.070  i NULL   1.615e+00   3.159e+00  
OBS:  56350.098  z NULL  -4.655e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.229e-01   3.350e+00  
OBS:  56351.055  r NULL   1.595e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.389e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.555e+00   4.780e+00  
END: 
