SURVEY: DES   
SNID:   7553   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10217 
HOST_GALAXY_PHOTO-Z:   1.0492  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.180  z NULL   1.307e+01   1.950e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   4.606e+00   1.138e+00  
OBS:  56247.316  i NULL   1.554e+01   2.000e+00  
OBS:  56247.340  z NULL   1.358e+01   2.504e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   2.438e+00   1.338e+00  
OBS:  56258.035  i NULL   1.031e+01   9.888e+00  
OBS:  56258.066  z NULL   1.683e+01   3.981e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   5.654e+00   2.385e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   4.622e+00   3.398e+00  
OBS:  56261.125  i NULL   2.102e+01   3.877e+00  
OBS:  56261.156  z NULL   1.947e+01   3.110e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.319e+00   1.216e+00  
OBS:  56273.188  i NULL   1.255e+01   2.041e+00  
OBS:  56273.219  z NULL   1.672e+01   2.275e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   3.131e+00   1.276e+00  
OBS:  56281.203  i NULL   8.526e+00   1.809e+00  
OBS:  56281.227  z NULL   1.453e+01   2.308e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -2.184e+00   2.114e+00  
OBS:  56288.109  i NULL   1.591e+01   3.074e+00  
OBS:  56288.141  z NULL   8.449e+00   2.590e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.980e+00   2.701e+00  
OBS:  56289.258  i NULL   2.340e+00   5.085e+00  
OBS:  56292.035  z NULL   1.266e+01   2.076e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -1.785e+00   1.735e+00  
OBS:  56292.172  i NULL   2.622e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -8.983e-01   9.000e-01  
OBS:  56303.070  i NULL   1.784e+00   1.415e+00  
OBS:  56303.094  z NULL   5.981e+00   2.212e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   3.447e+00   1.497e+00  
OBS:  56311.074  i NULL   2.946e+00   2.389e+00  
OBS:  56311.098  z NULL   3.233e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   2.192e+00   1.860e+00  
OBS:  56318.109  i NULL   4.063e-01   2.781e+00  
OBS:  56318.141  z NULL   8.919e+00   2.980e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.433e+00   2.887e+00  
OBS:  56321.109  i NULL   7.049e-02   3.402e+00  
OBS:  56321.141  z NULL   1.301e+01   2.967e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.643e-01   9.740e-01  
OBS:  56332.070  i NULL   1.537e+00   1.582e+00  
OBS:  56332.094  z NULL   9.982e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   7.657e-01   1.647e+00  
OBS:  56340.074  i NULL  -3.767e-01   2.720e+00  
OBS:  56340.098  z NULL  -4.322e+00   2.982e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.127e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.748e+00   2.353e+00  
OBS:  56349.027  z NULL   4.831e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.302e+00   1.814e+00  
OBS:  56350.070  i NULL   2.642e+00   3.159e+00  
OBS:  56350.098  z NULL   5.134e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -1.537e+00   1.761e+00  
OBS:  56351.070  i NULL   7.512e+00   3.061e+00  
OBS:  56351.098  z NULL  -1.486e+00   4.780e+00  
END: 
