SURVEY: DES   
SNID:   119258   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16400 
HOST_GALAXY_PHOTO-Z:   0.7249  +- 0.0418  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -8.125e-01   1.397e+00  
OBS:  56217.191  z NULL   7.393e-01   1.817e+00  
OBS:  56221.062  g NULL  -2.101e+00   4.488e+00  
OBS:  56221.074  r NULL   3.178e+00   3.582e+00  
OBS:  56221.195  i NULL   1.631e+01   1.346e+01  
OBS:  56221.227  z NULL   1.521e+00   4.014e+00  
OBS:  56222.047  g NULL   2.395e+00   6.419e+00  
OBS:  56222.062  r NULL   2.562e-01   3.126e+00  
OBS:  56222.191  i NULL  -9.982e+00   9.793e+00  
OBS:  56222.211  z NULL   1.382e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.370e+01   2.613e+01  
OBS:  56228.047  r NULL  -5.107e+00   1.164e+01  
OBS:  56228.156  i NULL   5.105e+00   5.180e+00  
OBS:  56228.188  z NULL   2.886e+00   2.844e+00  
OBS:  56229.031  g NULL   8.650e+00   3.074e+01  
OBS:  56229.156  r NULL   5.736e-01   3.596e+00  
OBS:  56229.172  i NULL   5.045e+00   7.054e+00  
OBS:  56229.199  z NULL   8.593e+00   2.930e+00  
OBS:  56230.035  g NULL  -4.055e+00   9.315e+00  
OBS:  56230.043  r NULL  -5.931e-01   3.865e+00  
OBS:  56230.191  i NULL  -2.112e+00   6.318e+00  
OBS:  56230.215  z NULL   4.344e+00   2.923e+00  
OBS:  56231.035  g NULL   7.223e+00   7.696e+00  
OBS:  56231.156  r NULL   8.281e+00   2.660e+00  
OBS:  56231.172  i NULL   5.896e+00   4.793e+00  
OBS:  56231.191  z NULL   3.827e+00   3.019e+00  
OBS:  56235.145  g NULL  -9.713e+00   3.791e+00  
OBS:  56235.160  r NULL   9.190e+00   1.768e+00  
OBS:  56235.172  i NULL   5.954e+00   3.203e+00  
OBS:  56235.195  z NULL  -1.006e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.209e+00   2.000e+00  
OBS:  56236.172  r NULL   6.563e+00   1.882e+00  
OBS:  56236.188  i NULL   8.405e+00   2.789e+00  
OBS:  56236.207  z NULL   4.469e+00   3.192e+00  
OBS:  56237.176  g NULL   5.629e-01   3.438e+00  
OBS:  56237.188  r NULL   7.734e+00   2.260e+00  
OBS:  56237.207  i NULL   1.453e+01   2.876e+00  
OBS:  56237.238  z NULL   1.320e+01   3.876e+00  
OBS:  56238.188  g NULL  -2.738e+00   2.971e+00  
OBS:  56238.199  r NULL   6.588e+00   2.030e+00  
OBS:  56238.219  i NULL   1.302e+01   3.245e+00  
OBS:  56238.250  z NULL   3.013e+00   4.862e+00  
OBS:  56243.203  g NULL  -3.052e+00   1.690e+00  
OBS:  56243.211  r NULL   8.202e+00   1.239e+00  
OBS:  56243.223  i NULL   5.950e+00   1.855e+00  
OBS:  56243.250  z NULL   1.127e+01   2.426e+00  
OBS:  56244.180  g NULL   1.583e-01   1.782e+00  
OBS:  56244.188  r NULL   8.061e+00   1.386e+00  
OBS:  56244.203  i NULL   5.384e+00   1.992e+00  
OBS:  56244.223  z NULL   8.033e+00   2.237e+00  
OBS:  56245.191  g NULL  -1.111e+01   4.789e+00  
OBS:  56245.199  r NULL   7.088e+00   1.187e+00  
OBS:  56245.219  i NULL   6.413e+00   2.083e+00  
OBS:  56245.246  z NULL  -5.801e+00   5.919e+00  
OBS:  56246.234  g NULL   2.958e+00   2.000e+00  
OBS:  56246.246  r NULL   1.210e+01   3.180e+00  
OBS:  56246.262  i NULL   4.675e-01   5.643e+00  
OBS:  56246.285  z NULL  -3.123e+00   1.277e+01  
OBS:  56248.207  g NULL   8.372e-01   1.751e+00  
OBS:  56248.215  r NULL   9.743e+00   1.342e+00  
OBS:  56248.230  i NULL   7.038e+00   2.213e+00  
OBS:  56248.250  z NULL   9.301e+00   3.035e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -6.374e+00   8.081e+00  
OBS:  56258.258  r NULL   1.252e+01   4.426e+00  
OBS:  56259.160  i NULL   4.163e+00   4.542e+00  
OBS:  56259.180  z NULL   5.334e+00   3.061e+00  
OBS:  56261.215  g NULL  -1.224e+00   3.958e+00  
OBS:  56261.230  r NULL   3.568e+00   1.857e+00  
OBS:  56267.156  i NULL   8.356e+00   2.218e+00  
OBS:  56267.180  z NULL   7.102e-01   3.050e+00  
OBS:  56274.160  g NULL  -4.018e-01   2.033e+00  
OBS:  56274.176  r NULL   4.699e+00   1.450e+00  
OBS:  56275.223  i NULL   8.414e+00   3.013e+00  
OBS:  56276.191  z NULL   6.981e+00   3.405e+00  
OBS:  56282.160  g NULL  -9.852e-01   3.403e+00  
OBS:  56282.184  r NULL   5.002e+00   2.182e+00  
OBS:  56287.160  i NULL  -7.232e+00   4.988e+00  
OBS:  56287.191  z NULL   5.260e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.430e+01   1.190e+01  
OBS:  56289.043  r NULL  -2.049e+00   4.184e+00  
OBS:  56289.152  i NULL   3.287e+00   4.328e+00  
OBS:  56289.176  z NULL   5.508e+00   4.465e+00  
OBS:  56297.039  g NULL  -6.987e-01   1.580e+00  
OBS:  56297.047  r NULL   3.667e-01   1.220e+00  
OBS:  56297.062  i NULL   3.740e+00   1.864e+00  
OBS:  56297.090  z NULL   4.653e+00   2.121e+00  
OBS:  56305.094  g NULL   3.985e-01   1.644e+00  
OBS:  56305.102  r NULL   1.496e+00   1.301e+00  
OBS:  56305.113  i NULL  -7.780e-01   2.191e+00  
OBS:  56306.043  z NULL   1.810e+00   2.711e+00  
OBS:  56313.047  g NULL  -8.519e-01   5.960e+00  
OBS:  56313.055  r NULL   4.013e+00   2.525e+00  
OBS:  56313.090  i NULL   6.392e+00   3.081e+00  
OBS:  56317.066  z NULL  -1.742e+00   4.249e+00  
OBS:  56321.035  g NULL  -4.003e+00   2.914e+00  
OBS:  56321.043  r NULL   3.360e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.948e+00   3.217e+00  
OBS:  56326.039  z NULL   3.214e+00   2.607e+00  
OBS:  56333.043  g NULL   6.478e-01   1.816e+00  
OBS:  56333.051  r NULL   2.356e+00   1.383e+00  
OBS:  56334.043  i NULL   3.554e+00   2.177e+00  
OBS:  56335.043  z NULL  -4.677e-01   3.380e+00  
OBS:  56344.992  g NULL   1.011e+00   4.326e+00  
OBS:  56345.000  r NULL  -2.346e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.204e+00   3.451e+00  
OBS:  56345.992  z NULL   2.545e+00   3.699e+00  
OBS:  56349.996  g NULL   1.500e+00   3.963e+00  
OBS:  56350.004  r NULL  -4.508e-01   2.057e+00  
OBS:  56350.996  i NULL   1.880e-01   3.020e+00  
END: 
