SURVEY: DES   
SNID:   147513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10007 
HOST_GALAXY_PHOTO-Z:   0.9391  +- 0.0489  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.004  g NULL  -1.407e+00   5.646e+00  
OBS:  56189.016  r NULL   7.837e-01   4.332e+00  
OBS:  56189.027  i NULL   1.159e+01   6.414e+00  
OBS:  56189.035  z NULL   7.830e+00   6.409e+00  
OBS:  56194.012  g NULL  -1.170e+00   6.202e+00  
OBS:  56194.016  r NULL   6.111e+00   3.593e+00  
OBS:  56194.023  i NULL   9.739e+00   6.157e+00  
OBS:  56194.031  z NULL  -3.906e+01   1.510e+01  
OBS:  56198.992  g NULL   1.088e+01   1.869e+01  
OBS:  56199.000  r NULL   2.316e+01   9.062e+00  
OBS:  56199.008  i NULL   2.806e+01   1.182e+01  
OBS:  56199.016  z NULL   2.108e+01   7.706e+00  
OBS:  56199.039  g NULL  -4.541e+00   3.349e+01  
OBS:  56208.215  g NULL   2.203e+01   2.757e+00  
OBS:  56208.223  r NULL   2.383e+01   1.852e+00  
OBS:  56208.238  i NULL   1.524e+01   2.978e+00  
OBS:  56209.160  z NULL   1.321e+01   3.256e+00  
OBS:  56216.215  g NULL   1.679e+01   2.550e+00  
OBS:  56216.223  r NULL   3.129e+01   2.004e+00  
OBS:  56216.230  i NULL   2.333e+01   3.057e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.099e+01   2.707e+00  
OBS:  56221.004  g NULL   6.306e+00   5.262e+00  
OBS:  56221.016  r NULL   3.765e+01   3.666e+00  
OBS:  56221.027  i NULL   1.664e+01   5.486e+00  
OBS:  56221.035  z NULL   3.008e+01   5.436e+00  
OBS:  56222.016  g NULL   1.787e+01   6.280e+00  
OBS:  56222.027  r NULL   3.115e+01   3.685e+00  
OBS:  56222.035  i NULL   2.651e+01   4.954e+00  
OBS:  56228.012  z NULL   2.577e+01   5.570e+00  
OBS:  56229.012  g NULL   1.102e+01   9.838e+00  
OBS:  56229.016  r NULL   3.370e+01   4.385e+00  
OBS:  56229.023  i NULL   2.681e+01   7.832e+00  
OBS:  56230.012  z NULL   2.105e+01   4.935e+00  
OBS:  56231.012  g NULL   1.900e+01   6.951e+00  
OBS:  56231.020  r NULL   3.328e+01   2.880e+00  
OBS:  56231.027  i NULL   2.433e+01   4.107e+00  
OBS:  56235.020  z NULL   2.059e+01   5.707e+00  
OBS:  56236.027  g NULL   1.222e+01   5.218e+00  
OBS:  56236.035  r NULL   2.864e+01   5.431e+00  
OBS:  56236.039  i NULL   1.756e+01   7.635e+00  
OBS:  56237.023  z NULL   3.099e+01   5.161e+00  
OBS:  56238.023  g NULL   1.763e+01   3.670e+00  
OBS:  56238.031  r NULL   2.773e+01   2.857e+00  
OBS:  56238.039  i NULL   1.460e+01   4.827e+00  
OBS:  56243.070  z NULL   3.250e+01   5.383e+00  
OBS:  56244.047  g NULL   1.132e+01   4.222e+00  
OBS:  56244.055  r NULL   3.014e+01   2.901e+00  
OBS:  56244.070  i NULL   2.307e+01   4.439e+00  
OBS:  56245.027  z NULL   2.354e+01   3.574e+00  
OBS:  56246.082  g NULL   1.631e+01   2.899e+00  
OBS:  56246.098  r NULL   2.709e+01   2.542e+00  
OBS:  56246.109  i NULL   2.201e+01   5.462e+00  
OBS:  56247.250  z NULL   2.964e+01   6.321e+00  
OBS:  56254.199  g NULL   9.588e+00   6.152e+00  
OBS:  56254.211  r NULL   2.346e+01   3.419e+00  
OBS:  56254.227  i NULL   9.515e+00   6.221e+00  
OBS:  56258.191  z NULL   3.398e+01   5.900e+00  
OBS:  56261.066  g NULL   2.184e+01   6.953e+00  
OBS:  56261.082  r NULL   2.161e+01   4.102e+00  
OBS:  56261.090  i NULL   2.791e+01   8.241e+00  
OBS:  56266.156  z NULL   2.436e+01   5.306e+00  
OBS:  56276.152  g NULL   1.729e+00   4.062e+00  
OBS:  56276.172  r NULL   2.282e+01   2.931e+00  
OBS:  56277.164  i NULL   2.435e+01   3.582e+00  
OBS:  56278.164  z NULL   1.359e+01   4.297e+00  
OBS:  56288.035  g NULL   8.544e+00   1.451e+01  
OBS:  56288.043  r NULL   1.494e+01   5.415e+00  
OBS:  56288.051  i NULL   2.744e+01   6.006e+00  
OBS:  56288.066  z NULL   3.398e+01   6.767e+00  
OBS:  56292.109  g NULL   2.002e+01   7.788e+00  
OBS:  56292.125  r NULL   1.808e+01   3.898e+00  
OBS:  56296.039  i NULL   1.772e+01   3.501e+00  
OBS:  56296.051  z NULL   1.942e+01   4.480e+00  
OBS:  56305.043  g NULL  -2.605e-01   2.898e+00  
OBS:  56305.051  r NULL   1.255e+01   2.203e+00  
OBS:  56305.055  i NULL   1.791e+01   3.077e+00  
OBS:  56305.070  z NULL   2.121e+01   3.689e+00  
OBS:  56317.035  g NULL   4.031e+00   1.480e+01  
OBS:  56317.043  r NULL  -2.682e+00   6.190e+00  
OBS:  56317.051  i NULL   1.720e+01   6.923e+00  
OBS:  56318.035  z NULL   2.393e+01   1.346e+01  
END: 
