SURVEY: DES   
SNID:   141615   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16154 
HOST_GALAXY_PHOTO-Z:   0.6092  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -4.214e+00   7.693e+00  
OBS:  56228.066  r NULL  -4.627e-02   2.390e+00  
OBS:  56228.086  i NULL   4.972e+00   5.108e+00  
OBS:  56228.109  z NULL   2.843e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.375e+01   2.392e+01  
OBS:  56229.059  r NULL   3.070e+00   3.850e+00  
OBS:  56229.074  i NULL  -1.227e+00   5.423e+00  
OBS:  56229.102  z NULL   2.116e+00   4.848e+00  
OBS:  56230.059  g NULL   2.249e+00   6.571e+00  
OBS:  56230.102  r NULL   5.606e+00   2.918e+00  
OBS:  56230.113  i NULL   1.040e+01   5.178e+00  
OBS:  56230.145  z NULL   2.059e+00   2.665e+00  
OBS:  56231.043  g NULL  -3.431e+00   6.045e+00  
OBS:  56231.059  r NULL   2.390e+00   2.551e+00  
OBS:  56231.070  i NULL  -2.839e+00   4.240e+00  
OBS:  56231.102  z NULL   3.594e+00   3.278e+00  
OBS:  56235.039  g NULL   1.471e+01   5.192e+00  
OBS:  56235.047  r NULL   8.486e+00   3.710e+00  
OBS:  56235.062  i NULL  -3.155e-01   4.192e+00  
OBS:  56235.090  z NULL  -9.812e-01   8.232e+00  
OBS:  56236.047  g NULL  -3.459e+00   4.874e+00  
OBS:  56236.062  r NULL  -1.298e+00   2.661e+00  
OBS:  56236.074  i NULL  -7.314e+00   5.224e+00  
OBS:  56236.105  z NULL  -1.165e+01   5.324e+00  
OBS:  56237.039  g NULL   1.783e+00   3.166e+00  
OBS:  56237.051  r NULL   3.786e+00   2.214e+00  
OBS:  56237.094  i NULL   8.673e+00   2.497e+00  
OBS:  56237.125  z NULL   5.201e-01   3.695e+00  
OBS:  56238.074  g NULL  -3.252e-01   2.524e+00  
OBS:  56238.094  r NULL   5.315e+00   1.594e+00  
OBS:  56238.109  i NULL  -1.639e-01   2.723e+00  
OBS:  56238.129  z NULL  -4.311e+00   3.107e+00  
OBS:  56243.098  g NULL   4.774e+00   2.173e+00  
OBS:  56243.109  r NULL   6.112e+00   1.661e+00  
OBS:  56243.125  i NULL   8.721e+00   2.570e+00  
OBS:  56243.152  z NULL   1.872e+00   2.550e+00  
OBS:  56244.082  g NULL   3.636e+00   2.195e+00  
OBS:  56244.098  r NULL   8.657e+00   1.646e+00  
OBS:  56244.109  i NULL   7.513e+00   2.593e+00  
OBS:  56244.133  z NULL   7.393e+00   2.985e+00  
OBS:  56245.070  g NULL   5.274e+00   1.725e+00  
OBS:  56245.082  r NULL   8.876e+00   1.367e+00  
OBS:  56245.109  i NULL   5.152e+00   3.214e+00  
OBS:  56245.137  z NULL   4.307e+00   2.838e+00  
OBS:  56246.117  g NULL   4.245e-01   6.565e+00  
OBS:  56246.125  r NULL   2.621e+00   2.815e+00  
OBS:  56246.152  i NULL   7.419e+00   1.966e+00  
OBS:  56246.180  z NULL   4.288e+00   1.935e+00  
OBS:  56247.281  g NULL   2.275e+00   1.495e+00  
OBS:  56247.297  r NULL   9.002e+00   1.150e+00  
OBS:  56247.316  i NULL   9.995e+00   1.985e+00  
OBS:  56247.340  z NULL   2.538e-02   2.490e+00  
OBS:  56248.324  g NULL   1.491e+00   1.706e+00  
OBS:  56248.340  r NULL   8.256e+00   1.349e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   3.391e+00   9.886e+00  
OBS:  56258.066  z NULL   1.101e+00   3.968e+00  
OBS:  56258.215  g NULL   3.955e-01   4.948e+00  
