SURVEY: DES   
SNID:   5856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12412 
HOST_GALAXY_PHOTO-Z:   0.4183  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.066  r NULL   3.882e+00   2.393e+00  
OBS:  56228.086  i NULL   5.062e+00   5.111e+00  
OBS:  56228.109  z NULL   1.632e+01   4.146e+00  
OBS:  56229.047  g NULL  -3.959e+01   2.393e+01  
OBS:  56229.059  r NULL   3.403e+00   3.852e+00  
OBS:  56229.074  i NULL   1.926e+01   5.437e+00  
OBS:  56229.102  z NULL   1.108e+01   4.854e+00  
OBS:  56230.059  g NULL   1.266e+01   6.575e+00  
OBS:  56230.102  r NULL   8.837e+00   2.922e+00  
OBS:  56230.113  i NULL   9.216e+00   5.179e+00  
OBS:  56230.145  z NULL   1.115e+01   2.675e+00  
OBS:  56231.043  g NULL  -1.180e+01   6.049e+00  
OBS:  56231.059  r NULL   6.656e+00   2.555e+00  
OBS:  56231.070  i NULL   1.980e+01   4.258e+00  
OBS:  56231.102  z NULL   1.313e+01   3.288e+00  
OBS:  56235.039  g NULL  -5.574e+00   5.185e+00  
OBS:  56235.047  r NULL   9.062e+00   3.711e+00  
OBS:  56235.062  i NULL   1.689e+01   4.206e+00  
OBS:  56235.090  z NULL   3.752e+00   8.233e+00  
OBS:  56236.047  g NULL  -5.509e+00   4.874e+00  
OBS:  56236.062  r NULL   5.822e+00   2.664e+00  
OBS:  56236.074  i NULL   7.546e+00   5.226e+00  
OBS:  56236.105  z NULL   2.037e+01   5.334e+00  
OBS:  56237.039  g NULL  -3.293e+00   3.165e+00  
OBS:  56237.051  r NULL   7.456e+00   2.218e+00  
OBS:  56237.094  i NULL   8.204e+00   2.499e+00  
OBS:  56237.125  z NULL   1.907e+01   3.714e+00  
OBS:  56238.074  g NULL  -2.186e+00   2.523e+00  
OBS:  56238.094  r NULL   4.706e+00   1.593e+00  
OBS:  56238.109  i NULL   1.213e+01   2.734e+00  
OBS:  56238.129  z NULL   2.153e+01   3.133e+00  
OBS:  56243.098  g NULL  -1.331e+00   2.168e+00  
OBS:  56243.109  r NULL   4.705e+00   1.658e+00  
OBS:  56243.125  i NULL   1.799e+01   2.589e+00  
OBS:  56243.152  z NULL   1.676e+01   2.570e+00  
OBS:  56244.082  g NULL   2.911e+00   2.192e+00  
OBS:  56244.098  r NULL   4.285e+00   1.638e+00  
OBS:  56244.109  i NULL   1.349e+01   2.603e+00  
OBS:  56244.133  z NULL   9.520e+00   2.988e+00  
OBS:  56245.070  g NULL  -2.106e+00   1.719e+00  
OBS:  56245.082  r NULL   5.884e+00   1.359e+00  
OBS:  56245.109  i NULL   9.613e+00   3.219e+00  
OBS:  56245.137  z NULL   1.708e+01   2.856e+00  
OBS:  56246.117  g NULL  -2.320e+00   6.562e+00  
OBS:  56246.125  r NULL   3.383e+00   2.813e+00  
OBS:  56246.152  i NULL   7.447e+00   1.968e+00  
OBS:  56246.180  z NULL   1.636e+01   1.959e+00  
OBS:  56247.281  g NULL   1.287e+00   1.490e+00  
OBS:  56247.297  r NULL   2.945e+00   1.137e+00  
OBS:  56247.316  i NULL   1.019e+01   1.987e+00  
OBS:  56247.340  z NULL   1.648e+01   2.510e+00  
OBS:  56248.324  g NULL  -1.300e+00   1.703e+00  
OBS:  56248.340  r NULL   4.887e+00   1.341e+00  
OBS:  56258.035  i NULL   1.568e+01   9.890e+00  
OBS:  56258.066  z NULL   1.902e+01   3.984e+00  
OBS:  56258.215  g NULL  -6.665e+00   4.949e+00  
OBS:  56258.227  r NULL   5.605e+00   2.385e+00  
OBS:  56261.098  g NULL  -6.635e+00   8.829e+00  
OBS:  56261.102  r NULL   5.449e+00   3.398e+00  
OBS:  56261.125  i NULL   4.230e+00   3.857e+00  
OBS:  56261.156  z NULL   1.212e+01   3.096e+00  
OBS:  56273.160  g NULL  -1.421e+00   1.753e+00  
OBS:  56273.176  r NULL   3.292e+00   1.217e+00  
OBS:  56273.188  i NULL   1.178e+01   2.039e+00  
OBS:  56273.219  z NULL   1.564e+01   2.272e+00  
OBS:  56281.160  g NULL   1.883e+00   2.074e+00  
OBS:  56281.184  r NULL   3.770e+00   1.278e+00  
OBS:  56281.203  i NULL   6.406e+00   1.806e+00  
OBS:  56281.227  z NULL   1.408e+01   2.308e+00  
OBS:  56288.086  g NULL   8.710e+00   4.852e+00  
OBS:  56288.094  r NULL   5.012e+00   2.117e+00  
OBS:  56288.109  i NULL   7.440e+00   3.064e+00  
OBS:  56288.141  z NULL   1.266e+01   2.596e+00  
OBS:  56289.227  g NULL  -7.849e+00   6.492e+00  
OBS:  56289.242  r NULL   5.897e-01   2.702e+00  
OBS:  56289.258  i NULL   8.311e+00   5.088e+00  
OBS:  56292.035  z NULL   1.362e+01   2.079e+00  
OBS:  56292.141  g NULL  -4.977e+00   3.055e+00  
OBS:  56292.156  r NULL   2.931e+00   1.738e+00  
OBS:  56292.172  i NULL   8.575e+00   2.661e+00  
END: 
