SURVEY: DES   
SNID:   168652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18370 
HOST_GALAXY_PHOTO-Z:   0.8898  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -5.016e+00   4.791e+00  
OBS:  56202.176  r NULL   3.499e+00   2.324e+00  
OBS:  56202.191  i NULL   6.489e+00   4.165e+00  
OBS:  56202.215  z NULL   3.487e+00   2.712e+00  
OBS:  56210.172  g NULL   1.333e+00   3.691e+00  
OBS:  56210.188  r NULL   6.602e+00   3.219e+00  
OBS:  56210.203  i NULL   1.599e+01   3.225e+00  
OBS:  56210.234  z NULL   2.336e+01   3.871e+00  
OBS:  56218.172  g NULL   6.613e-01   1.252e+00  
OBS:  56218.191  r NULL   1.692e+01   1.021e+00  
OBS:  56218.211  i NULL   2.723e+01   1.596e+00  
OBS:  56219.156  z NULL   3.104e+01   2.022e+00  
OBS:  56221.273  g NULL  -6.608e+00   3.913e+00  
OBS:  56221.281  r NULL   1.396e+01   5.596e+00  
OBS:  56221.297  i NULL   2.824e+01   4.522e+00  
OBS:  56221.324  z NULL   2.957e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -3.167e+00   5.909e+00  
OBS:  56222.090  r NULL   2.445e+01   2.672e+00  
OBS:  56222.113  i NULL   3.254e+01   3.385e+00  
OBS:  56222.133  z NULL   3.053e+01   5.090e+00  
OBS:  56228.059  g NULL   7.275e+00   7.694e+00  
OBS:  56228.066  r NULL   1.890e+01   2.423e+00  
OBS:  56228.086  i NULL   3.312e+01   5.152e+00  
OBS:  56228.109  z NULL   3.325e+01   4.183e+00  
OBS:  56229.047  g NULL  -3.131e+00   2.392e+01  
OBS:  56229.059  r NULL   2.200e+01   3.877e+00  
OBS:  56229.074  i NULL   2.699e+01   5.453e+00  
OBS:  56229.102  z NULL   4.059e+01   4.910e+00  
OBS:  56230.059  g NULL  -3.906e-01   6.571e+00  
OBS:  56230.102  r NULL   2.249e+01   2.951e+00  
OBS:  56230.113  i NULL   4.977e+01   5.262e+00  
OBS:  56230.145  z NULL   3.510e+01   2.748e+00  
OBS:  56231.043  g NULL   8.651e+00   6.047e+00  
OBS:  56231.059  r NULL   2.012e+01   2.584e+00  
OBS:  56231.070  i NULL   3.376e+01   4.292e+00  
OBS:  56231.102  z NULL   3.427e+01   3.343e+00  
OBS:  56235.039  g NULL   1.337e+01   5.191e+00  
OBS:  56235.047  r NULL   8.825e+00   3.715e+00  
OBS:  56235.062  i NULL   2.797e+01   4.231e+00  
OBS:  56235.090  z NULL   3.393e+01   8.258e+00  
OBS:  56236.047  g NULL  -7.437e+00   4.875e+00  
OBS:  56236.062  r NULL   1.772e+01   2.686e+00  
OBS:  56236.074  i NULL   3.165e+01   5.261e+00  
OBS:  56236.105  z NULL   3.498e+01   5.361e+00  
OBS:  56237.039  g NULL  -2.266e+00   3.165e+00  
OBS:  56237.051  r NULL   1.477e+01   2.234e+00  
OBS:  56237.094  i NULL   2.694e+01   2.550e+00  
OBS:  56237.125  z NULL   3.936e+01   3.770e+00  
OBS:  56238.074  g NULL   5.185e-01   2.523e+00  
OBS:  56238.094  r NULL   1.498e+01   1.619e+00  
OBS:  56238.109  i NULL   2.976e+01   2.786e+00  
OBS:  56238.129  z NULL   3.086e+01   3.162e+00  
OBS:  56243.098  g NULL   2.541e+00   2.169e+00  
OBS:  56243.109  r NULL   1.175e+01   1.673e+00  
OBS:  56243.125  i NULL   2.348e+01   2.608e+00  
OBS:  56243.152  z NULL   2.895e+01   2.610e+00  
OBS:  56244.082  g NULL   2.255e+00   2.192e+00  
OBS:  56244.098  r NULL   1.107e+01   1.652e+00  
OBS:  56244.109  i NULL   2.410e+01   2.634e+00  
OBS:  56244.133  z NULL   3.058e+01   3.039e+00  
OBS:  56245.070  g NULL   3.608e+00   1.720e+00  
OBS:  56245.082  r NULL   1.043e+01   1.372e+00  
OBS:  56245.109  i NULL   2.854e+01   3.262e+00  
OBS:  56245.137  z NULL   2.291e+01   2.872e+00  
OBS:  56246.117  g NULL   1.824e+00   6.563e+00  
OBS:  56246.125  r NULL   5.408e+00   2.817e+00  
OBS:  56246.152  i NULL   2.303e+01   2.014e+00  
OBS:  56246.180  z NULL   3.473e+01   2.043e+00  
OBS:  56247.281  g NULL  -6.513e-01   1.490e+00  
OBS:  56247.297  r NULL   9.098e+00   1.150e+00  
OBS:  56247.316  i NULL   2.059e+01   2.018e+00  
OBS:  56247.340  z NULL   3.021e+01   2.555e+00  
OBS:  56248.324  g NULL   1.575e+00   1.703e+00  
OBS:  56248.340  r NULL   7.034e+00   1.346e+00  
OBS:  56258.035  i NULL   2.362e+01   9.896e+00  
OBS:  56258.066  z NULL   2.229e+01   3.990e+00  
OBS:  56258.215  g NULL  -3.436e+00   4.948e+00  
OBS:  56258.227  r NULL   5.200e+00   2.385e+00  
