SURVEY: DES   
SNID:   3339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12937 
HOST_GALAXY_PHOTO-Z:   0.6928  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -8.255e-01   3.788e+00  
OBS:  56235.160  r NULL  -2.697e+00   1.757e+00  
OBS:  56235.172  i NULL   4.648e-01   3.200e+00  
OBS:  56235.195  z NULL  -1.712e+00   2.936e+00  
OBS:  56236.160  g NULL   1.710e+00   2.006e+00  
OBS:  56236.172  r NULL   1.991e+00   1.875e+00  
OBS:  56236.188  i NULL   9.705e-01   2.783e+00  
OBS:  56236.207  z NULL   2.011e+00   3.190e+00  
OBS:  56237.176  g NULL   4.658e+00   3.447e+00  
OBS:  56237.188  r NULL  -1.278e+00   2.253e+00  
OBS:  56237.207  i NULL  -3.465e-01   2.861e+00  
OBS:  56237.238  z NULL  -8.315e+00   3.870e+00  
OBS:  56238.188  g NULL   8.153e-01   2.981e+00  
OBS:  56238.199  r NULL   2.819e+00   2.024e+00  
OBS:  56238.219  i NULL   1.195e+00   3.235e+00  
OBS:  56238.250  z NULL  -9.752e+00   4.865e+00  
OBS:  56243.203  g NULL   8.192e+00   1.717e+00  
OBS:  56243.211  r NULL   7.315e+00   1.237e+00  
OBS:  56243.223  i NULL   7.950e-01   1.850e+00  
OBS:  56243.250  z NULL   3.722e+00   2.417e+00  
OBS:  56244.180  g NULL   1.290e+01   1.820e+00  
OBS:  56244.188  r NULL   7.521e+00   1.386e+00  
OBS:  56244.203  i NULL   9.402e+00   1.996e+00  
OBS:  56244.223  z NULL   6.190e+00   2.234e+00  
OBS:  56245.191  g NULL   1.043e+01   4.810e+00  
OBS:  56245.199  r NULL   8.999e+00   1.192e+00  
OBS:  56245.219  i NULL   6.170e+00   2.082e+00  
OBS:  56245.246  z NULL   1.059e+01   5.921e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.073e+01   2.028e+00  
OBS:  56246.246  r NULL   7.774e+00   3.177e+00  
OBS:  56246.262  i NULL   2.321e+00   5.642e+00  
OBS:  56246.285  z NULL   1.371e+01   1.277e+01  
OBS:  56248.207  g NULL   1.060e+01   1.780e+00  
OBS:  56248.215  r NULL   1.150e+01   1.348e+00  
OBS:  56248.230  i NULL   8.456e+00   2.214e+00  
OBS:  56248.250  z NULL   6.406e+00   3.032e+00  
OBS:  56258.242  g NULL   1.264e+01   8.086e+00  
OBS:  56258.258  r NULL   1.243e+01   4.426e+00  
OBS:  56259.160  i NULL   1.064e+01   4.545e+00  
OBS:  56259.180  z NULL   1.084e+01   3.066e+00  
OBS:  56261.215  g NULL   4.317e+00   3.962e+00  
OBS:  56261.230  r NULL   6.673e+00   1.860e+00  
OBS:  56267.156  i NULL   6.608e+00   2.216e+00  
OBS:  56267.180  z NULL   4.308e+00   3.051e+00  
OBS:  56274.160  g NULL   3.004e+00   2.038e+00  
OBS:  56274.176  r NULL   6.893e+00   1.453e+00  
OBS:  56275.223  i NULL   7.763e+00   3.012e+00  
OBS:  56276.191  z NULL   5.700e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.682e-02   3.405e+00  
OBS:  56282.184  r NULL   3.269e+00   2.181e+00  
OBS:  56287.160  i NULL   3.662e+00   4.986e+00  
OBS:  56287.191  z NULL   4.858e+00   3.895e+00  
OBS:  56289.035  g NULL   1.025e+01   1.189e+01  
OBS:  56289.043  r NULL   6.197e+00   4.185e+00  
OBS:  56289.152  i NULL   1.269e+01   4.334e+00  
OBS:  56289.176  z NULL   8.441e+00   4.467e+00  
OBS:  56297.039  g NULL   1.119e+00   1.582e+00  
OBS:  56297.047  r NULL   3.460e+00   1.223e+00  
OBS:  56297.062  i NULL   2.969e-01   1.863e+00  
OBS:  56297.090  z NULL   5.412e+00   2.122e+00  
OBS:  56305.094  g NULL   2.218e+00   1.646e+00  
OBS:  56305.102  r NULL   2.770e+00   1.303e+00  
OBS:  56305.113  i NULL  -1.396e-02   2.191e+00  
OBS:  56306.043  z NULL   3.616e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.139e-02   5.960e+00  
OBS:  56313.055  r NULL   2.149e+00   2.525e+00  
OBS:  56313.090  i NULL   2.287e+00   3.079e+00  
OBS:  56317.066  z NULL   2.026e+00   4.249e+00  
OBS:  56321.035  g NULL   2.769e+00   2.914e+00  
OBS:  56321.043  r NULL   3.511e-01   1.366e+00  
OBS:  56321.066  i NULL   2.639e+00   3.217e+00  
OBS:  56326.039  z NULL   6.757e+00   2.609e+00  
OBS:  56333.043  g NULL  -6.474e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.914e-01   1.383e+00  
OBS:  56334.043  i NULL   4.939e+00   2.178e+00  
OBS:  56335.043  z NULL   2.798e+00   3.381e+00  
OBS:  56344.992  g NULL   1.628e+00   4.327e+00  
OBS:  56345.000  r NULL  -5.877e-01   1.861e+00  
OBS:  56345.016  i NULL   5.895e+00   3.452e+00  
OBS:  56345.992  z NULL   5.334e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.180e+00   3.963e+00  
OBS:  56350.004  r NULL   3.266e+00   2.058e+00  
OBS:  56350.996  i NULL   3.828e+00   3.021e+00  
END: 
