SURVEY: DES   
SNID:   56930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13651 
HOST_GALAXY_PHOTO-Z:   0.7232  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.474e+00   4.792e+00  
OBS:  56177.188  r NULL   2.553e+01   5.359e+00  
OBS:  56177.203  i NULL   3.558e+01   5.480e+00  
OBS:  56177.234  z NULL   3.378e+01   4.735e+00  
OBS:  56179.172  g NULL   2.342e+00   2.242e+00  
OBS:  56179.312  r NULL   2.021e+01   3.059e+00  
OBS:  56179.328  i NULL   3.549e+01   4.257e+00  
OBS:  56179.359  z NULL   3.411e+01   3.577e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   6.621e-01   1.705e+00  
OBS:  56187.172  r NULL   1.220e+01   1.279e+00  
OBS:  56187.188  i NULL   2.127e+01   1.946e+00  
OBS:  56187.211  z NULL   2.345e+01   2.222e+00  
OBS:  56189.148  g NULL   7.101e+00   9.762e+00  
OBS:  56189.160  r NULL   1.223e+01   3.887e+00  
OBS:  56189.176  i NULL   3.260e+01   8.098e+00  
OBS:  56189.203  z NULL   2.117e+01   4.710e+00  
OBS:  56194.121  g NULL  -3.240e+00   3.772e+00  
OBS:  56194.129  r NULL   8.241e+00   2.358e+00  
OBS:  56200.156  i NULL   8.728e+00   8.068e+00  
OBS:  56200.180  z NULL   2.416e+01   5.654e+00  
OBS:  56207.156  g NULL   4.870e+00   2.282e+00  
OBS:  56207.172  r NULL   2.677e+00   1.605e+00  
OBS:  56209.191  i NULL   6.176e+00   2.145e+00  
OBS:  56209.215  z NULL   1.173e+01   2.213e+00  
OBS:  56215.164  g NULL   3.362e-01   1.597e+00  
OBS:  56215.180  r NULL   3.262e+00   1.100e+00  
OBS:  56217.152  i NULL   7.326e+00   1.405e+00  
OBS:  56217.191  z NULL   1.012e+01   1.828e+00  
OBS:  56221.062  g NULL  -4.289e-01   4.489e+00  
OBS:  56221.074  r NULL   5.112e+00   3.583e+00  
OBS:  56221.195  i NULL   2.019e+01   1.346e+01  
OBS:  56221.227  z NULL   9.275e+00   4.018e+00  
OBS:  56222.047  g NULL  -7.827e+00   6.421e+00  
OBS:  56222.062  r NULL   5.058e+00   3.127e+00  
OBS:  56222.191  i NULL  -3.347e+00   9.792e+00  
OBS:  56222.211  z NULL   1.377e+01   4.842e+00  
OBS:  56228.031  g NULL   1.282e+01   2.612e+01  
OBS:  56228.047  r NULL   6.296e+00   1.164e+01  
OBS:  56228.156  i NULL   1.045e+01   5.182e+00  
OBS:  56228.188  z NULL   6.748e+00   2.846e+00  
OBS:  56229.031  g NULL  -2.777e+01   3.075e+01  
OBS:  56229.156  r NULL   6.204e+00   3.597e+00  
OBS:  56229.172  i NULL   9.061e+00   7.055e+00  
