SURVEY: DES   
SNID:   113872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11233 
HOST_GALAXY_PHOTO-Z:   1.0181  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.062  i NULL  -5.321e-01   1.862e+00  
OBS:  56297.090  z NULL   9.706e-01   2.119e+00  
OBS:  56305.094  g NULL  -1.215e+00   1.644e+00  
OBS:  56305.102  r NULL   7.564e-01   1.301e+00  
OBS:  56305.113  i NULL   2.208e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.936e+00   2.712e+00  
OBS:  56313.047  g NULL   2.691e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.809e+00   2.525e+00  
OBS:  56313.090  i NULL   1.189e+00   3.078e+00  
OBS:  56317.066  z NULL   6.343e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.310e+00   2.914e+00  
OBS:  56321.043  r NULL   1.564e+00   1.365e+00  
OBS:  56321.066  i NULL   2.568e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.844e-01   2.606e+00  
OBS:  56333.043  g NULL   9.020e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.377e+00   1.383e+00  
OBS:  56334.043  i NULL   4.978e+00   2.178e+00  
OBS:  56335.043  z NULL   1.557e+00   3.380e+00  
OBS:  56344.992  g NULL   4.628e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.669e-01   1.861e+00  
OBS:  56345.016  i NULL  -7.589e+00   3.453e+00  
OBS:  56345.992  z NULL  -5.264e+00   3.700e+00  
OBS:  56349.996  g NULL  -1.100e+00   3.963e+00  
OBS:  56350.004  r NULL   1.305e+00   2.057e+00  
OBS:  56350.996  i NULL  -7.560e-01   3.020e+00  
END: 
