SURVEY: DES   
SNID:   141320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13866 
HOST_GALAXY_PHOTO-Z:   0.7747  +- 0.0112  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   9.974e+00   2.850e+00  
OBS:  56229.031  g NULL   2.184e+01   3.075e+01  
OBS:  56229.156  r NULL   3.125e+00   3.596e+00  
OBS:  56229.172  i NULL   4.812e+00   7.054e+00  
OBS:  56229.199  z NULL   7.490e+00   2.930e+00  
OBS:  56230.035  g NULL  -9.697e+00   9.316e+00  
OBS:  56230.043  r NULL   9.370e+00   3.868e+00  
OBS:  56230.191  i NULL  -3.102e+00   6.318e+00  
OBS:  56230.215  z NULL   1.266e+01   2.932e+00  
OBS:  56231.035  g NULL  -3.059e+00   7.695e+00  
OBS:  56231.156  r NULL   4.925e+00   2.656e+00  
OBS:  56231.172  i NULL  -3.170e-01   4.791e+00  
OBS:  56231.191  z NULL   7.604e+00   3.022e+00  
OBS:  56235.145  g NULL   2.508e+00   3.787e+00  
OBS:  56235.160  r NULL   4.773e+00   1.760e+00  
OBS:  56235.172  i NULL   3.281e+00   3.202e+00  
OBS:  56235.195  z NULL   8.497e+00   2.941e+00  
OBS:  56236.160  g NULL  -1.667e+00   2.000e+00  
OBS:  56236.172  r NULL   3.565e+00   1.877e+00  
OBS:  56236.188  i NULL   2.808e+00   2.785e+00  
OBS:  56236.207  z NULL   8.630e+00   3.195e+00  
OBS:  56237.176  g NULL  -9.550e-01   3.439e+00  
OBS:  56237.188  r NULL   2.713e+00   2.253e+00  
OBS:  56237.207  i NULL   7.125e-01   2.863e+00  
OBS:  56237.238  z NULL   9.992e+00   3.873e+00  
OBS:  56238.188  g NULL   4.755e+00   2.972e+00  
OBS:  56238.199  r NULL   6.147e-01   2.023e+00  
OBS:  56238.219  i NULL   3.138e+00   3.236e+00  
OBS:  56238.250  z NULL   3.448e+00   4.863e+00  
OBS:  56243.203  g NULL   2.479e+00   1.690e+00  
OBS:  56243.211  r NULL   5.634e-01   1.224e+00  
OBS:  56243.223  i NULL   4.552e-01   1.850e+00  
OBS:  56243.250  z NULL   8.904e+00   2.422e+00  
OBS:  56244.180  g NULL  -2.807e+00   1.783e+00  
OBS:  56244.188  r NULL   1.396e+00   1.374e+00  
OBS:  56244.203  i NULL   2.134e+00   1.988e+00  
OBS:  56244.223  z NULL   3.810e+00   2.233e+00  
OBS:  56245.191  g NULL   7.039e-02   4.785e+00  
OBS:  56245.199  r NULL   1.915e+00   1.176e+00  
OBS:  56245.219  i NULL   5.576e+00   2.080e+00  
OBS:  56245.246  z NULL   2.906e-01   5.918e+00  
OBS:  56246.234  g NULL  -9.538e-01   2.000e+00  
OBS:  56246.246  r NULL   5.059e+00   3.169e+00  
OBS:  56246.262  i NULL   1.987e+00   5.641e+00  
OBS:  56246.285  z NULL   1.372e+01   1.277e+01  
OBS:  56248.207  g NULL   2.074e-01   1.751e+00  
OBS:  56248.215  r NULL  -2.605e-01   1.325e+00  
OBS:  56248.230  i NULL   5.486e+00   2.210e+00  
OBS:  56248.250  z NULL   1.104e+01   3.037e+00  
OBS:  56258.242  g NULL   6.940e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.585e+00   4.419e+00  
OBS:  56259.160  i NULL   3.247e+00   4.541e+00  
OBS:  56259.180  z NULL   3.263e+00   3.060e+00  
OBS:  56261.215  g NULL   7.626e-01   3.958e+00  
OBS:  56261.230  r NULL  -5.338e-01   1.853e+00  
OBS:  56267.156  i NULL  -1.196e+00   2.211e+00  
OBS:  56267.180  z NULL   7.950e+00   3.053e+00  
OBS:  56274.160  g NULL   7.979e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.151e+00   1.444e+00  
OBS:  56275.223  i NULL   6.695e+00   3.010e+00  
OBS:  56276.191  z NULL   7.976e+00   3.405e+00  
OBS:  56282.160  g NULL  -4.127e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.868e+00   2.178e+00  
OBS:  56287.160  i NULL   4.544e-02   4.985e+00  
OBS:  56287.191  z NULL   3.105e+00   3.894e+00  
OBS:  56289.035  g NULL   8.014e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.114e+00   4.183e+00  
OBS:  56289.152  i NULL   3.088e-01   4.327e+00  
OBS:  56289.176  z NULL   4.876e+00   4.465e+00  
OBS:  56297.039  g NULL  -5.313e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.207e+00   1.219e+00  
OBS:  56297.062  i NULL  -8.897e-01   1.862e+00  
OBS:  56297.090  z NULL   3.630e-01   2.119e+00  
OBS:  56305.094  g NULL  -2.212e+00   1.644e+00  
OBS:  56305.102  r NULL   8.971e-01   1.300e+00  
OBS:  56305.113  i NULL   6.074e-01   2.190e+00  
OBS:  56306.043  z NULL   3.398e+00   2.711e+00  
OBS:  56313.047  g NULL  -4.577e+00   5.961e+00  
OBS:  56313.055  r NULL   2.200e+00   2.524e+00  
OBS:  56313.090  i NULL  -6.703e-01   3.078e+00  
END: 
