SURVEY: DES   
SNID:   165398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13929 
HOST_GALAXY_PHOTO-Z:   0.4996  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.170e+00   3.773e+00  
OBS:  56194.129  r NULL  -5.024e-02   2.350e+00  
OBS:  56200.156  i NULL  -1.235e-02   8.066e+00  
OBS:  56200.180  z NULL   1.532e+01   5.643e+00  
OBS:  56207.156  g NULL   9.281e+00   2.300e+00  
OBS:  56207.172  r NULL   1.561e+01   1.635e+00  
OBS:  56209.191  i NULL   1.229e+01   2.156e+00  
OBS:  56209.215  z NULL   1.140e+01   2.212e+00  
OBS:  56215.164  g NULL   1.816e+01   1.668e+00  
OBS:  56215.180  r NULL   2.043e+01   1.175e+00  
OBS:  56217.152  i NULL   1.939e+01   1.451e+00  
OBS:  56217.191  z NULL   1.510e+01   1.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.511e+01   4.529e+00  
OBS:  56221.074  r NULL   1.631e+01   3.601e+00  
OBS:  56221.195  i NULL   3.908e+01   1.348e+01  
OBS:  56221.227  z NULL   2.140e+01   4.035e+00  
OBS:  56222.047  g NULL   1.234e+01   6.439e+00  
OBS:  56222.062  r NULL   2.274e+01   3.161e+00  
OBS:  56222.191  i NULL   3.373e+01   9.817e+00  
OBS:  56222.211  z NULL   2.444e+01   4.858e+00  
OBS:  56228.031  g NULL   1.898e+01   2.613e+01  
OBS:  56228.047  r NULL   2.016e+01   1.165e+01  
OBS:  56228.156  i NULL   2.224e+01   5.198e+00  
