SURVEY: DES   
SNID:   83844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18963 
HOST_GALAXY_PHOTO-Z:   0.5211  +- 0.0210  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.541e+00   8.067e+00  
OBS:  56200.180  z NULL   2.695e+00   5.636e+00  
OBS:  56207.156  g NULL   7.593e+00   2.293e+00  
OBS:  56207.172  r NULL   1.760e+01   1.645e+00  
OBS:  56209.191  i NULL   2.905e+01   2.216e+00  
OBS:  56209.215  z NULL   3.153e+01   2.280e+00  
OBS:  56215.164  g NULL   2.507e+01   1.710e+00  
OBS:  56215.180  r NULL   6.222e+01   1.623e+00  
OBS:  56217.152  i NULL   6.884e+01   1.920e+00  
OBS:  56217.191  z NULL   6.159e+01   2.157e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   3.774e+01   4.567e+00  
OBS:  56221.074  r NULL   8.483e+01   3.935e+00  
OBS:  56221.195  i NULL   1.078e+02   1.363e+01  
OBS:  56221.227  z NULL   7.458e+01   4.254e+00  
OBS:  56222.047  g NULL   2.201e+01   6.456e+00  
OBS:  56222.062  r NULL   8.565e+01   3.530e+00  
OBS:  56222.191  i NULL   9.440e+01   9.971e+00  
OBS:  56222.211  z NULL   8.877e+01   5.117e+00  
OBS:  56228.031  g NULL   7.454e+00   2.613e+01  
OBS:  56228.047  r NULL   7.808e+01   1.175e+01  
OBS:  56228.156  i NULL   8.806e+01   5.445e+00  
OBS:  56228.188  z NULL   8.385e+01   3.252e+00  
OBS:  56229.031  g NULL   4.468e+01   3.076e+01  
OBS:  56229.156  r NULL   8.445e+01   3.944e+00  
OBS:  56229.172  i NULL   9.341e+01   7.275e+00  
OBS:  56229.199  z NULL   8.168e+01   3.305e+00  
OBS:  56230.035  g NULL   6.363e+00   9.322e+00  
OBS:  56230.043  r NULL   8.627e+01   4.199e+00  
OBS:  56230.191  i NULL   7.895e+01   6.496e+00  
OBS:  56230.215  z NULL   8.768e+01   3.354e+00  
OBS:  56231.035  g NULL   1.615e+01   7.708e+00  
OBS:  56231.156  r NULL   7.836e+01   3.050e+00  
OBS:  56231.172  i NULL   8.328e+01   5.047e+00  
OBS:  56231.191  z NULL   7.581e+01   3.339e+00  
OBS:  56235.145  g NULL   1.872e+01   3.814e+00  
OBS:  56235.160  r NULL   6.783e+01   2.188e+00  
OBS:  56235.172  i NULL   7.836e+01   3.533e+00  
OBS:  56235.195  z NULL   7.640e+01   3.269e+00  
OBS:  56236.160  g NULL   9.613e+00   2.027e+00  
OBS:  56236.172  r NULL   6.556e+01   2.261e+00  
OBS:  56236.188  i NULL   7.191e+01   3.106e+00  
OBS:  56236.207  z NULL   6.916e+01   3.446e+00  
OBS:  56237.176  g NULL   1.122e+01   3.462e+00  
OBS:  56237.188  r NULL   6.537e+01   2.590e+00  
OBS:  56237.207  i NULL   8.194e+01   3.261e+00  
OBS:  56237.238  z NULL   7.551e+01   4.121e+00  
OBS:  56238.188  g NULL   9.952e+00   2.994e+00  
OBS:  56238.199  r NULL   5.412e+01   2.285e+00  
OBS:  56238.219  i NULL   6.906e+01   3.498e+00  
OBS:  56238.250  z NULL   6.805e+01   5.030e+00  
OBS:  56243.203  g NULL   5.953e+00   1.707e+00  
OBS:  56243.211  r NULL   4.067e+01   1.465e+00  
OBS:  56243.223  i NULL   6.113e+01   2.193e+00  
OBS:  56243.250  z NULL   5.498e+01   2.630e+00  
OBS:  56244.180  g NULL   5.090e+00   1.798e+00  
OBS:  56244.188  r NULL   3.971e+01   1.582e+00  
OBS:  56244.203  i NULL   5.760e+01   2.276e+00  
OBS:  56244.223  z NULL   5.452e+01   2.457e+00  
OBS:  56245.191  g NULL   3.400e+00   4.798e+00  
OBS:  56245.199  r NULL   3.883e+01   1.400e+00  
OBS:  56245.219  i NULL   6.342e+01   2.408e+00  
OBS:  56245.246  z NULL   5.402e+01   6.009e+00  
OBS:  56246.234  g NULL   4.906e+00   2.012e+00  
OBS:  56246.246  r NULL   3.603e+01   3.260e+00  
OBS:  56246.262  i NULL   4.564e+01   5.724e+00  
OBS:  56246.285  z NULL   2.658e+01   1.278e+01  
OBS:  56248.207  g NULL   6.992e+00   1.765e+00  
OBS:  56248.215  r NULL   2.940e+01   1.450e+00  
OBS:  56248.230  i NULL   5.336e+01   2.435e+00  
OBS:  56248.250  z NULL   4.443e+01   3.146e+00  
OBS:  56258.242  g NULL   6.087e+00   8.082e+00  
OBS:  56258.258  r NULL   1.595e+01   4.431e+00  
OBS:  56259.160  i NULL   3.037e+01   4.580e+00  
OBS:  56259.180  z NULL   4.008e+01   3.152e+00  
OBS:  56261.215  g NULL   7.179e+00   3.961e+00  
OBS:  56261.230  r NULL   1.283e+01   1.873e+00  
OBS:  56267.156  i NULL   2.466e+01   2.265e+00  
OBS:  56267.180  z NULL   3.202e+01   3.110e+00  
OBS:  56274.160  g NULL   8.548e-01   2.034e+00  
OBS:  56274.176  r NULL   6.792e+00   1.453e+00  
OBS:  56275.223  i NULL   1.426e+01   3.023e+00  
OBS:  56276.191  z NULL   2.035e+01   3.425e+00  
OBS:  56282.160  g NULL  -1.453e-01   3.404e+00  
OBS:  56282.184  r NULL   8.844e+00   2.186e+00  
OBS:  56287.160  i NULL   4.785e+00   4.988e+00  
OBS:  56287.191  z NULL   2.003e+01   3.913e+00  
OBS:  56289.035  g NULL   7.165e+00   1.189e+01  
OBS:  56289.043  r NULL   7.989e+00   4.186e+00  
OBS:  56289.152  i NULL   7.553e+00   4.331e+00  
OBS:  56289.176  z NULL   1.677e+01   4.476e+00  
OBS:  56297.039  g NULL   2.858e-02   1.581e+00  
OBS:  56297.047  r NULL   4.194e+00   1.224e+00  
OBS:  56297.062  i NULL   1.006e+01   1.875e+00  
OBS:  56297.090  z NULL   1.486e+01   2.139e+00  
OBS:  56305.094  g NULL   1.146e+00   1.645e+00  
OBS:  56305.102  r NULL   2.649e+00   1.303e+00  
OBS:  56305.113  i NULL   1.018e+01   2.202e+00  
OBS:  56306.043  z NULL   1.595e+01   2.728e+00  
OBS:  56313.047  g NULL  -1.148e+00   5.960e+00  
OBS:  56313.055  r NULL   4.295e+00   2.526e+00  
OBS:  56313.090  i NULL   7.585e+00   3.083e+00  
OBS:  56317.066  z NULL   1.072e+01   4.254e+00  
OBS:  56321.035  g NULL   5.130e+00   2.915e+00  
OBS:  56321.043  r NULL   2.623e+00   1.367e+00  
OBS:  56321.066  i NULL   1.247e+01   3.227e+00  
OBS:  56326.039  z NULL   1.528e+01   2.623e+00  
END: 
