SURVEY: DES   
SNID:   112656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13751 
HOST_GALAXY_PHOTO-Z:   0.8810  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.375e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.258e-01   8.995e-01  
OBS:  56303.070  i NULL   1.097e-01   1.413e+00  
OBS:  56303.094  z NULL  -2.260e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.681e-01   2.670e+00  
OBS:  56311.055  r NULL   8.089e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.341e-01   2.388e+00  
OBS:  56311.098  z NULL   2.863e+00   2.435e+00  
OBS:  56317.125  g NULL  -7.529e-01   4.216e+00  
OBS:  56317.141  r NULL   2.186e+00   1.863e+00  
OBS:  56318.109  i NULL   5.275e+00   2.784e+00  
OBS:  56318.141  z NULL   2.577e+00   2.976e+00  
OBS:  56321.090  g NULL   1.975e+00   6.627e+00  
OBS:  56321.098  r NULL   9.475e+00   2.900e+00  
OBS:  56321.109  i NULL   1.225e+01   3.412e+00  
OBS:  56321.141  z NULL   1.822e+00   2.958e+00  
OBS:  56332.039  g NULL   1.614e+00   1.459e+00  
OBS:  56332.051  r NULL   1.332e+01   1.016e+00  
OBS:  56332.070  i NULL   1.225e+01   1.603e+00  
OBS:  56332.094  z NULL   1.189e+01   2.587e+00  
OBS:  56340.043  g NULL  -1.463e+00   2.749e+00  
OBS:  56340.055  r NULL   1.241e+01   1.668e+00  
OBS:  56340.074  i NULL   9.947e+00   2.729e+00  
OBS:  56340.098  z NULL   2.907e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.848e+00   3.250e+00  
OBS:  56348.070  r NULL   6.321e+00   2.104e+00  
OBS:  56349.004  i NULL   1.086e+01   2.364e+00  
OBS:  56349.027  z NULL   7.012e+00   2.431e+00  
OBS:  56350.043  g NULL   2.359e+00   3.835e+00  
OBS:  56350.055  r NULL   4.528e+00   1.819e+00  
OBS:  56350.070  i NULL   1.212e+01   3.169e+00  
OBS:  56350.098  z NULL   1.131e+01   4.864e+00  
OBS:  56351.043  g NULL   1.327e+00   3.350e+00  
OBS:  56351.055  r NULL   7.209e+00   1.768e+00  
OBS:  56351.070  i NULL   6.603e+00   3.062e+00  
OBS:  56351.098  z NULL   1.005e+01   4.784e+00  
END: 
