SURVEY: DES   
SNID:   48042   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12580 
HOST_GALAXY_PHOTO-Z:   0.6075  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.408e+01   4.829e+00  
OBS:  56177.188  r NULL   1.015e+02   5.673e+00  
OBS:  56177.203  i NULL   8.483e+01   5.671e+00  
OBS:  56177.234  z NULL   7.878e+01   4.919e+00  
OBS:  56179.172  g NULL   3.016e+01   2.348e+00  
OBS:  56179.312  r NULL   1.098e+02   3.680e+00  
OBS:  56179.328  i NULL   9.577e+01   4.577e+00  
OBS:  56179.359  z NULL   8.284e+01   3.847e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.122e+01   1.789e+00  
OBS:  56187.172  r NULL   9.372e+01   2.183e+00  
OBS:  56187.188  i NULL   9.124e+01   2.572e+00  
OBS:  56187.211  z NULL   8.512e+01   2.700e+00  
OBS:  56189.148  g NULL   1.602e+01   9.783e+00  
OBS:  56189.160  r NULL   9.561e+01   4.300e+00  
OBS:  56189.176  i NULL   9.969e+01   8.305e+00  
OBS:  56189.203  z NULL   8.045e+01   4.931e+00  
OBS:  56194.121  g NULL   1.654e+01   3.799e+00  
OBS:  56194.129  r NULL   7.877e+01   2.799e+00  
OBS:  56200.156  i NULL   6.728e+01   8.168e+00  
OBS:  56200.180  z NULL   6.815e+01   5.779e+00  
OBS:  56207.156  g NULL   4.693e+00   2.288e+00  
OBS:  56207.172  r NULL   3.630e+01   1.756e+00  
OBS:  56209.191  i NULL   4.717e+01   2.326e+00  
OBS:  56209.215  z NULL   5.272e+01   2.415e+00  
OBS:  56215.164  g NULL   3.829e+00   1.600e+00  
OBS:  56215.180  r NULL   2.172e+01   1.182e+00  
OBS:  56217.152  i NULL   3.126e+01   1.527e+00  
OBS:  56217.191  z NULL   4.529e+01   2.009e+00  
OBS:  56221.062  g NULL   8.858e+00   4.493e+00  
OBS:  56221.074  r NULL   1.289e+01   3.593e+00  
OBS:  56221.195  i NULL   2.111e+01   1.347e+01  
OBS:  56221.227  z NULL   3.729e+01   4.077e+00  
OBS:  56222.047  g NULL  -1.524e+00   6.421e+00  
OBS:  56222.062  r NULL   1.580e+01   3.143e+00  
OBS:  56222.191  i NULL   9.713e+00   9.800e+00  
OBS:  56222.211  z NULL   3.627e+01   4.886e+00  
OBS:  56228.031  g NULL  -1.716e+01   2.612e+01  
OBS:  56228.047  r NULL   1.655e+01   1.165e+01  
OBS:  56228.156  i NULL   1.899e+01   5.193e+00  
OBS:  56228.188  z NULL   3.908e+01   2.938e+00  
OBS:  56229.031  g NULL  -6.030e+01   3.077e+01  
OBS:  56229.156  r NULL   9.853e+00   3.602e+00  
OBS:  56229.172  i NULL   2.530e+01   7.071e+00  
OBS:  56229.199  z NULL   3.468e+01   3.000e+00  
OBS:  56230.035  g NULL  -2.985e+00   9.315e+00  
OBS:  56230.043  r NULL   4.436e+00   3.866e+00  
OBS:  56230.191  i NULL   6.379e+00   6.321e+00  
OBS:  56230.215  z NULL   3.863e+01   3.012e+00  
OBS:  56231.035  g NULL   9.920e+00   7.697e+00  
OBS:  56231.156  r NULL   1.040e+01   2.664e+00  
OBS:  56231.172  i NULL   1.121e+01   4.798e+00  
OBS:  56231.191  z NULL   3.629e+01   3.095e+00  
OBS:  56235.145  g NULL  -1.657e+00   3.788e+00  
OBS:  56235.160  r NULL   8.779e+00   1.768e+00  
OBS:  56235.172  i NULL   1.263e+01   3.212e+00  
OBS:  56235.195  z NULL   3.181e+01   2.998e+00  
OBS:  56236.160  g NULL   3.167e+00   2.002e+00  
OBS:  56236.172  r NULL   6.377e+00   1.882e+00  
OBS:  56236.188  i NULL   1.295e+01   2.797e+00  
OBS:  56236.207  z NULL   2.567e+01   3.228e+00  
OBS:  56237.176  g NULL  -1.311e+00   3.440e+00  
OBS:  56237.188  r NULL   6.623e+00   2.259e+00  
OBS:  56237.207  i NULL   1.274e+01   2.875e+00  
OBS:  56237.238  z NULL   3.301e+01   3.918e+00  
OBS:  56238.188  g NULL   3.948e+00   2.973e+00  
OBS:  56238.199  r NULL   6.905e+00   2.030e+00  
OBS:  56238.219  i NULL   9.431e+00   3.243e+00  
OBS:  56238.250  z NULL   2.812e+01   4.892e+00  
OBS:  56243.203  g NULL  -6.570e-01   1.690e+00  
OBS:  56243.211  r NULL   5.787e+00   1.233e+00  
OBS:  56243.223  i NULL   1.252e+01   1.867e+00  
OBS:  56243.250  z NULL   1.902e+01   2.444e+00  
OBS:  56244.180  g NULL   9.165e-01   1.783e+00  
OBS:  56244.188  r NULL   4.522e+00   1.380e+00  
OBS:  56244.203  i NULL   1.057e+01   2.000e+00  
OBS:  56244.223  z NULL   2.385e+01   2.277e+00  
OBS:  56245.191  g NULL  -9.520e-01   4.786e+00  
OBS:  56245.199  r NULL   5.942e+00   1.183e+00  
OBS:  56245.219  i NULL   1.030e+01   2.089e+00  
OBS:  56245.246  z NULL   2.653e+01   5.941e+00  
OBS:  56246.234  g NULL   1.451e+00   2.001e+00  
