SURVEY: DES   
SNID:   187870   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17496 
HOST_GALAXY_PHOTO-Z:   0.6083  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.207  i NULL  -2.492e+00   2.862e+00  
OBS:  56237.238  z NULL   8.215e+00   3.870e+00  
OBS:  56238.188  g NULL   1.540e+00   2.970e+00  
OBS:  56238.199  r NULL  -9.190e-01   2.023e+00  
OBS:  56238.219  i NULL   1.737e+00   3.235e+00  
OBS:  56238.250  z NULL   2.840e+00   4.862e+00  
OBS:  56243.203  g NULL   1.754e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.086e+00   1.224e+00  
OBS:  56243.223  i NULL   4.587e-01   1.849e+00  
OBS:  56243.250  z NULL   3.163e+00   2.417e+00  
OBS:  56244.180  g NULL   1.061e+00   1.782e+00  
OBS:  56244.188  r NULL   1.468e+00   1.374e+00  
OBS:  56244.203  i NULL   5.203e+00   1.989e+00  
OBS:  56244.223  z NULL   4.214e+00   2.232e+00  
OBS:  56245.191  g NULL   8.333e-01   4.785e+00  
OBS:  56245.199  r NULL   1.844e-01   1.175e+00  
OBS:  56245.219  i NULL   4.581e+00   2.079e+00  
OBS:  56245.246  z NULL   1.665e+00   5.918e+00  
OBS:  56246.234  g NULL   2.427e-01   1.999e+00  
OBS:  56246.246  r NULL   1.756e+00   3.167e+00  
OBS:  56246.262  i NULL   2.404e-01   5.640e+00  
OBS:  56246.285  z NULL   3.336e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.070e-01   1.751e+00  
OBS:  56248.215  r NULL   6.130e-01   1.325e+00  
OBS:  56248.230  i NULL   1.748e+00   2.207e+00  
OBS:  56248.250  z NULL  -2.491e+00   3.030e+00  
OBS:  56258.242  g NULL   4.553e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.816e-01   4.418e+00  
OBS:  56259.160  i NULL   5.175e+00   4.541e+00  
OBS:  56259.180  z NULL   3.491e+00   3.060e+00  
OBS:  56261.215  g NULL   3.173e+00   3.958e+00  
OBS:  56261.230  r NULL   5.136e-01   1.853e+00  
OBS:  56267.156  i NULL  -1.081e+00   2.211e+00  
OBS:  56267.180  z NULL   1.961e+00   3.049e+00  
OBS:  56274.160  g NULL  -3.769e+00   2.034e+00  
OBS:  56274.176  r NULL   1.673e+00   1.444e+00  
OBS:  56275.223  i NULL  -2.768e+00   3.008e+00  
OBS:  56276.191  z NULL  -1.591e+00   3.402e+00  
OBS:  56282.160  g NULL   2.930e+00   3.403e+00  
OBS:  56282.184  r NULL  -5.861e-02   2.178e+00  
OBS:  56287.160  i NULL   2.030e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.143e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.583e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.391e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.149e+00   4.327e+00  
OBS:  56289.176  z NULL   1.372e+00   4.464e+00  
END: 
